 0.77941176 0.77941176 0.78186275 0.78186275 0.78186275 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78676471 0.78676471 0.78676471
 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569
 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569
 0.79411765 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82352941 0.82352941 0.82352941 0.82352941 0.82598039 0.82598039
 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.82843137 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.8504902
 0.8504902  0.8504902  0.8504902  0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89460784 0.89460784 0.89460784
 0.89460784 0.89460784 0.89460784 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90441176 0.90441176 0.90441176 0.90441176
 0.90441176 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.90686275 0.90686275 0.90686275 0.90686275 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.92401961 0.92401961 0.92401961 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92892157 0.92892157
 0.92892157 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93872549 0.93872549 0.93872549 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94852941
 0.94852941 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95833333 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.98529412 0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.9877451  0.9877451
 0.9877451  0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.        ]","[0.         0.00245098 0.00490196 0.00980392 0.0122549  0.03186275
 0.04411765 0.05392157 0.05637255 0.06372549 0.07107843 0.11029412
 0.1127451  0.1127451  0.11519608 0.13480392 0.13970588 0.13970588
 0.14705882 0.1495098  0.1495098  0.15441176 0.15686275 0.15686275
 0.15931373 0.16666667 0.16666667 0.17647059 0.18382353 0.19362745
 0.19852941 0.19852941 0.20343137 0.20588235 0.20588235 0.20588235
 0.21323529 0.21323529 0.22303922 0.23284314 0.24019608 0.24019608
 0.24019608 0.24264706 0.24264706 0.24754902 0.24754902 0.25245098
 0.25245098 0.25490196 0.25490196 0.27205882 0.28431373 0.28431373
 0.28431373 0.28921569 0.28921569 0.29411765 0.29901961 0.29901961
 0.29901961 0.30147059 0.30147059 0.30147059 0.30392157 0.30392157
 0.30882353 0.30882353 0.30882353 0.30882353 0.31127451 0.31617647
 0.31862745 0.31862745 0.32352941 0.32352941 0.32352941 0.32352941
 0.32352941 0.32352941 0.32352941 0.32352941 0.32352941 0.32843137
 0.32843137 0.33333333 0.33823529 0.34803922 0.35294118 0.35294118
 0.35294118 0.35294118 0.35294118 0.35539216 0.35539216 0.36029412
 0.36029412 0.36029412 0.36029412 0.3627451  0.36764706 0.36764706
 0.36764706 0.37254902 0.37254902 0.37254902 0.37254902 0.37990196
 0.39215686 0.39215686 0.39215686 0.39460784 0.40931373 0.40931373
 0.40931373 0.40931373 0.41421569 0.41421569 0.41421569 0.41911765
 0.42156863 0.42156863 0.42156863 0.42156863 0.42156863 0.42647059
 0.42892157 0.42892157 0.42892157 0.42892157 0.42892157 0.42892157
 0.42892157 0.43137255 0.43137255 0.43137255 0.43137255 0.43382353
 0.43382353 0.43382353 0.43382353 0.43627451 0.43627451 0.43627451
 0.43627451 0.43627451 0.43627451 0.43872549 0.43872549 0.43872549
 0.43872549 0.43872549 0.43872549 0.43872549 0.45833333 0.45833333
 0.45833333 0.45833333 0.45833333 0.46078431 0.46078431 0.4754902
 0.4754902  0.47794118 0.47794118 0.47794118 0.48039216 0.48039216
 0.48039216 0.48039216 0.48039216 0.48284314 0.4877451  0.4877451
 0.4877451  0.4877451  0.4877451  0.4877451  0.49264706 0.49264706
 0.49264706 0.49509804 0.49509804 0.49509804 0.5        0.5
 0.50490196 0.50490196 0.50490196 0.50490196 0.50980392 0.50980392
 0.50980392 0.50980392 0.5122549  0.5122549  0.5122549  0.51470588
 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588
 0.51470588 0.51470588 0.53921569 0.53921569 0.53921569 0.54411765
 0.54411765 0.54656863 0.54656863 0.54656863 0.55637255 0.55882353
 0.55882353 0.55882353 0.55882353 0.55882353 0.55882353 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56862745
 0.56862745 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57843137
 0.57843137 0.57843137 0.58088235 0.58088235 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.59068627 0.59068627
 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59558824 0.59803922 0.59803922 0.59803922 0.6004902  0.6004902
 0.6004902  0.60539216 0.60539216 0.61029412 0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.61029412 0.61029412 0.6127451
 0.6127451  0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.625      0.625      0.625
 0.625      0.625      0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.64460784 0.64460784 0.64460784
 0.64460784 0.64705882 0.64705882 0.64705882 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65686275 0.65686275 0.65686275 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66421569 0.66421569 0.66421569 0.66421569
 0.66421569 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67647059 0.67647059 0.67647059 0.68382353 0.68627451
 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451
 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451
 0.68872549 0.68872549 0.70098039 0.70098039 0.70098039 0.70098039
 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627
 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627
 0.71568627 0.71568627 0.72303922 0.72303922 0.72303922 0.72303922
 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922
 0.72303922 0.73284314 0.73284314 0.73284314 0.73284314 0.73529412
 0.73529412 0.73529412 0.73529412 0.73529412 0.74019608 0.74019608
 0.74019608 0.74019608 0.76960784 0.76960784 0.76960784 0.76960784
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.77696078 0.77696078 0.77696078
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.81617647 0.81617647 0.81617647 0.81617647 0.81617647
 0.81617647 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745
 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745
 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83823529
 0.83823529 0.84068627 0.84068627 0.84068627 0.84313725 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.87745098 0.87745098
 0.87745098 0.88970588 0.88970588 0.89705882 0.89705882 0.89705882
 0.89705882 0.89705882 0.89705882 0.89705882 0.89705882 0.89705882
 0.89705882 0.89705882 0.8995098  0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.8995098  0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.8995098  0.90196078 0.90196078 0.90686275
 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.90686275 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91421569 0.91421569
 0.91421569 0.91666667 0.91666667 0.91666667 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93872549 0.93872549 0.93872549 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.95343137 0.95343137
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95833333 0.95833333
 0.95833333 0.96078431 0.96078431 0.96078431 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.99019608 0.99019608
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]","[0.         0.00245098 0.00490196 0.04411765 0.05882353 0.06372549
 0.07352941 0.08088235 0.1004902  0.10784314 0.12009804 0.125
 0.12745098 0.12745098 0.12990196 0.1372549  0.13970588 0.14705882
 0.1495098  0.16911765 0.17401961 0.18382353 0.18382353 0.18627451
 0.18627451 0.18872549 0.19607843 0.19607843 0.19607843 0.20588235
 0.21078431 0.21568627 0.21568627 0.21568627 0.21568627 0.22058824
 0.22058824 0.2254902  0.2254902  0.23529412 0.23529412 0.2377451
 0.2377451  0.24264706 0.25490196 0.26470588 0.26470588 0.2745098
 0.27696078 0.27941176 0.27941176 0.27941176 0.28921569 0.28921569
 0.28921569 0.28921569 0.28921569 0.28921569 0.28921569 0.28921569
 0.28921569 0.28921569 0.29411765 0.29411765 0.29411765 0.29901961
 0.29901961 0.29901961 0.30147059 0.30637255 0.30637255 0.30882353
 0.30882353 0.31127451 0.31127451 0.31372549 0.31372549 0.31372549
 0.31862745 0.32107843 0.32107843 0.32843137 0.33333333 0.33578431
 0.33578431 0.34068627 0.34068627 0.34558824 0.34558824 0.3504902
 0.3504902  0.3504902  0.35294118 0.35294118 0.35294118 0.36764706
 0.36764706 0.36764706 0.36764706 0.37254902 0.37254902 0.37254902
 0.37254902 0.39215686 0.39460784 0.39460784 0.39460784 0.3995098
 0.40441176 0.40441176 0.40441176 0.40931373 0.41176471 0.41176471
 0.41176471 0.41176471 0.41421569 0.41421569 0.41421569 0.41421569
 0.41666667 0.41666667 0.41911765 0.41911765 0.42156863 0.42647059
 0.42892157 0.42892157 0.44117647 0.44117647 0.44607843 0.44852941
 0.44852941 0.44852941 0.44852941 0.45343137 0.45343137 0.45588235
 0.45588235 0.45588235 0.45833333 0.46813725 0.46813725 0.46813725
 0.46813725 0.46813725 0.46813725 0.47058824 0.47058824 0.47058824
 0.47058824 0.47058824 0.47058824 0.47058824 0.47058824 0.47058824
 0.47058824 0.47058824 0.47058824 0.47058824 0.47058824 0.47303922
 0.47303922 0.47303922 0.4754902  0.4754902  0.4754902  0.47794118
 0.47794118 0.47794118 0.48039216 0.48529412 0.48529412 0.48529412
 0.48529412 0.48529412 0.48529412 0.48529412 0.48529412 0.48529412
 0.48529412 0.48529412 0.48529412 0.48529412 0.48529412 0.48529412
 0.48529412 0.4877451  0.4877451  0.49019608 0.49019608 0.49019608
 0.49019608 0.49019608 0.49019608 0.49264706 0.50735294 0.5122549
 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588 0.51960784
 0.51960784 0.51960784 0.51960784 0.51960784 0.51960784 0.54411765
 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765
 0.54411765 0.54411765 0.54411765 0.54411765 0.54901961 0.54901961
 0.54901961 0.54901961 0.54901961 0.55147059 0.55147059 0.55392157
 0.55882353 0.55882353 0.56372549 0.56372549 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56862745 0.56862745
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57352941 0.57352941 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.59068627 0.59068627 0.59068627
 0.59068627 0.59068627 0.59068627 0.59558824 0.59558824 0.59558824
 0.59558824 0.6004902  0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.60294118 0.60294118 0.60294118 0.60294118 0.60294118
 0.60539216 0.60539216 0.60539216 0.61029412 0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.6127451  0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.62745098 0.62745098
 0.62745098 0.62990196 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.6372549  0.6372549  0.6372549
 0.6372549  0.6372549  0.6372549  0.64705882 0.64705882 0.64705882
 0.64705882 0.64705882 0.64705882 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.66421569 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66911765 0.66911765 0.66911765 0.66911765
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67647059
 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059 0.68137255
 0.68137255 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.69607843 0.70098039 0.70098039 0.70343137 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73529412
 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412
 0.73529412 0.74264706 0.74264706 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.75245098 0.75245098 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.7622549  0.7622549  0.7622549
 0.7622549  0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.77696078 0.77696078 0.77941176 0.77941176 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78676471 0.78676471 0.78676471 0.78921569 0.78921569
 0.79656863 0.79656863 0.80637255 0.80637255 0.80637255 0.80637255
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529 0.84068627
 0.84068627 0.84313725 0.84313725 0.84313725 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
