 2.62225372e-01 2.62225372e-01 2.63642807e-01 2.63642807e-01
 2.64351524e-01 2.65768958e-01 2.68603827e-01 2.70021262e-01
 2.70021262e-01 2.71438696e-01 2.72147413e-01 2.72147413e-01
 2.72856130e-01 2.75690999e-01 2.76399717e-01 2.76399717e-01
 2.77817151e-01 2.77817151e-01 2.79943303e-01 2.81360737e-01
 2.81360737e-01 2.82778172e-01 2.82778172e-01 2.83486889e-01
 2.83486889e-01 2.86321758e-01 2.86321758e-01 2.86321758e-01
 2.87030475e-01 2.87030475e-01 2.91282778e-01 2.91282778e-01
 2.91991495e-01 2.91991495e-01 2.94826364e-01 2.95535082e-01
 2.95535082e-01 2.96243799e-01 2.97661233e-01 2.97661233e-01
 2.97661233e-01 2.97661233e-01 2.99787385e-01 3.00496102e-01
 3.00496102e-01 3.00496102e-01 3.00496102e-01 3.01913536e-01
 3.02622254e-01 3.04039688e-01 3.04748405e-01 3.04748405e-01
 3.06874557e-01 3.06874557e-01 3.08291991e-01 3.08291991e-01
 3.09000709e-01 3.10418143e-01 3.10418143e-01 3.10418143e-01
 3.11126860e-01 3.11126860e-01 3.11835578e-01 3.17505315e-01
 3.19631467e-01 3.19631467e-01 3.19631467e-01 3.20340184e-01
 3.20340184e-01 3.23175053e-01 3.23175053e-01 3.24592488e-01
 3.24592488e-01 3.27427356e-01 3.27427356e-01 3.31679660e-01
 3.31679660e-01 3.34514529e-01 3.35223246e-01 3.35223246e-01
 3.35931963e-01 3.38766832e-01 3.38766832e-01 3.40892984e-01
 3.40892984e-01 3.42310418e-01 3.42310418e-01 3.42310418e-01
 3.43019135e-01 3.46562721e-01 3.52232459e-01 3.52232459e-01
 3.52232459e-01 3.52232459e-01 3.57902197e-01 3.58610914e-01
 3.58610914e-01 3.58610914e-01 3.60028349e-01 3.60028349e-01
 3.60028349e-01 3.60028349e-01 3.62863218e-01 3.62863218e-01
 3.63571935e-01 3.64989369e-01 3.70659107e-01 3.71367824e-01
 3.71367824e-01 3.71367824e-01 3.71367824e-01 3.72076541e-01
 3.72076541e-01 3.77037562e-01 3.77746279e-01 3.77746279e-01
 3.77746279e-01 3.79163714e-01 3.84833451e-01 3.88377038e-01
 3.88377038e-01 3.89085755e-01 3.89085755e-01 3.93338058e-01
 3.93338058e-01 3.93338058e-01 3.93338058e-01 3.93338058e-01
 3.95464210e-01 3.95464210e-01 4.01842665e-01 4.01842665e-01
 4.03968816e-01 4.04677534e-01 4.04677534e-01 4.05386251e-01
 4.06094968e-01 4.06094968e-01 4.06803685e-01 4.09638554e-01
 4.11055989e-01 4.11055989e-01 4.11764706e-01 4.11764706e-01
 4.13182140e-01 4.13182140e-01 4.13182140e-01 4.13890858e-01
 4.13890858e-01 4.13890858e-01 4.14599575e-01 4.14599575e-01
 4.14599575e-01 4.23104181e-01 4.23104181e-01 4.25939050e-01
 4.26647768e-01 4.26647768e-01 4.28773919e-01 4.30191354e-01
 4.30191354e-01 4.30191354e-01 4.41530829e-01 4.41530829e-01
 4.41530829e-01 4.44365698e-01 4.44365698e-01 4.44365698e-01
 4.45783133e-01 4.45783133e-01 4.46491850e-01 4.46491850e-01
 4.46491850e-01 4.46491850e-01 4.47909284e-01 4.48618001e-01
 4.48618001e-01 4.49326719e-01 4.49326719e-01 4.51452870e-01
 4.51452870e-01 4.51452870e-01 4.51452870e-01 4.51452870e-01
 4.51452870e-01 4.52161588e-01 4.52161588e-01 4.52161588e-01
 4.52161588e-01 4.52870305e-01 4.52870305e-01 4.52870305e-01
 4.52870305e-01 4.53579022e-01 4.53579022e-01 4.53579022e-01
 4.53579022e-01 4.53579022e-01 4.53579022e-01 4.54996456e-01
 4.54996456e-01 4.55705174e-01 4.55705174e-01 4.55705174e-01
 4.55705174e-01 4.55705174e-01 4.57122608e-01 4.57122608e-01
 4.57122608e-01 4.59957477e-01 4.59957477e-01 4.71296953e-01
 4.71296953e-01 4.71296953e-01 4.72005670e-01 4.76257973e-01
 4.81927711e-01 4.81927711e-01 4.81927711e-01 4.82636428e-01
 4.82636428e-01 4.82636428e-01 4.82636428e-01 4.82636428e-01
 4.82636428e-01 4.82636428e-01 4.82636428e-01 4.82636428e-01
 4.83345145e-01 4.83345145e-01 4.84762580e-01 4.84762580e-01
 4.88306166e-01 4.88306166e-01 4.89014883e-01 4.89014883e-01
 4.89014883e-01 4.89014883e-01 4.89723600e-01 4.89723600e-01
 4.89723600e-01 4.89723600e-01 4.89723600e-01 4.89723600e-01
 4.89723600e-01 4.89723600e-01 4.96102055e-01 4.96102055e-01
 4.96810773e-01 4.96810773e-01 4.97519490e-01 4.97519490e-01
 4.97519490e-01 4.98936924e-01 4.98936924e-01 4.98936924e-01
 4.98936924e-01 4.99645641e-01 4.99645641e-01 4.99645641e-01
 4.99645641e-01 4.99645641e-01 4.99645641e-01 5.00354359e-01
 5.00354359e-01 5.00354359e-01 5.00354359e-01 5.01771793e-01
 5.03189227e-01 5.03189227e-01 5.03189227e-01 5.04606662e-01
 5.04606662e-01 5.05315379e-01 5.05315379e-01 5.06024096e-01
 5.06024096e-01 5.06024096e-01 5.10276400e-01 5.10276400e-01
 5.10276400e-01 5.10276400e-01 5.10985117e-01 5.10985117e-01
 5.10985117e-01 5.12402551e-01 5.12402551e-01 5.13819986e-01
 5.13819986e-01 5.14528703e-01 5.14528703e-01 5.16654855e-01
 5.16654855e-01 5.16654855e-01 5.16654855e-01 5.16654855e-01
 5.16654855e-01 5.16654855e-01 5.16654855e-01 5.16654855e-01
 5.16654855e-01 5.16654855e-01 5.16654855e-01 5.16654855e-01
 5.16654855e-01 5.16654855e-01 5.18072289e-01 5.18072289e-01
 5.18072289e-01 5.18072289e-01 5.19489724e-01 5.19489724e-01
 5.19489724e-01 5.19489724e-01 5.19489724e-01 5.19489724e-01
 5.19489724e-01 5.19489724e-01 5.19489724e-01 5.20198441e-01
 5.20198441e-01 5.20198441e-01 5.20198441e-01 5.20198441e-01
 5.27285613e-01 5.27285613e-01 5.27285613e-01 5.27994330e-01
 5.27994330e-01 5.29411765e-01 5.29411765e-01 5.30829199e-01
 5.76895819e-01 5.88944011e-01 5.93196315e-01 5.93196315e-01
 5.93196315e-01 5.94613749e-01 5.94613749e-01 5.97448618e-01
 5.97448618e-01 5.97448618e-01 5.98866052e-01 5.98866052e-01
 5.98866052e-01 5.99574770e-01 5.99574770e-01 6.00283487e-01
 6.00283487e-01 6.00283487e-01 6.00283487e-01 6.01700921e-01
 6.01700921e-01 6.01700921e-01 6.01700921e-01 6.01700921e-01
 6.02409639e-01 6.02409639e-01 6.02409639e-01 6.02409639e-01
 6.03827073e-01 6.03827073e-01 6.03827073e-01 6.04535790e-01
 6.04535790e-01 6.04535790e-01 6.04535790e-01 6.04535790e-01
 6.04535790e-01 6.04535790e-01 6.04535790e-01 6.05244507e-01
 6.05244507e-01 6.05244507e-01 6.05244507e-01 6.05953225e-01
 6.05953225e-01 6.05953225e-01 6.05953225e-01 6.08079376e-01
 6.08079376e-01 6.08079376e-01 6.08079376e-01 6.08788094e-01
 6.11622962e-01 6.11622962e-01 6.11622962e-01 6.11622962e-01
 6.11622962e-01 6.11622962e-01 6.13040397e-01 6.13040397e-01
 6.13040397e-01 6.13040397e-01 6.14457831e-01 6.14457831e-01
 6.15166549e-01 6.16583983e-01 6.18710135e-01 6.18710135e-01
 6.19418852e-01 6.19418852e-01 6.19418852e-01 6.20836286e-01
 6.20836286e-01 6.20836286e-01 6.20836286e-01 6.21545004e-01
 6.21545004e-01 6.21545004e-01 6.22253721e-01 6.22253721e-01
 6.23671155e-01 6.23671155e-01 6.23671155e-01 6.23671155e-01
 6.24379872e-01 6.25797307e-01 6.25797307e-01 6.26506024e-01
 6.26506024e-01 6.26506024e-01 6.26506024e-01 6.26506024e-01
 6.26506024e-01 6.29340893e-01 6.29340893e-01 6.29340893e-01
 6.30758327e-01 6.30758327e-01 6.37845500e-01 6.38554217e-01
 6.39971651e-01 6.39971651e-01 6.41389086e-01 6.41389086e-01
 6.41389086e-01 6.41389086e-01 6.42806520e-01 6.42806520e-01
 6.42806520e-01 6.42806520e-01 6.42806520e-01 6.42806520e-01
 6.45641389e-01 6.48476258e-01 6.49893692e-01 6.49893692e-01
 6.49893692e-01 6.51311127e-01 6.51311127e-01 6.52019844e-01
 6.53437279e-01 6.53437279e-01 6.53437279e-01 6.53437279e-01
 6.54145996e-01 6.54145996e-01 6.54854713e-01 6.54854713e-01
 6.54854713e-01 6.55563430e-01 6.55563430e-01 6.55563430e-01
 6.55563430e-01 6.55563430e-01 6.56272147e-01 6.57689582e-01
 6.58398299e-01 6.64068037e-01 6.65485471e-01 6.65485471e-01
 6.65485471e-01 6.65485471e-01 6.65485471e-01 6.65485471e-01
 6.65485471e-01 6.66194189e-01 6.66194189e-01 6.67611623e-01
 6.67611623e-01 6.67611623e-01 6.67611623e-01 6.67611623e-01
 6.67611623e-01 6.69029057e-01 6.69029057e-01 6.69029057e-01
 6.69737775e-01 6.69737775e-01 6.69737775e-01 6.70446492e-01
 6.71863926e-01 6.71863926e-01 6.71863926e-01 6.71863926e-01
 6.73990078e-01 6.73990078e-01 6.73990078e-01 6.73990078e-01
 6.73990078e-01 6.73990078e-01 6.73990078e-01 6.74698795e-01
 6.74698795e-01 6.74698795e-01 6.74698795e-01 6.78242381e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.78242381e-01
 6.78242381e-01 6.78951099e-01 6.78951099e-01 6.80368533e-01
 6.80368533e-01 6.81785967e-01 6.81785967e-01 6.81785967e-01
 6.81785967e-01 6.81785967e-01 6.81785967e-01 6.82494685e-01
 6.82494685e-01 6.82494685e-01 6.82494685e-01 6.83912119e-01
 6.83912119e-01 6.84620836e-01 6.84620836e-01 6.85329554e-01
 6.85329554e-01 6.85329554e-01 6.85329554e-01 6.86746988e-01
 6.86746988e-01 6.87455705e-01 6.87455705e-01 6.87455705e-01
 6.87455705e-01 6.87455705e-01 6.87455705e-01 6.87455705e-01
 6.87455705e-01 6.87455705e-01 6.87455705e-01 6.87455705e-01
 6.87455705e-01 6.88164422e-01 6.88164422e-01 6.88164422e-01
 6.88873140e-01 6.88873140e-01 6.88873140e-01 6.88873140e-01
 6.90290574e-01 6.90290574e-01 6.90999291e-01 6.90999291e-01
 6.91708009e-01 6.91708009e-01 6.91708009e-01 6.91708009e-01
 6.91708009e-01 6.91708009e-01 6.91708009e-01 6.91708009e-01
 6.91708009e-01 6.91708009e-01 6.93125443e-01 6.93125443e-01
 6.94542877e-01 6.94542877e-01 6.94542877e-01 6.94542877e-01
 6.94542877e-01 6.94542877e-01 6.94542877e-01 6.94542877e-01
 6.95251595e-01 6.95251595e-01 6.95960312e-01 6.95960312e-01
 6.97377746e-01 6.97377746e-01 6.98086464e-01 6.98086464e-01
 6.98086464e-01 6.99503898e-01 6.99503898e-01 7.00212615e-01
 7.01630050e-01 7.01630050e-01 7.01630050e-01 7.01630050e-01
 7.03047484e-01 7.03047484e-01 7.03047484e-01 7.03047484e-01
 7.05882353e-01 7.06591070e-01 7.06591070e-01 7.06591070e-01
 7.07299787e-01 7.07299787e-01 7.08008505e-01 7.08008505e-01
 7.08008505e-01 7.08717222e-01 7.08717222e-01 7.12260808e-01
 7.12260808e-01 7.12260808e-01 7.12969525e-01 7.12969525e-01
 7.12969525e-01 7.12969525e-01 7.14386960e-01 7.14386960e-01
 7.14386960e-01 7.14386960e-01 7.16513111e-01 7.16513111e-01
 7.17930546e-01 7.20765415e-01 7.20765415e-01 7.20765415e-01
 7.20765415e-01 7.21474132e-01 7.21474132e-01 7.21474132e-01
 7.21474132e-01 7.21474132e-01 7.21474132e-01 7.21474132e-01
 7.21474132e-01 7.22182849e-01 7.22182849e-01 7.22182849e-01
 7.22182849e-01 7.22182849e-01 7.22182849e-01 7.22891566e-01
 7.22891566e-01 7.22891566e-01 7.22891566e-01 7.22891566e-01
 7.22891566e-01 7.22891566e-01 7.22891566e-01 7.23600283e-01
 7.23600283e-01 7.23600283e-01 7.23600283e-01 7.23600283e-01
 7.23600283e-01 7.23600283e-01 7.23600283e-01 7.23600283e-01
 7.25017718e-01 7.25017718e-01 7.25017718e-01 7.26435152e-01
 7.26435152e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.26435152e-01 7.27143870e-01 7.27143870e-01 7.27143870e-01
 7.27143870e-01 7.27143870e-01 7.27143870e-01 7.27143870e-01
 7.27143870e-01 7.27143870e-01 7.27143870e-01 7.27143870e-01
 7.27143870e-01 7.27143870e-01 7.27143870e-01 7.27143870e-01
 7.27143870e-01 7.27143870e-01 7.27143870e-01 7.27143870e-01
 7.27143870e-01 7.27143870e-01 7.27143870e-01 7.27143870e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.37065911e-01 7.37065911e-01
 7.37065911e-01 7.37065911e-01 7.37065911e-01 7.37065911e-01
 7.37065911e-01 7.37065911e-01 7.37065911e-01 7.37065911e-01
 7.37065911e-01 7.37774628e-01 7.37774628e-01 7.37774628e-01
 7.37774628e-01 7.38483345e-01 7.38483345e-01 7.38483345e-01
 7.38483345e-01 7.38483345e-01 7.39192062e-01 7.39192062e-01
 7.39192062e-01 7.39192062e-01 7.39192062e-01 7.39900780e-01
 7.39900780e-01 7.39900780e-01 7.39900780e-01 7.40609497e-01
 7.40609497e-01 7.40609497e-01 7.40609497e-01 7.40609497e-01
 7.40609497e-01 7.41318214e-01 7.41318214e-01 7.41318214e-01
 7.41318214e-01 7.41318214e-01 7.42735648e-01 7.42735648e-01
 7.42735648e-01 7.42735648e-01 7.43444366e-01 7.44861800e-01
 7.45570517e-01 7.45570517e-01 7.48405386e-01 7.48405386e-01
 7.48405386e-01 7.48405386e-01 7.48405386e-01 7.48405386e-01
 7.48405386e-01 7.48405386e-01 7.48405386e-01 7.49114103e-01
 7.60453579e-01 7.60453579e-01 7.60453579e-01 7.60453579e-01
 7.60453579e-01 7.63997165e-01 7.63997165e-01 7.63997165e-01
 7.63997165e-01 7.63997165e-01 7.63997165e-01 7.64705882e-01
 7.64705882e-01 7.64705882e-01 7.64705882e-01 7.64705882e-01
 7.64705882e-01 7.66123317e-01 7.66123317e-01 7.66123317e-01
 7.66123317e-01 7.67540751e-01 7.67540751e-01 7.67540751e-01
 7.68958186e-01 7.68958186e-01 7.68958186e-01 7.69666903e-01
 7.69666903e-01 7.69666903e-01 7.69666903e-01 7.69666903e-01
 7.70375620e-01 7.70375620e-01 7.70375620e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.72501772e-01 7.72501772e-01 7.73210489e-01 7.73210489e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73919206e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.76045358e-01 7.76045358e-01
 7.76045358e-01 7.76754075e-01 7.76754075e-01 7.76754075e-01
 7.77462792e-01 7.77462792e-01 7.78171510e-01 7.78171510e-01
 7.78171510e-01 7.78171510e-01 7.79588944e-01 7.79588944e-01
 7.79588944e-01 7.80297661e-01 7.80297661e-01 7.80297661e-01
 7.80297661e-01 7.80297661e-01 7.80297661e-01 7.80297661e-01
 7.81006378e-01 7.81006378e-01 7.83841247e-01 7.83841247e-01
 7.84549965e-01 7.84549965e-01 7.84549965e-01 7.84549965e-01
 7.84549965e-01 7.84549965e-01 7.84549965e-01 7.86676116e-01
 7.86676116e-01 7.88093551e-01 7.88093551e-01 7.88802268e-01
 7.88802268e-01 7.88802268e-01 7.89510985e-01 7.90928420e-01
 7.91637137e-01 7.91637137e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93763288e-01
 7.93763288e-01 7.93763288e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.96598157e-01 7.96598157e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 8.00850461e-01 8.00850461e-01 8.00850461e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.01559178e-01 8.01559178e-01 8.01559178e-01
 8.01559178e-01 8.02976612e-01 8.02976612e-01 8.03685330e-01
 8.03685330e-01 8.03685330e-01 8.03685330e-01 8.04394047e-01
 8.04394047e-01 8.05811481e-01 8.05811481e-01 8.05811481e-01
 8.05811481e-01 8.05811481e-01 8.08646350e-01 8.08646350e-01
 8.09355067e-01 8.09355067e-01 8.09355067e-01 8.09355067e-01
 8.09355067e-01 8.09355067e-01 8.09355067e-01 8.10772502e-01
 8.10772502e-01 8.10772502e-01 8.10772502e-01 8.10772502e-01
 8.10772502e-01 8.10772502e-01 8.10772502e-01 8.10772502e-01
 8.10772502e-01 8.10772502e-01 8.10772502e-01 8.10772502e-01
 8.10772502e-01 8.10772502e-01 8.10772502e-01 8.10772502e-01
 8.10772502e-01 8.10772502e-01 8.10772502e-01 8.10772502e-01
 8.22111977e-01 8.22111977e-01 8.23529412e-01 8.23529412e-01
 8.29907867e-01 8.29907867e-01 8.29907867e-01 8.29907867e-01
 8.30616584e-01 8.30616584e-01 8.30616584e-01 8.30616584e-01
 8.30616584e-01 8.30616584e-01 8.30616584e-01 8.30616584e-01
 8.30616584e-01 8.30616584e-01 8.30616584e-01 8.30616584e-01
 8.30616584e-01 8.30616584e-01 8.31325301e-01 8.31325301e-01
 8.34160170e-01 8.34160170e-01 8.35577605e-01 8.35577605e-01
 8.35577605e-01 8.35577605e-01 8.35577605e-01 8.36286322e-01
 8.36286322e-01 8.36286322e-01 8.36286322e-01 8.36286322e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.36995039e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.38412473e-01 8.38412473e-01
 8.39121191e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.41247342e-01
 8.41247342e-01 8.43373494e-01 8.43373494e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.45499646e-01 8.45499646e-01
 8.45499646e-01 8.45499646e-01 8.46208363e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.46208363e-01 8.46208363e-01
 8.58965273e-01 8.58965273e-01 8.58965273e-01 8.58965273e-01
 8.58965273e-01 8.58965273e-01 8.58965273e-01 8.59673990e-01
 8.59673990e-01 8.59673990e-01 8.59673990e-01 8.59673990e-01
 8.61091425e-01 8.61091425e-01 8.61091425e-01 8.61091425e-01
 8.61091425e-01 8.61091425e-01 8.61091425e-01 8.61091425e-01
 8.61091425e-01 8.61800142e-01 8.61800142e-01 8.61800142e-01
 8.61800142e-01 8.63217576e-01 8.63217576e-01 8.63217576e-01
 8.66052445e-01 8.66052445e-01 8.66052445e-01 8.66052445e-01
 8.66052445e-01 8.67469880e-01 8.67469880e-01 8.67469880e-01
 8.67469880e-01 8.67469880e-01 8.67469880e-01 8.67469880e-01
 8.70304748e-01 8.70304748e-01 8.70304748e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71722183e-01 8.71722183e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.73139617e-01 8.73139617e-01
 8.74557052e-01 8.74557052e-01 8.74557052e-01 8.74557052e-01
 8.74557052e-01 8.74557052e-01 8.74557052e-01 8.74557052e-01
 8.74557052e-01 8.74557052e-01 8.75265769e-01 8.75265769e-01
 8.75265769e-01 8.75265769e-01 8.75265769e-01 8.75265769e-01
 8.75265769e-01 8.75265769e-01 8.75265769e-01 8.75265769e-01
 8.75974486e-01 8.75974486e-01 8.75974486e-01 8.75974486e-01
 8.77391921e-01 8.77391921e-01 8.77391921e-01 8.77391921e-01
 8.77391921e-01 8.77391921e-01 8.78100638e-01 8.78100638e-01
 8.78100638e-01 8.78100638e-01 8.78100638e-01 8.78100638e-01
 8.78100638e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.80226790e-01 8.80226790e-01
 8.80226790e-01 8.80226790e-01 8.80226790e-01 8.80226790e-01
 8.80226790e-01 8.80226790e-01 8.80226790e-01 8.82352941e-01
 8.82352941e-01 8.82352941e-01 8.82352941e-01 8.82352941e-01
 8.83061658e-01 8.83061658e-01 8.83061658e-01 8.83061658e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.84479093e-01 8.84479093e-01 8.84479093e-01
 8.84479093e-01 8.91566265e-01 8.91566265e-01 8.91566265e-01
 8.91566265e-01 8.92983700e-01 8.92983700e-01 8.92983700e-01
 8.92983700e-01 8.92983700e-01 8.92983700e-01 8.92983700e-01
 8.92983700e-01 8.92983700e-01 8.94401134e-01 8.94401134e-01
 8.94401134e-01 8.94401134e-01 8.94401134e-01 8.94401134e-01
 8.94401134e-01 8.94401134e-01 8.94401134e-01 8.94401134e-01
 8.95109851e-01 8.95109851e-01 8.95109851e-01 8.95109851e-01
 8.95109851e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.96527286e-01 8.96527286e-01 8.96527286e-01 8.96527286e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 9.00070872e-01 9.00070872e-01 9.00779589e-01 9.00779589e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.01488306e-01
 9.01488306e-01 9.01488306e-01 9.01488306e-01 9.01488306e-01
 9.01488306e-01 9.01488306e-01 9.01488306e-01 9.01488306e-01
 9.01488306e-01 9.01488306e-01 9.01488306e-01 9.01488306e-01
 9.02197023e-01 9.02197023e-01 9.02197023e-01 9.02197023e-01
