 1.79305457e-01 1.80722892e-01 1.82140326e-01 1.82140326e-01
 1.82140326e-01 1.82140326e-01 1.82140326e-01 1.82140326e-01
 1.82849043e-01 1.82849043e-01 1.83557760e-01 1.85683912e-01
 1.86392629e-01 1.90644933e-01 1.90644933e-01 1.90644933e-01
 1.92062367e-01 1.92771084e-01 1.95605953e-01 1.95605953e-01
 1.97023388e-01 1.98440822e-01 1.98440822e-01 1.98440822e-01
 2.01275691e-01 2.01275691e-01 2.03401843e-01 2.04110560e-01
 2.05527994e-01 2.08362863e-01 2.08362863e-01 2.11197732e-01
 2.11197732e-01 2.14032601e-01 2.14032601e-01 2.14032601e-01
 2.16867470e-01 2.16867470e-01 2.16867470e-01 2.16867470e-01
 2.18284904e-01 2.18284904e-01 2.18993622e-01 2.20411056e-01
 2.20411056e-01 2.20411056e-01 2.20411056e-01 2.23245925e-01
 2.23245925e-01 2.23954642e-01 2.26789511e-01 2.26789511e-01
 2.26789511e-01 2.28915663e-01 2.28915663e-01 2.33876683e-01
 2.33876683e-01 2.35294118e-01 2.35294118e-01 2.35294118e-01
 2.36002835e-01 2.36002835e-01 2.36002835e-01 2.36002835e-01
 2.36711552e-01 2.36711552e-01 2.36711552e-01 2.36711552e-01
 2.36711552e-01 2.36711552e-01 2.38128987e-01 2.40963855e-01
 2.43090007e-01 2.48051028e-01 2.48051028e-01 2.49468462e-01
 2.50885897e-01 2.50885897e-01 2.54429483e-01 2.54429483e-01
 2.57264352e-01 2.58681786e-01 2.58681786e-01 2.58681786e-01
 2.58681786e-01 2.58681786e-01 2.58681786e-01 2.58681786e-01
 2.59390503e-01 2.59390503e-01 2.62225372e-01 2.62934089e-01
 2.62934089e-01 2.63642807e-01 2.63642807e-01 2.65060241e-01
 2.65768958e-01 2.67895110e-01 2.67895110e-01 2.73564848e-01
 2.76399717e-01 2.77108434e-01 2.77108434e-01 2.79234585e-01
 2.80652020e-01 2.82778172e-01 2.85613040e-01 2.86321758e-01
 2.86321758e-01 2.89865344e-01 2.89865344e-01 2.90574061e-01
 2.90574061e-01 2.91991495e-01 2.91991495e-01 2.94826364e-01
 2.95535082e-01 2.97661233e-01 3.00496102e-01 3.02622254e-01
 3.04039688e-01 3.04039688e-01 3.04039688e-01 3.05457123e-01
 3.05457123e-01 3.06874557e-01 3.06874557e-01 3.07583274e-01
 3.09000709e-01 3.11835578e-01 3.13253012e-01 3.13253012e-01
 3.14670446e-01 3.16796598e-01 3.17505315e-01 3.23175053e-01
 3.23175053e-01 3.24592488e-01 3.27427356e-01 3.27427356e-01
 3.28136074e-01 3.28136074e-01 3.29553508e-01 3.35931963e-01
 3.35931963e-01 3.37349398e-01 3.83416017e-01 3.89794472e-01
 3.92629341e-01 3.93338058e-01 3.94755493e-01 3.94755493e-01
 3.96172927e-01 3.96881644e-01 3.99716513e-01 3.99716513e-01
 4.03260099e-01 4.07512403e-01 4.07512403e-01 4.07512403e-01
 4.19560595e-01 4.19560595e-01 4.21686747e-01 4.21686747e-01
 4.27356485e-01 4.27356485e-01 4.27356485e-01 4.33026223e-01
 4.33026223e-01 4.33026223e-01 4.33026223e-01 4.38695960e-01
 4.39404678e-01 4.39404678e-01 4.45074415e-01 4.45074415e-01
 4.46491850e-01 4.46491850e-01 4.49326719e-01 4.50744153e-01
 4.51452870e-01 4.51452870e-01 4.52161588e-01 4.52161588e-01
 4.52161588e-01 4.52870305e-01 4.52870305e-01 4.52870305e-01
 4.53579022e-01 4.53579022e-01 4.54287739e-01 4.54287739e-01
 4.54996456e-01 4.54996456e-01 4.59248760e-01 4.59248760e-01
 4.59248760e-01 4.59957477e-01 4.59957477e-01 4.60666194e-01
 4.60666194e-01 4.61374911e-01 4.61374911e-01 4.61374911e-01
 4.62792346e-01 4.63501063e-01 4.64918498e-01 4.64918498e-01
 4.66335932e-01 4.66335932e-01 4.67753366e-01 4.67753366e-01
 4.67753366e-01 4.69170801e-01 4.69170801e-01 4.69170801e-01
 4.69879518e-01 4.69879518e-01 4.81218994e-01 4.81218994e-01
 4.81218994e-01 4.81218994e-01 4.81218994e-01 4.86888731e-01
 4.87597449e-01 4.87597449e-01 4.88306166e-01 4.88306166e-01
 4.89014883e-01 4.89014883e-01 4.89014883e-01 4.90432318e-01
 4.90432318e-01 4.91141035e-01 4.91141035e-01 4.91141035e-01
 4.92558469e-01 4.95393338e-01 4.95393338e-01 4.96102055e-01
 4.96102055e-01 4.96102055e-01 4.96810773e-01 5.01063076e-01
 5.01063076e-01 5.01771793e-01 5.01771793e-01 5.01771793e-01
 5.01771793e-01 5.02480510e-01 5.02480510e-01 5.02480510e-01
 5.02480510e-01 5.03897945e-01 5.03897945e-01 5.03897945e-01
 5.06732814e-01 5.06732814e-01 5.06732814e-01 5.06732814e-01
 5.06732814e-01 5.06732814e-01 5.08858965e-01 5.09567682e-01
 5.09567682e-01 5.09567682e-01 5.09567682e-01 5.09567682e-01
 5.09567682e-01 5.09567682e-01 5.10276400e-01 5.10276400e-01
 5.10985117e-01 5.10985117e-01 5.11693834e-01 5.11693834e-01
 5.11693834e-01 5.12402551e-01 5.12402551e-01 5.12402551e-01
 5.13819986e-01 5.15946137e-01 5.17363572e-01 5.17363572e-01
 5.18072289e-01 5.18072289e-01 5.20907158e-01 5.20907158e-01
 5.20907158e-01 5.23742027e-01 5.23742027e-01 5.27994330e-01
 5.28703047e-01 5.28703047e-01 5.28703047e-01 5.28703047e-01
 5.31537916e-01 5.32955351e-01 5.32955351e-01 5.32955351e-01
 5.33664068e-01 5.33664068e-01 5.33664068e-01 5.33664068e-01
 5.33664068e-01 5.33664068e-01 5.33664068e-01 5.35081502e-01
 5.35081502e-01 5.35081502e-01 5.35081502e-01 5.35081502e-01
 5.35081502e-01 5.35081502e-01 5.36498937e-01 5.36498937e-01
 5.36498937e-01 5.36498937e-01 5.39333806e-01 5.39333806e-01
 5.40042523e-01 5.41459957e-01 5.41459957e-01 5.41459957e-01
 5.42168675e-01 5.42168675e-01 5.42168675e-01 5.42168675e-01
 5.42168675e-01 5.42877392e-01 5.42877392e-01 5.43586109e-01
 5.45003544e-01 5.45003544e-01 5.53508150e-01 5.53508150e-01
 5.54216867e-01 5.54216867e-01 5.55634302e-01 5.55634302e-01
 5.55634302e-01 5.57051736e-01 5.57051736e-01 5.57051736e-01
 5.57051736e-01 5.57051736e-01 5.57760454e-01 5.57760454e-01
 5.57760454e-01 5.57760454e-01 5.57760454e-01 5.57760454e-01
 5.61304040e-01 5.61304040e-01 5.63430191e-01 5.64138909e-01
 5.64138909e-01 5.66973777e-01 5.66973777e-01 5.66973777e-01
 5.66973777e-01 5.66973777e-01 5.67682495e-01 5.67682495e-01
 5.69099929e-01 5.74769667e-01 5.74769667e-01 5.74769667e-01
 5.74769667e-01 5.75478384e-01 5.75478384e-01 5.76187101e-01
 5.76187101e-01 5.76187101e-01 5.77604536e-01 5.77604536e-01
 5.77604536e-01 5.80439405e-01 5.80439405e-01 5.82565556e-01
 5.82565556e-01 5.82565556e-01 5.82565556e-01 5.82565556e-01
 5.83982991e-01 5.83982991e-01 5.84691708e-01 5.84691708e-01
 5.85400425e-01 5.85400425e-01 5.86109142e-01 5.86109142e-01
 5.86109142e-01 5.86109142e-01 5.87526577e-01 5.91778880e-01
 5.92487597e-01 5.93905032e-01 5.94613749e-01 5.96739901e-01
 5.96739901e-01 5.96739901e-01 5.96739901e-01 5.96739901e-01
 5.96739901e-01 5.96739901e-01 5.96739901e-01 5.96739901e-01
 5.96739901e-01 5.97448618e-01 5.97448618e-01 5.97448618e-01
 5.98157335e-01 5.98157335e-01 5.98866052e-01 5.98866052e-01
 5.98866052e-01 5.98866052e-01 5.98866052e-01 5.99574770e-01
 5.99574770e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 6.00283487e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 6.00283487e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 6.00992204e-01 6.00992204e-01 6.00992204e-01 6.01700921e-01
 6.01700921e-01 6.01700921e-01 6.01700921e-01 6.02409639e-01
 6.02409639e-01 6.03118356e-01 6.03118356e-01 6.04535790e-01
 6.04535790e-01 6.04535790e-01 6.05953225e-01 6.05953225e-01
 6.06661942e-01 6.06661942e-01 6.08079376e-01 6.08079376e-01
 6.08079376e-01 6.08079376e-01 6.08079376e-01 6.08079376e-01
 6.08079376e-01 6.08788094e-01 6.08788094e-01 6.10205528e-01
 6.10205528e-01 6.10205528e-01 6.10914245e-01 6.10914245e-01
 6.10914245e-01 6.10914245e-01 6.10914245e-01 6.10914245e-01
 6.10914245e-01 6.10914245e-01 6.10914245e-01 6.10914245e-01
 6.12331680e-01 6.12331680e-01 6.12331680e-01 6.12331680e-01
 6.12331680e-01 6.12331680e-01 6.12331680e-01 6.13040397e-01
 6.13040397e-01 6.13040397e-01 6.13040397e-01 6.13040397e-01
 6.14457831e-01 6.14457831e-01 6.15166549e-01 6.15166549e-01
 6.15166549e-01 6.15166549e-01 6.15166549e-01 6.15166549e-01
 6.17292700e-01 6.17292700e-01 6.18001417e-01 6.18001417e-01
 6.18001417e-01 6.18001417e-01 6.18001417e-01 6.18001417e-01
 6.20836286e-01 6.20836286e-01 6.20836286e-01 6.20836286e-01
 6.20836286e-01 6.20836286e-01 6.20836286e-01 6.21545004e-01
 6.21545004e-01 6.21545004e-01 6.21545004e-01 6.22962438e-01
 6.22962438e-01 6.23671155e-01 6.23671155e-01 6.23671155e-01
 6.23671155e-01 6.25088590e-01 6.25088590e-01 6.26506024e-01
 6.33593196e-01 6.33593196e-01 6.33593196e-01 6.35010631e-01
 6.35010631e-01 6.35010631e-01 6.35719348e-01 6.35719348e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.35719348e-01
 6.37136782e-01 6.37136782e-01 6.37845500e-01 6.37845500e-01
 6.37845500e-01 6.37845500e-01 6.37845500e-01 6.38554217e-01
 6.38554217e-01 6.45641389e-01 6.45641389e-01 6.45641389e-01
 6.46350106e-01 6.46350106e-01 6.47058824e-01 6.47058824e-01
 6.47767541e-01 6.47767541e-01 6.48476258e-01 6.48476258e-01
 6.48476258e-01 6.48476258e-01 6.48476258e-01 6.48476258e-01
 6.48476258e-01 6.48476258e-01 6.48476258e-01 6.49184975e-01
 6.49184975e-01 6.49893692e-01 6.49893692e-01 6.49893692e-01
 6.50602410e-01 6.50602410e-01 6.52019844e-01 6.52019844e-01
 6.52728561e-01 6.52728561e-01 6.52728561e-01 6.54145996e-01
 6.54145996e-01 6.54145996e-01 6.56272147e-01 6.56272147e-01
 6.56980865e-01 6.56980865e-01 6.57689582e-01 6.57689582e-01
 6.59107016e-01 6.61233168e-01 6.61233168e-01 6.61233168e-01
 6.61233168e-01 6.61233168e-01 6.61941885e-01 6.61941885e-01
 6.61941885e-01 6.62650602e-01 6.62650602e-01 6.62650602e-01
 6.62650602e-01 6.63359320e-01 6.63359320e-01 6.64068037e-01
 6.64068037e-01 6.64068037e-01 6.64068037e-01 6.64068037e-01
 6.64068037e-01 6.64068037e-01 6.64068037e-01 6.64068037e-01
 6.64068037e-01 6.64068037e-01 6.64776754e-01 6.64776754e-01
 6.64776754e-01 6.64776754e-01 6.66194189e-01 6.69029057e-01
 6.69737775e-01 6.69737775e-01 6.70446492e-01 6.70446492e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.71155209e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.71155209e-01
 6.71155209e-01 6.71863926e-01 6.71863926e-01 6.73281361e-01
 6.73281361e-01 6.73990078e-01 6.73990078e-01 6.74698795e-01
 6.74698795e-01 6.74698795e-01 6.76824947e-01 6.76824947e-01
 6.76824947e-01 6.77533664e-01 6.77533664e-01 6.77533664e-01
 6.77533664e-01 6.79659816e-01 6.79659816e-01 6.79659816e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.81785967e-01 6.81785967e-01 6.83203402e-01 6.83203402e-01
 6.83912119e-01 6.83912119e-01 6.84620836e-01 6.84620836e-01
 6.84620836e-01 6.84620836e-01 6.84620836e-01 6.84620836e-01
 6.85329554e-01 6.85329554e-01 6.85329554e-01 6.85329554e-01
 6.86746988e-01 6.86746988e-01 6.86746988e-01 6.86746988e-01
 6.86746988e-01 6.86746988e-01 6.88164422e-01 6.88164422e-01
 6.88164422e-01 6.88164422e-01 6.88164422e-01 6.89581857e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90999291e-01
 6.90999291e-01 6.90999291e-01 6.90999291e-01 6.90999291e-01
 6.90999291e-01 6.92416726e-01 6.93125443e-01 6.93125443e-01
 6.93125443e-01 6.93125443e-01 6.93834160e-01 6.93834160e-01
 6.93834160e-01 6.94542877e-01 6.94542877e-01 6.94542877e-01
 6.95251595e-01 6.95251595e-01 6.95251595e-01 6.95251595e-01
 6.95251595e-01 6.95251595e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.96669029e-01 6.96669029e-01 6.96669029e-01
 6.96669029e-01 6.96669029e-01 6.96669029e-01 6.96669029e-01
 6.96669029e-01 6.96669029e-01 7.02338767e-01 7.02338767e-01
 7.02338767e-01 7.02338767e-01 7.02338767e-01 7.02338767e-01
 7.02338767e-01 7.03047484e-01 7.03047484e-01 7.03047484e-01
 7.03756201e-01 7.03756201e-01 7.03756201e-01 7.05173636e-01
 7.05173636e-01 7.05173636e-01 7.05882353e-01 7.05882353e-01
 7.05882353e-01 7.06591070e-01 7.06591070e-01 7.06591070e-01
 7.06591070e-01 7.06591070e-01 7.06591070e-01 7.06591070e-01
 7.06591070e-01 7.07299787e-01 7.07299787e-01 7.07299787e-01
 7.08717222e-01 7.08717222e-01 7.10134656e-01 7.10134656e-01
 7.10134656e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
 7.10134656e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
 7.10134656e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
 7.10134656e-01 7.12260808e-01 7.13678242e-01 7.13678242e-01
 7.13678242e-01 7.14386960e-01 7.14386960e-01 7.15095677e-01
 7.15095677e-01 7.15095677e-01 7.15095677e-01 7.15804394e-01
 7.25017718e-01 7.25017718e-01 7.25017718e-01 7.25017718e-01
 7.25017718e-01 7.25017718e-01 7.25726435e-01 7.25726435e-01
 7.25726435e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.26435152e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.27143870e-01 7.27143870e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.28561304e-01 7.28561304e-01 7.28561304e-01 7.28561304e-01
 7.28561304e-01 7.29270021e-01 7.29270021e-01 7.32104890e-01
 7.32104890e-01 7.33522325e-01 7.34231042e-01 7.34231042e-01
 7.34231042e-01 7.34939759e-01 7.34939759e-01 7.35648476e-01
 7.35648476e-01 7.35648476e-01 7.35648476e-01 7.35648476e-01
 7.35648476e-01 7.36357193e-01 7.37065911e-01 7.37065911e-01
 7.37065911e-01 7.37065911e-01 7.37065911e-01 7.37774628e-01
 7.37774628e-01 7.37774628e-01 7.38483345e-01 7.38483345e-01
 7.38483345e-01 7.38483345e-01 7.39900780e-01 7.39900780e-01
 7.40609497e-01 7.40609497e-01 7.40609497e-01 7.40609497e-01
 7.40609497e-01 7.40609497e-01 7.40609497e-01 7.40609497e-01
 7.42026931e-01 7.42735648e-01 7.42735648e-01 7.42735648e-01
 7.42735648e-01 7.43444366e-01 7.43444366e-01 7.43444366e-01
 7.43444366e-01 7.43444366e-01 7.43444366e-01 7.43444366e-01
 7.43444366e-01 7.43444366e-01 7.44153083e-01 7.44153083e-01
 7.44153083e-01 7.44153083e-01 7.44153083e-01 7.45570517e-01
 7.45570517e-01 7.45570517e-01 7.45570517e-01 7.45570517e-01
 7.46279235e-01 7.46279235e-01 7.46279235e-01 7.47696669e-01
 7.47696669e-01 7.49114103e-01 7.49114103e-01 7.49114103e-01
 7.49114103e-01 7.49822821e-01 7.49822821e-01 7.51240255e-01
 7.51240255e-01 7.51240255e-01 7.51240255e-01 7.51240255e-01
 7.51240255e-01 7.51240255e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.54075124e-01 7.54075124e-01 7.54075124e-01 7.54075124e-01
 7.54075124e-01 7.55492558e-01 7.55492558e-01 7.55492558e-01
 7.55492558e-01 7.55492558e-01 7.56201276e-01 7.56201276e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59744862e-01
 7.60453579e-01 7.60453579e-01 7.60453579e-01 7.60453579e-01
 7.61162296e-01 7.61162296e-01 7.62579731e-01 7.62579731e-01
 7.62579731e-01 7.62579731e-01 7.62579731e-01 7.62579731e-01
 7.63288448e-01 7.64705882e-01 7.64705882e-01 7.64705882e-01
 7.64705882e-01 7.64705882e-01 7.64705882e-01 7.65414600e-01
 7.65414600e-01 7.65414600e-01 7.66123317e-01 7.66123317e-01
 7.66123317e-01 7.66123317e-01 7.66832034e-01 7.66832034e-01
 7.66832034e-01 7.66832034e-01 7.68249468e-01 7.68249468e-01
 7.68249468e-01 7.68249468e-01 7.68249468e-01 7.68249468e-01
 7.68958186e-01 7.68958186e-01 7.68958186e-01 7.68958186e-01
 7.68958186e-01 7.68958186e-01 7.68958186e-01 7.69666903e-01
 7.69666903e-01 7.69666903e-01 7.69666903e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.72501772e-01 7.75336641e-01 7.76754075e-01 7.76754075e-01
 7.76754075e-01 7.76754075e-01 7.76754075e-01 7.76754075e-01
 7.76754075e-01 7.76754075e-01 7.80297661e-01 7.80297661e-01
 7.80297661e-01 7.81006378e-01 7.81006378e-01 7.82423813e-01
 7.82423813e-01 7.82423813e-01 7.83132530e-01 7.83132530e-01
 7.83132530e-01 7.83132530e-01 7.84549965e-01 7.84549965e-01
 7.84549965e-01 7.84549965e-01 7.84549965e-01 7.84549965e-01
 7.84549965e-01 7.84549965e-01 7.84549965e-01 7.85258682e-01
 7.85258682e-01 7.85258682e-01 7.85258682e-01 7.85258682e-01
 7.85258682e-01 7.85258682e-01 7.85258682e-01 7.85258682e-01
 7.85258682e-01 7.85258682e-01 7.86676116e-01 7.87384833e-01
 7.89510985e-01 7.89510985e-01 7.89510985e-01 7.89510985e-01
 7.89510985e-01 7.89510985e-01 7.89510985e-01 7.89510985e-01
 7.89510985e-01 7.89510985e-01 7.89510985e-01 7.89510985e-01
 7.89510985e-01 7.89510985e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.90928420e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.90928420e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93763288e-01 7.93763288e-01 7.93763288e-01
 7.93763288e-01 7.93763288e-01 7.93763288e-01 7.93763288e-01
 7.93763288e-01 7.93763288e-01 7.93763288e-01 7.93763288e-01
 7.93763288e-01 7.94472006e-01 7.94472006e-01 7.94472006e-01
 7.94472006e-01 7.94472006e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.98015592e-01 7.98015592e-01 7.98015592e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 8.00850461e-01 8.00850461e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.00850461e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.00850461e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.12189936e-01
 8.15024805e-01 8.15024805e-01 8.15733522e-01 8.15733522e-01
 8.15733522e-01 8.15733522e-01 8.15733522e-01 8.15733522e-01
 8.15733522e-01 8.15733522e-01 8.17150957e-01 8.17150957e-01
 8.17150957e-01 8.17150957e-01 8.17150957e-01 8.17150957e-01
 8.17150957e-01 8.17150957e-01 8.17150957e-01 8.17150957e-01
 8.17150957e-01 8.17150957e-01 8.17150957e-01 8.17150957e-01
 8.17150957e-01 8.17150957e-01 8.17150957e-01 8.17859674e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.17859674e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.17859674e-01
 8.17859674e-01 8.19985826e-01 8.19985826e-01 8.19985826e-01
 8.19985826e-01 8.19985826e-01 8.19985826e-01 8.19985826e-01
 8.24946846e-01 8.24946846e-01 8.24946846e-01 8.24946846e-01
 8.24946846e-01 8.25655563e-01 8.25655563e-01 8.26364281e-01
 8.26364281e-01 8.27781715e-01 8.27781715e-01 8.27781715e-01
 8.27781715e-01 8.27781715e-01 8.27781715e-01 8.27781715e-01
 8.27781715e-01 8.27781715e-01 8.27781715e-01 8.27781715e-01
 8.27781715e-01 8.27781715e-01 8.27781715e-01 8.27781715e-01
 8.27781715e-01 8.27781715e-01 8.27781715e-01 8.27781715e-01
 8.27781715e-01 8.27781715e-01 8.27781715e-01 8.27781715e-01
 8.27781715e-01 8.28490432e-01 8.28490432e-01 8.29907867e-01
 8.31325301e-01 8.31325301e-01 8.31325301e-01 8.31325301e-01
 8.31325301e-01 8.31325301e-01 8.31325301e-01 8.31325301e-01
 8.32034018e-01 8.32034018e-01 8.32034018e-01 8.32034018e-01
 8.33451453e-01 8.33451453e-01 8.33451453e-01 8.34868887e-01
 8.34868887e-01 8.34868887e-01 8.34868887e-01 8.34868887e-01
 8.34868887e-01 8.35577605e-01 8.35577605e-01 8.35577605e-01
 8.35577605e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.37703756e-01 8.37703756e-01 8.37703756e-01
 8.37703756e-01 8.37703756e-01 8.37703756e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.38412473e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.38412473e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.38412473e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.41247342e-01 8.41247342e-01 8.44082211e-01 8.44082211e-01
 8.44082211e-01 8.44790928e-01 8.46208363e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.46208363e-01 8.46208363e-01
 8.46917080e-01 8.46917080e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.48334515e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.48334515e-01 8.49043232e-01 8.49043232e-01
 8.49043232e-01 8.49043232e-01 8.49043232e-01 8.49751949e-01
 8.51169383e-01 8.51169383e-01 8.51169383e-01 8.51169383e-01
 8.51169383e-01 8.51169383e-01 8.51169383e-01 8.51169383e-01
 8.51169383e-01 8.51878101e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.63217576e-01 8.63217576e-01 8.63217576e-01
 8.63926293e-01 8.63926293e-01 8.64635011e-01 8.64635011e-01
 8.64635011e-01 8.64635011e-01 8.64635011e-01 8.64635011e-01
 8.64635011e-01 8.65343728e-01 8.65343728e-01 8.65343728e-01
 8.65343728e-01 8.65343728e-01 8.66761162e-01 8.66761162e-01
 8.66761162e-01 8.66761162e-01 8.66761162e-01 8.66761162e-01
 8.67469880e-01 8.67469880e-01 8.67469880e-01 8.67469880e-01
 8.67469880e-01 8.67469880e-01 8.67469880e-01 8.67469880e-01
 8.67469880e-01 8.67469880e-01 8.67469880e-01 8.67469880e-01
 8.67469880e-01 8.67469880e-01 8.67469880e-01 8.67469880e-01
 8.67469880e-01 8.67469880e-01 8.68178597e-01 8.68178597e-01
 8.68178597e-01 8.68178597e-01 8.68178597e-01 8.68178597e-01
 8.68887314e-01 8.68887314e-01 8.68887314e-01 8.68887314e-01
 8.68887314e-01 8.68887314e-01 8.68887314e-01 8.69596031e-01
