 1.52291769e-01 1.52784623e-01 1.52784623e-01 1.53277477e-01
 1.53277477e-01 1.54756037e-01 1.55741745e-01 1.55741745e-01
 1.56234598e-01 1.56234598e-01 1.56234598e-01 1.58206013e-01
 1.59191720e-01 1.61163135e-01 1.62148842e-01 1.62148842e-01
 1.63134549e-01 1.66091671e-01 1.70034500e-01 1.70034500e-01
 1.70527353e-01 1.70527353e-01 1.71020207e-01 1.72991621e-01
 1.72991621e-01 1.72991621e-01 1.73977329e-01 1.73977329e-01
 1.74470182e-01 1.74470182e-01 1.74963036e-01 1.76934450e-01
 1.76934450e-01 1.77920158e-01 1.78905865e-01 1.78905865e-01
 1.80384426e-01 1.80384426e-01 1.80877279e-01 1.80877279e-01
 1.81370133e-01 1.81370133e-01 1.81370133e-01 1.81862987e-01
 1.81862987e-01 1.81862987e-01 1.82355840e-01 1.82848694e-01
 1.82848694e-01 1.82848694e-01 1.84327255e-01 1.85312962e-01
 1.85312962e-01 1.86791523e-01 1.86791523e-01 1.86791523e-01
 1.87284377e-01 1.87284377e-01 1.87777230e-01 1.87777230e-01
 1.87777230e-01 1.87777230e-01 1.90734352e-01 1.90734352e-01
 1.91720059e-01 1.92212913e-01 1.93691474e-01 1.93691474e-01
 1.93691474e-01 1.94184327e-01 1.95170034e-01 1.95662888e-01
 1.95662888e-01 1.96155742e-01 1.96155742e-01 1.96155742e-01
 1.96155742e-01 1.98127156e-01 1.98127156e-01 1.98127156e-01
 1.99112863e-01 2.00591424e-01 2.01577132e-01 2.01577132e-01
 2.04534253e-01 2.04534253e-01 2.04534253e-01 2.05519961e-01
 2.06012814e-01 2.06012814e-01 2.07491375e-01 2.08477082e-01
 2.08477082e-01 2.08477082e-01 2.11927058e-01 2.12419911e-01
 2.12419911e-01 2.13405619e-01 2.13898472e-01 2.14884179e-01
 2.15377033e-01 2.15377033e-01 2.15869887e-01 2.16855594e-01
 2.18827008e-01 2.20305569e-01 2.20798423e-01 2.20798423e-01
 2.21291276e-01 2.21291276e-01 2.21784130e-01 2.21784130e-01
 2.22276984e-01 2.22276984e-01 2.23262691e-01 2.23262691e-01
 2.23262691e-01 2.24248398e-01 2.24248398e-01 2.24248398e-01
 2.25234105e-01 2.25234105e-01 2.25234105e-01 2.25234105e-01
 2.25234105e-01 2.25726959e-01 2.25726959e-01 2.25726959e-01
 2.26219813e-01 2.26219813e-01 2.26219813e-01 2.26219813e-01
 2.28191227e-01 2.28191227e-01 2.28684081e-01 2.29669788e-01
 2.31148349e-01 2.33119763e-01 2.33612617e-01 2.33612617e-01
 2.34105471e-01 2.36076885e-01 2.36076885e-01 2.36076885e-01
 2.36076885e-01 2.36569739e-01 2.36569739e-01 2.36569739e-01
 2.37555446e-01 2.38048300e-01 2.38048300e-01 2.39034007e-01
 2.39034007e-01 2.39034007e-01 2.41005421e-01 2.41005421e-01
 2.41005421e-01 2.41991129e-01 2.42483982e-01 2.42483982e-01
 2.42976836e-01 2.42976836e-01 2.43962543e-01 2.43962543e-01
 2.44455397e-01 2.44455397e-01 2.44455397e-01 2.45441104e-01
 2.48398226e-01 2.49876787e-01 2.50862494e-01 2.51355347e-01
 2.52341055e-01 2.53819616e-01 2.53819616e-01 2.53819616e-01
 2.53819616e-01 2.54805323e-01 2.55298176e-01 2.58255298e-01
 2.59241005e-01 2.59241005e-01 2.59733859e-01 2.59733859e-01
 2.59733859e-01 2.63676688e-01 2.64662395e-01 2.64662395e-01
 2.64662395e-01 2.64662395e-01 2.66140956e-01 2.70083785e-01
 2.72055200e-01 2.72548053e-01 2.72548053e-01 2.72548053e-01
 2.73533760e-01 2.73533760e-01 2.77969443e-01 2.77969443e-01
 2.77969443e-01 2.78462297e-01 2.80433711e-01 2.80926565e-01
 2.84376540e-01 2.84869394e-01 2.84869394e-01 2.89305076e-01
 2.93247905e-01 2.93247905e-01 2.93247905e-01 2.98176442e-01
 2.98669295e-01 2.98669295e-01 2.98669295e-01 2.98669295e-01
 2.98669295e-01 3.02612124e-01 3.02612124e-01 3.02612124e-01
 3.03597831e-01 3.05076392e-01 3.05076392e-01 3.05076392e-01
 3.05076392e-01 3.05076392e-01 3.06062100e-01 3.08526368e-01
 3.08526368e-01 3.11483489e-01 3.11483489e-01 3.12469197e-01
 3.12469197e-01 3.12469197e-01 3.13454904e-01 3.13454904e-01
 3.15919172e-01 3.16412026e-01 3.16412026e-01 3.16904879e-01
 3.16904879e-01 3.18876294e-01 3.18876294e-01 3.18876294e-01
 3.18876294e-01 3.20847708e-01 3.20847708e-01 3.20847708e-01
 3.21340562e-01 3.21340562e-01 3.21340562e-01 3.21340562e-01
 3.25283391e-01 3.25283391e-01 3.25283391e-01 3.25776244e-01
 3.25776244e-01 3.26269098e-01 3.26269098e-01 3.26761952e-01
 3.26761952e-01 3.26761952e-01 3.30704781e-01 3.31690488e-01
 3.31690488e-01 3.31690488e-01 3.32183342e-01 3.33169049e-01
 3.33169049e-01 3.39083292e-01 3.39083292e-01 3.40069000e-01
 3.43518975e-01 3.43518975e-01 3.43518975e-01 3.43518975e-01
 3.43518975e-01 3.44011828e-01 3.52883194e-01 3.52883194e-01
 3.52883194e-01 3.53376047e-01 3.53376047e-01 3.53376047e-01
 3.53376047e-01 3.54854608e-01 3.54854608e-01 3.54854608e-01
 3.54854608e-01 3.55840315e-01 3.55840315e-01 3.55840315e-01
 3.55840315e-01 3.55840315e-01 3.55840315e-01 3.69640217e-01
 3.70133070e-01 3.70133070e-01 3.70133070e-01 3.70133070e-01
 3.70133070e-01 3.70133070e-01 3.71118778e-01 3.71118778e-01
 3.71118778e-01 3.71118778e-01 3.78018728e-01 3.78018728e-01
 3.78018728e-01 3.78018728e-01 3.78018728e-01 3.79497289e-01
 3.79497289e-01 3.79497289e-01 3.79990143e-01 3.79990143e-01
 3.79990143e-01 3.96747166e-01 3.96747166e-01 3.96747166e-01
 3.97240020e-01 3.97240020e-01 3.97240020e-01 3.97240020e-01
 3.97240020e-01 3.97240020e-01 3.97240020e-01 3.97240020e-01
 4.01182849e-01 4.07097092e-01 4.07589946e-01 4.07589946e-01
 4.08575653e-01 4.08575653e-01 4.10547068e-01 4.10547068e-01
 4.10547068e-01 4.10547068e-01 4.11039921e-01 4.12025628e-01
 4.12025628e-01 4.12025628e-01 4.12025628e-01 4.13011336e-01
 4.13011336e-01 4.14489897e-01 4.14489897e-01 4.14489897e-01
 4.20404140e-01 4.20404140e-01 4.20404140e-01 4.20896994e-01
 4.25825530e-01 4.25825530e-01 4.25825530e-01 4.27796944e-01
 4.27796944e-01 4.27796944e-01 4.28782652e-01 4.28782652e-01
 4.29275505e-01 4.30261212e-01 4.30261212e-01 4.31246920e-01
 4.31246920e-01 4.31246920e-01 4.31246920e-01 4.31246920e-01
 4.31246920e-01 4.31246920e-01 4.31246920e-01 4.31246920e-01
 4.31246920e-01 4.31246920e-01 4.31246920e-01 4.31246920e-01
 4.31246920e-01 4.34696895e-01 4.34696895e-01 4.35189749e-01
 4.35189749e-01 4.35189749e-01 4.35189749e-01 4.35682602e-01
 4.35682602e-01 4.36175456e-01 4.36175456e-01 4.36175456e-01
 4.36175456e-01 4.36668310e-01 4.36668310e-01 4.45539675e-01
 4.45539675e-01 4.45539675e-01 4.45539675e-01 4.45539675e-01
 4.45539675e-01 4.45539675e-01 4.45539675e-01 4.45539675e-01
 4.45539675e-01 4.45539675e-01 4.45539675e-01 4.46032528e-01
 4.46032528e-01 4.46032528e-01 4.54903894e-01 4.54903894e-01
 4.54903894e-01 4.55396747e-01 4.55396747e-01 4.55396747e-01
 4.55396747e-01 4.55396747e-01 4.55396747e-01 4.55396747e-01
 4.55396747e-01 4.55396747e-01 4.55396747e-01 4.55889601e-01
 4.55889601e-01 4.55889601e-01 4.56382454e-01 4.56382454e-01
 4.56382454e-01 4.56382454e-01 4.56382454e-01 4.56382454e-01
 4.56382454e-01 4.56382454e-01 4.56382454e-01 4.57368162e-01
 4.57368162e-01 4.58353869e-01 4.58353869e-01 4.58353869e-01
 4.58353869e-01 4.58353869e-01 4.60818137e-01 4.60818137e-01
 4.60818137e-01 4.61310991e-01 4.61310991e-01 4.61310991e-01
 4.72646624e-01 4.72646624e-01 4.72646624e-01 4.73139478e-01
 4.73139478e-01 4.73139478e-01 4.73139478e-01 4.73632331e-01
 4.73632331e-01 4.74618038e-01 4.74618038e-01 4.74618038e-01
 4.74618038e-01 4.75110892e-01 4.75110892e-01 4.76096599e-01
 4.76096599e-01 4.76096599e-01 4.76096599e-01 4.76096599e-01
 4.76096599e-01 4.76096599e-01 4.76096599e-01 4.76096599e-01
 4.76096599e-01 4.76096599e-01 4.76096599e-01 4.76096599e-01
 4.76096599e-01 4.76096599e-01 4.76096599e-01 4.76096599e-01
 4.76096599e-01 4.77082307e-01 4.77082307e-01 4.77575160e-01
 4.79053721e-01 4.79053721e-01 4.79053721e-01 4.79053721e-01
 4.79053721e-01 4.79053721e-01 4.79053721e-01 4.80532282e-01
 4.81517989e-01 4.82010843e-01 4.82010843e-01 4.82503696e-01
 4.82996550e-01 4.82996550e-01 4.83489404e-01 4.83489404e-01
 4.83489404e-01 4.83489404e-01 4.85460818e-01 4.85460818e-01
 4.85460818e-01 4.85460818e-01 4.85460818e-01 4.85953672e-01
 4.85953672e-01 4.86939379e-01 4.87925086e-01 4.87925086e-01
 4.88910793e-01 4.88910793e-01 4.89403647e-01 4.89403647e-01
 4.90389354e-01 4.90389354e-01 4.92360769e-01 4.92360769e-01
 4.92360769e-01 4.93346476e-01 4.93346476e-01 4.93346476e-01
 4.93346476e-01 4.93346476e-01 4.93346476e-01 4.93346476e-01
 4.93839330e-01 4.94825037e-01 4.94825037e-01 4.94825037e-01
 4.94825037e-01 4.95810744e-01 4.97289305e-01 4.97289305e-01
 4.97289305e-01 4.97289305e-01 4.97289305e-01 4.97289305e-01
 4.97289305e-01 4.97289305e-01 4.97289305e-01 4.98275012e-01
 4.98767866e-01 4.98767866e-01 4.98767866e-01 4.99753573e-01
 4.99753573e-01 4.99753573e-01 4.99753573e-01 4.99753573e-01
 4.99753573e-01 4.99753573e-01 4.99753573e-01 4.99753573e-01
 5.00246427e-01 5.00246427e-01 5.02217841e-01 5.02217841e-01
 5.02217841e-01 5.02710695e-01 5.02710695e-01 5.02710695e-01
 5.02710695e-01 5.02710695e-01 5.02710695e-01 5.02710695e-01
 5.02710695e-01 5.02710695e-01 5.02710695e-01 5.02710695e-01
 5.02710695e-01 5.03696402e-01 5.03696402e-01 5.03696402e-01
 5.03696402e-01 5.04682109e-01 5.05174963e-01 5.05174963e-01
 5.06160670e-01 5.06653524e-01 5.06653524e-01 5.06653524e-01
 5.07146378e-01 5.07146378e-01 5.07146378e-01 5.09117792e-01
 5.12074914e-01 5.12074914e-01 5.12074914e-01 5.12074914e-01
 5.12074914e-01 5.12074914e-01 5.12074914e-01 5.13060621e-01
 5.17989157e-01 5.18482011e-01 5.18482011e-01 5.18482011e-01
 5.18482011e-01 5.18482011e-01 5.18482011e-01 5.18482011e-01
 5.18482011e-01 5.19467718e-01 5.19467718e-01 5.19467718e-01
 5.20453425e-01 5.20946279e-01 5.20946279e-01 5.21931986e-01
 5.21931986e-01 5.22424840e-01 5.23410547e-01 5.23410547e-01
 5.23410547e-01 5.23410547e-01 5.23410547e-01 5.24889108e-01
 5.24889108e-01 5.24889108e-01 5.24889108e-01 5.24889108e-01
 5.25874815e-01 5.25874815e-01 5.25874815e-01 5.25874815e-01
 5.26860522e-01 5.26860522e-01 5.27353376e-01 5.27353376e-01
 5.27353376e-01 5.27353376e-01 5.31296205e-01 5.34746180e-01
 5.34746180e-01 5.35239034e-01 5.35239034e-01 5.35239034e-01
 5.37210448e-01 5.37210448e-01 5.37703302e-01 5.38689009e-01
 5.39181863e-01 5.39181863e-01 5.39181863e-01 5.39674717e-01
 5.39674717e-01 5.40660424e-01 5.40660424e-01 5.40660424e-01
 5.40660424e-01 5.40660424e-01 5.40660424e-01 5.41646131e-01
 5.41646131e-01 5.42631838e-01 5.42631838e-01 5.42631838e-01
 5.42631838e-01 5.43617546e-01 5.43617546e-01 5.43617546e-01
 5.44603253e-01 5.44603253e-01 5.44603253e-01 5.44603253e-01
 5.45096106e-01 5.45096106e-01 5.46081814e-01 5.46081814e-01
 5.46081814e-01 5.46081814e-01 5.46081814e-01 5.47067521e-01
 5.47067521e-01 5.54460325e-01 5.55938886e-01 5.59881715e-01
 5.59881715e-01 5.59881715e-01 5.59881715e-01 5.59881715e-01
 5.59881715e-01 5.60374569e-01 5.60374569e-01 5.60374569e-01
 5.60867422e-01 5.60867422e-01 5.60867422e-01 5.60867422e-01
 5.61853130e-01 5.61853130e-01 5.61853130e-01 5.61853130e-01
 5.61853130e-01 5.61853130e-01 5.62838837e-01 5.62838837e-01
 5.62838837e-01 5.62838837e-01 5.62838837e-01 5.62838837e-01
 5.62838837e-01 5.62838837e-01 5.62838837e-01 5.65303105e-01
 5.65303105e-01 5.67274519e-01 5.67767373e-01 5.67767373e-01
 5.67767373e-01 5.68260227e-01 5.68260227e-01 5.68260227e-01
 5.68260227e-01 5.68753080e-01 5.68753080e-01 5.68753080e-01
 5.69245934e-01 5.69245934e-01 5.70231641e-01 5.70724495e-01
 5.70724495e-01 5.70724495e-01 5.70724495e-01 5.70724495e-01
 5.73681617e-01 5.74174470e-01 5.74174470e-01 5.74174470e-01
 5.74174470e-01 5.82552982e-01 5.82552982e-01 5.82552982e-01
 5.82552982e-01 5.82552982e-01 5.82552982e-01 5.82552982e-01
 5.89945786e-01 5.90931493e-01 5.90931493e-01 5.90931493e-01
 5.90931493e-01 5.93888615e-01 5.93888615e-01 5.95367176e-01
 5.95860030e-01 5.95860030e-01 5.97831444e-01 5.98324298e-01
 5.98324298e-01 5.98324298e-01 5.98324298e-01 5.98817151e-01
 5.98817151e-01 5.98817151e-01 5.99310005e-01 5.99310005e-01
 5.99310005e-01 6.00295712e-01 6.00295712e-01 6.00788566e-01
 6.00788566e-01 6.01774273e-01 6.01774273e-01 6.01774273e-01
 6.04731395e-01 6.04731395e-01 6.04731395e-01 6.04731395e-01
 6.04731395e-01 6.04731395e-01 6.04731395e-01 6.07688517e-01
 6.07688517e-01 6.07688517e-01 6.07688517e-01 6.08181370e-01
 6.08181370e-01 6.08181370e-01 6.08181370e-01 6.08181370e-01
 6.08181370e-01 6.08181370e-01 6.08674224e-01 6.08674224e-01
 6.08674224e-01 6.09167077e-01 6.09167077e-01 6.09167077e-01
 6.09167077e-01 6.09167077e-01 6.09167077e-01 6.09167077e-01
 6.09167077e-01 6.09167077e-01 6.09167077e-01 6.09659931e-01
 6.11631345e-01 6.12617053e-01 6.13602760e-01 6.13602760e-01
 6.13602760e-01 6.13602760e-01 6.13602760e-01 6.13602760e-01
 6.13602760e-01 6.14588467e-01 6.14588467e-01 6.14588467e-01
 6.14588467e-01 6.14588467e-01 6.14588467e-01 6.14588467e-01
 6.14588467e-01 6.15081321e-01 6.15081321e-01 6.15081321e-01
 6.15081321e-01 6.15081321e-01 6.15081321e-01 6.15081321e-01
 6.15081321e-01 6.16067028e-01 6.16067028e-01 6.16067028e-01
 6.19024150e-01 6.19024150e-01 6.20995564e-01 6.21488418e-01
 6.21488418e-01 6.22474125e-01 6.22474125e-01 6.22966979e-01
 6.22966979e-01 6.22966979e-01 6.22966979e-01 6.23459832e-01
 6.23459832e-01 6.23952686e-01 6.23952686e-01 6.23952686e-01
 6.23952686e-01 6.25431247e-01 6.25431247e-01 6.25431247e-01
 6.25431247e-01 6.25924101e-01 6.25924101e-01 6.26416954e-01
 6.26416954e-01 6.26416954e-01 6.27402661e-01 6.27895515e-01
 6.27895515e-01 6.27895515e-01 6.27895515e-01 6.28388369e-01
 6.28388369e-01 6.28388369e-01 6.28388369e-01 6.28881222e-01
 6.28881222e-01 6.31838344e-01 6.31838344e-01 6.31838344e-01
 6.31838344e-01 6.31838344e-01 6.32331198e-01 6.32331198e-01
 6.32331198e-01 6.32331198e-01 6.32331198e-01 6.32331198e-01
 6.32331198e-01 6.32331198e-01 6.32331198e-01 6.32331198e-01
 6.33316905e-01 6.34302612e-01 6.34302612e-01 6.37259734e-01
 6.37259734e-01 6.37752587e-01 6.39724002e-01 6.43173977e-01
 6.43173977e-01 6.43666831e-01 6.43666831e-01 6.43666831e-01
 6.45638245e-01 6.45638245e-01 6.45638245e-01 6.48595367e-01
 6.48595367e-01 6.48595367e-01 6.49088221e-01 6.50073928e-01
 6.50073928e-01 6.50073928e-01 6.50073928e-01 6.50073928e-01
 6.50073928e-01 6.50073928e-01 6.51552489e-01 6.51552489e-01
 6.51552489e-01 6.51552489e-01 6.52538196e-01 6.52538196e-01
 6.55495318e-01 6.55495318e-01 6.56481025e-01 6.56481025e-01
 6.56481025e-01 6.56481025e-01 6.56973879e-01 6.56973879e-01
 6.56973879e-01 6.56973879e-01 6.56973879e-01 6.56973879e-01
 6.56973879e-01 6.56973879e-01 6.56973879e-01 6.57959586e-01
 6.57959586e-01 6.58945293e-01 6.58945293e-01 6.58945293e-01
 6.62888122e-01 6.63380976e-01 6.63380976e-01 6.63380976e-01
 6.67323805e-01 6.67323805e-01 6.67323805e-01 6.67323805e-01
 6.67323805e-01 6.67816658e-01 6.68802366e-01 6.68802366e-01
 6.68802366e-01 6.69295219e-01 6.69295219e-01 6.69295219e-01
 6.69295219e-01 6.69295219e-01 6.69295219e-01 6.69295219e-01
 6.70280927e-01 6.70280927e-01 6.70773780e-01 6.72745195e-01
 6.73238048e-01 6.73238048e-01 6.73238048e-01 6.73238048e-01
 6.73238048e-01 6.73238048e-01 7.15623460e-01 7.15623460e-01
 7.15623460e-01 7.16609167e-01 7.16609167e-01 7.17594874e-01
 7.17594874e-01 7.17594874e-01 7.17594874e-01 7.17594874e-01
 7.22523411e-01 7.22523411e-01 7.22523411e-01 7.23016264e-01
 7.36816166e-01 7.36816166e-01 7.37309019e-01 7.37309019e-01
 7.37309019e-01 7.37309019e-01 7.37309019e-01 7.37309019e-01
 7.37309019e-01 7.37309019e-01 7.38294726e-01 7.38294726e-01
 7.38787580e-01 7.38787580e-01 7.38787580e-01 7.38787580e-01
 7.40758995e-01 7.40758995e-01 7.41251848e-01 7.41251848e-01
 7.41251848e-01 7.41251848e-01 7.41251848e-01 7.41251848e-01
 7.41744702e-01 7.41744702e-01 7.41744702e-01 7.44208970e-01
 7.44208970e-01 7.44208970e-01 7.44208970e-01 7.49630360e-01
 7.49630360e-01 7.49630360e-01 7.53080335e-01 7.53080335e-01
 7.53080335e-01 7.53573189e-01 7.53573189e-01 7.53573189e-01
 7.53573189e-01 7.53573189e-01 7.54066042e-01 7.54066042e-01
 7.54558896e-01 7.54558896e-01 7.54558896e-01 7.54558896e-01
 7.54558896e-01 7.54558896e-01 7.55051750e-01 7.55051750e-01
 7.55051750e-01 7.55051750e-01 7.55051750e-01 7.55051750e-01
 7.56530310e-01 7.57023164e-01 7.57023164e-01 7.57023164e-01
 7.57516018e-01 7.57516018e-01 7.57516018e-01 7.57516018e-01
 7.57516018e-01 7.58008871e-01 7.58008871e-01 7.58008871e-01
 7.58008871e-01 7.58008871e-01 7.58008871e-01 7.58008871e-01
 7.58008871e-01 7.58008871e-01 7.58008871e-01 7.58008871e-01
 7.58008871e-01 7.58008871e-01 7.58008871e-01 7.58008871e-01
 7.58008871e-01 7.58008871e-01 7.58008871e-01 7.58008871e-01
 7.58994579e-01 7.58994579e-01 7.58994579e-01 7.58994579e-01
 7.58994579e-01 7.59487432e-01 7.59487432e-01 7.60473139e-01
 7.60473139e-01 7.60965993e-01 7.60965993e-01 7.60965993e-01
 7.60965993e-01 7.61458847e-01 7.61458847e-01 7.61458847e-01
 7.61458847e-01 7.61458847e-01 7.61458847e-01 7.61458847e-01
 7.61458847e-01 7.61951700e-01 7.61951700e-01 7.62444554e-01
 7.62444554e-01 7.62444554e-01 7.62444554e-01 7.62444554e-01
 7.62444554e-01 7.62444554e-01 7.62444554e-01 7.63430261e-01
 7.63430261e-01 7.64415968e-01 7.64415968e-01 7.64415968e-01
 7.64415968e-01 7.64415968e-01 7.64415968e-01 7.64415968e-01
 7.64415968e-01 7.64415968e-01 7.64415968e-01 7.65401676e-01
 7.65894529e-01 7.65894529e-01 7.65894529e-01 7.65894529e-01
 7.65894529e-01 7.65894529e-01 7.65894529e-01 7.65894529e-01
 7.65894529e-01 7.65894529e-01 7.66387383e-01 7.66387383e-01
 7.67373090e-01 7.67373090e-01 7.67373090e-01 7.67373090e-01
 7.67373090e-01 7.67373090e-01 7.67373090e-01 7.67373090e-01
 7.67865944e-01 7.67865944e-01 7.68358797e-01 7.68358797e-01
 7.68358797e-01 7.68851651e-01 7.69837358e-01 7.69837358e-01
 7.69837358e-01 7.69837358e-01 7.69837358e-01 7.69837358e-01
 7.69837358e-01 7.69837358e-01 7.69837358e-01 7.69837358e-01
 7.69837358e-01 7.69837358e-01 7.69837358e-01 7.69837358e-01
 7.69837358e-01 7.69837358e-01 7.69837358e-01 7.69837358e-01
 7.69837358e-01 7.69837358e-01 7.69837358e-01 7.69837358e-01
 7.69837358e-01 7.69837358e-01 7.69837358e-01 7.70330212e-01
 7.70330212e-01 7.70330212e-01 7.71315919e-01 7.71315919e-01
 7.71315919e-01 7.71315919e-01 7.71315919e-01 7.71315919e-01
 7.71315919e-01 7.71315919e-01 7.72301626e-01 7.72301626e-01
 7.72301626e-01 7.72301626e-01 7.72794480e-01 7.72794480e-01
 7.73780187e-01 7.74273041e-01 7.74273041e-01 7.75258748e-01
 7.75258748e-01 7.75258748e-01 7.75258748e-01 7.75258748e-01
 7.75258748e-01 7.75258748e-01 7.75258748e-01 7.75751602e-01
 7.75751602e-01 7.75751602e-01 7.75751602e-01 7.75751602e-01
 7.75751602e-01 7.75751602e-01 7.75751602e-01 7.75751602e-01
 7.75751602e-01 7.75751602e-01 7.75751602e-01 7.75751602e-01
 7.75751602e-01 7.75751602e-01 7.75751602e-01 7.75751602e-01
 7.75751602e-01 7.75751602e-01 7.75751602e-01 7.76244455e-01
 7.76244455e-01 7.76244455e-01 7.76737309e-01 7.76737309e-01
 7.76737309e-01 7.76737309e-01 7.77230163e-01 7.77230163e-01
 7.77230163e-01 7.77230163e-01 7.77230163e-01 7.77230163e-01
 7.77230163e-01 7.78708724e-01 7.78708724e-01 7.78708724e-01
 7.78708724e-01 7.79201577e-01 7.79201577e-01 7.79201577e-01
 7.79201577e-01 7.82158699e-01 7.82158699e-01 7.82158699e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.85608674e-01 7.85608674e-01 7.85608674e-01
 7.85608674e-01 7.85608674e-01 7.86594381e-01 7.86594381e-01
 7.86594381e-01 7.86594381e-01 7.86594381e-01 7.86594381e-01
 7.87087235e-01 7.87087235e-01 7.87087235e-01 7.87087235e-01
 7.87087235e-01 7.89058650e-01 7.89058650e-01 7.89551503e-01
 7.89551503e-01 7.89551503e-01 7.89551503e-01 7.89551503e-01
 7.89551503e-01 7.89551503e-01 7.89551503e-01 7.89551503e-01
 7.90044357e-01 7.90044357e-01 7.98915722e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99901429e-01
 7.99901429e-01 7.99901429e-01 7.99901429e-01 7.99901429e-01
 7.99901429e-01 7.99901429e-01 7.99901429e-01 7.99901429e-01
 7.99901429e-01 7.99901429e-01 7.99901429e-01 7.99901429e-01
 7.99901429e-01 7.99901429e-01 7.99901429e-01 8.00887137e-01
 8.00887137e-01 8.00887137e-01 8.00887137e-01 8.00887137e-01
 8.00887137e-01 8.00887137e-01 8.00887137e-01 8.01379990e-01
 8.01379990e-01 8.01379990e-01 8.01379990e-01 8.01379990e-01
 8.02858551e-01 8.02858551e-01 8.02858551e-01 8.02858551e-01
 8.02858551e-01 8.02858551e-01 8.02858551e-01 8.02858551e-01
 8.02858551e-01 8.02858551e-01 8.02858551e-01 8.02858551e-01
 8.02858551e-01 8.02858551e-01 8.02858551e-01 8.02858551e-01
 8.02858551e-01 8.02858551e-01 8.02858551e-01 8.02858551e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.04337112e-01 8.04337112e-01
 8.04337112e-01 8.04337112e-01 8.04337112e-01 8.04337112e-01
 8.04337112e-01 8.04337112e-01 8.04337112e-01 8.04337112e-01
 8.04337112e-01 8.04337112e-01 8.04337112e-01 8.04337112e-01
 8.04337112e-01 8.04337112e-01 8.04337112e-01 8.04829966e-01
 8.04829966e-01 8.04829966e-01 8.04829966e-01 8.05322819e-01
 8.05322819e-01 8.05322819e-01 8.05322819e-01 8.07294234e-01
 8.10251355e-01 8.12222770e-01 8.12222770e-01 8.12222770e-01
 8.14194184e-01 8.14194184e-01 8.14194184e-01 8.14194184e-01
 8.14194184e-01 8.14194184e-01 8.58551010e-01 8.58551010e-01
 8.60029571e-01 8.61015278e-01 8.61015278e-01 8.61015278e-01
 8.61015278e-01 8.61015278e-01 8.61508132e-01 8.61508132e-01
