 5.91917201e-01 6.00788566e-01 6.00788566e-01 6.00788566e-01
 6.00788566e-01 6.00788566e-01 6.00788566e-01 6.00788566e-01
 6.01774273e-01 6.01774273e-01 6.01774273e-01 6.03745688e-01
 6.03745688e-01 6.04238541e-01 6.04238541e-01 6.04238541e-01
 6.04731395e-01 6.04731395e-01 6.04731395e-01 6.05717102e-01
 6.14588467e-01 6.15574174e-01 6.15574174e-01 6.15574174e-01
 6.16067028e-01 6.16067028e-01 6.16559882e-01 6.16559882e-01
 6.18038443e-01 6.18038443e-01 6.18038443e-01 6.18038443e-01
 6.18038443e-01 6.18038443e-01 6.19024150e-01 6.19024150e-01
 6.19024150e-01 6.20009857e-01 6.20009857e-01 6.20009857e-01
 6.20009857e-01 6.20009857e-01 6.20009857e-01 6.20009857e-01
 6.20995564e-01 6.20995564e-01 6.20995564e-01 6.20995564e-01
 6.20995564e-01 6.20995564e-01 6.20995564e-01 6.21488418e-01
 6.21488418e-01 6.21488418e-01 6.21488418e-01 6.21488418e-01
 6.21981272e-01 6.21981272e-01 6.21981272e-01 6.22474125e-01
 6.22474125e-01 6.22474125e-01 6.22474125e-01 6.22474125e-01
 6.22474125e-01 6.22474125e-01 6.22474125e-01 6.22474125e-01
 6.22474125e-01 6.22966979e-01 6.23952686e-01 6.24445540e-01
 6.24445540e-01 6.24445540e-01 6.27402661e-01 6.27402661e-01
 6.27895515e-01 6.27895515e-01 6.28388369e-01 6.28388369e-01
 6.28388369e-01 6.28388369e-01 6.30852637e-01 6.30852637e-01
 6.30852637e-01 6.30852637e-01 6.30852637e-01 6.30852637e-01
 6.30852637e-01 6.30852637e-01 6.30852637e-01 6.30852637e-01
 6.31345490e-01 6.33316905e-01 6.33316905e-01 6.33316905e-01
 6.33809759e-01 6.33809759e-01 6.35781173e-01 6.35781173e-01
 6.37752587e-01 6.37752587e-01 6.37752587e-01 6.38738295e-01
 6.39231148e-01 6.39231148e-01 6.39231148e-01 6.39231148e-01
 6.39724002e-01 6.39724002e-01 6.39724002e-01 6.39724002e-01
 6.39724002e-01 6.39724002e-01 6.39724002e-01 6.40709709e-01
 6.40709709e-01 6.40709709e-01 6.40709709e-01 6.40709709e-01
 6.42681124e-01 6.42681124e-01 6.42681124e-01 6.42681124e-01
 6.42681124e-01 6.42681124e-01 6.42681124e-01 6.42681124e-01
 6.42681124e-01 6.42681124e-01 6.42681124e-01 6.42681124e-01
 6.42681124e-01 6.42681124e-01 6.42681124e-01 6.42681124e-01
 6.42681124e-01 6.44159685e-01 6.44159685e-01 6.44159685e-01
 6.44652538e-01 6.44652538e-01 6.44652538e-01 6.44652538e-01
 6.44652538e-01 6.44652538e-01 6.44652538e-01 6.44652538e-01
 6.44652538e-01 6.44652538e-01 6.44652538e-01 6.45638245e-01
 6.45638245e-01 6.46131099e-01 6.46131099e-01 6.46131099e-01
 6.47116806e-01 6.47116806e-01 6.47116806e-01 6.47609660e-01
 6.47609660e-01 6.47609660e-01 6.47609660e-01 6.47609660e-01
 6.47609660e-01 6.47609660e-01 6.47609660e-01 6.47609660e-01
 6.47609660e-01 6.48595367e-01 6.48595367e-01 6.48595367e-01
 6.48595367e-01 6.48595367e-01 6.48595367e-01 6.48595367e-01
 6.48595367e-01 6.49088221e-01 6.49088221e-01 6.49581074e-01
 6.49581074e-01 6.49581074e-01 6.49581074e-01 6.49581074e-01
 6.49581074e-01 6.49581074e-01 6.49581074e-01 6.49581074e-01
 6.50566782e-01 6.50566782e-01 6.50566782e-01 6.50566782e-01
 6.50566782e-01 6.50566782e-01 6.52538196e-01 6.52538196e-01
 6.52538196e-01 6.53031050e-01 6.53031050e-01 6.55002464e-01
 6.55002464e-01 6.55002464e-01 6.55495318e-01 6.56481025e-01
 6.56481025e-01 6.57466732e-01 6.57466732e-01 6.57466732e-01
 6.59438147e-01 6.60423854e-01 6.60423854e-01 6.60423854e-01
 6.60423854e-01 6.60423854e-01 6.62395269e-01 6.62395269e-01
 6.62888122e-01 6.62888122e-01 6.62888122e-01 6.62888122e-01
 6.62888122e-01 6.62888122e-01 6.64859537e-01 6.64859537e-01
 6.65845244e-01 6.65845244e-01 6.65845244e-01 6.65845244e-01
 6.65845244e-01 6.66338098e-01 6.67323805e-01 6.67323805e-01
 6.67816658e-01 6.68802366e-01 6.68802366e-01 6.69295219e-01
 6.69295219e-01 6.69295219e-01 6.69295219e-01 6.69295219e-01
 6.70773780e-01 6.70773780e-01 6.70773780e-01 6.70773780e-01
 6.71266634e-01 6.71266634e-01 6.71266634e-01 6.71266634e-01
 6.71266634e-01 6.71266634e-01 6.71266634e-01 6.71266634e-01
 6.72252341e-01 6.75209463e-01 6.75209463e-01 6.77673731e-01
 6.77673731e-01 6.78166585e-01 6.78166585e-01 6.79645145e-01
 6.79645145e-01 6.79645145e-01 6.79645145e-01 6.79645145e-01
 6.81123706e-01 6.81123706e-01 6.81123706e-01 6.81123706e-01
 6.81123706e-01 6.84080828e-01 6.84573682e-01 6.84573682e-01
 6.84573682e-01 6.84573682e-01 6.84573682e-01 6.85066535e-01
 6.85066535e-01 6.85066535e-01 6.85066535e-01 6.85559389e-01
 6.85559389e-01 6.85559389e-01 6.85559389e-01 6.86052242e-01
 6.86052242e-01 6.89009364e-01 6.89009364e-01 6.89502218e-01
 6.89502218e-01 6.89502218e-01 6.89502218e-01 6.89502218e-01
 6.93445047e-01 6.93445047e-01 6.93445047e-01 6.93937900e-01
 6.93937900e-01 6.93937900e-01 6.93937900e-01 6.94430754e-01
 6.94430754e-01 6.94430754e-01 6.94430754e-01 6.94430754e-01
 6.94430754e-01 6.94430754e-01 6.94923608e-01 6.94923608e-01
 6.95416461e-01 6.95416461e-01 6.95416461e-01 6.95416461e-01
 6.95416461e-01 6.97387876e-01 6.97387876e-01 6.97387876e-01
 6.98373583e-01 6.98373583e-01 6.98373583e-01 6.98373583e-01
 6.98373583e-01 6.98373583e-01 6.98373583e-01 6.98373583e-01
 6.98373583e-01 6.98373583e-01 6.98373583e-01 6.98866437e-01
 6.98866437e-01 6.98866437e-01 6.99852144e-01 6.99852144e-01
 7.00344998e-01 7.00344998e-01 7.00344998e-01 7.00837851e-01
 7.01823558e-01 7.01823558e-01 7.01823558e-01 7.01823558e-01
 7.01823558e-01 7.01823558e-01 7.01823558e-01 7.02316412e-01
 7.02316412e-01 7.03302119e-01 7.03302119e-01 7.03302119e-01
 7.03302119e-01 7.03302119e-01 7.03794973e-01 7.03794973e-01
 7.03794973e-01 7.03794973e-01 7.04287827e-01 7.04287827e-01
 7.05273534e-01 7.05273534e-01 7.05273534e-01 7.06259241e-01
 7.06259241e-01 7.06259241e-01 7.06259241e-01 7.06259241e-01
 7.06259241e-01 7.06259241e-01 7.07737802e-01 7.08723509e-01
 7.08723509e-01 7.08723509e-01 7.08723509e-01 7.10202070e-01
 7.10202070e-01 7.10202070e-01 7.10202070e-01 7.10694924e-01
 7.10694924e-01 7.10694924e-01 7.10694924e-01 7.10694924e-01
 7.10694924e-01 7.10694924e-01 7.10694924e-01 7.10694924e-01
 7.10694924e-01 7.11187777e-01 7.11187777e-01 7.11187777e-01
 7.11187777e-01 7.11187777e-01 7.11187777e-01 7.11187777e-01
 7.11680631e-01 7.11680631e-01 7.12173484e-01 7.12173484e-01
 7.13159192e-01 7.13159192e-01 7.13159192e-01 7.15130606e-01
 7.15130606e-01 7.18087728e-01 7.18087728e-01 7.18087728e-01
 7.18580582e-01 7.18580582e-01 7.18580582e-01 7.18580582e-01
 7.18580582e-01 7.18580582e-01 7.21537703e-01 7.21537703e-01
 7.21537703e-01 7.21537703e-01 7.21537703e-01 7.21537703e-01
 7.21537703e-01 7.21537703e-01 7.21537703e-01 7.21537703e-01
 7.21537703e-01 7.22523411e-01 7.22523411e-01 7.22523411e-01
 7.22523411e-01 7.22523411e-01 7.24494825e-01 7.24494825e-01
 7.27451947e-01 7.27451947e-01 7.27451947e-01 7.27451947e-01
 7.27451947e-01 7.27451947e-01 7.27451947e-01 7.27451947e-01
 7.27944800e-01 7.27944800e-01 7.27944800e-01 7.27944800e-01
 7.27944800e-01 7.27944800e-01 7.27944800e-01 7.27944800e-01
 7.27944800e-01 7.27944800e-01 7.27944800e-01 7.27944800e-01
 7.28437654e-01 7.28437654e-01 7.28930508e-01 7.28930508e-01
 7.29423361e-01 7.30409069e-01 7.30409069e-01 7.30409069e-01
 7.30901922e-01 7.30901922e-01 7.30901922e-01 7.30901922e-01
 7.30901922e-01 7.30901922e-01 7.30901922e-01 7.30901922e-01
 7.30901922e-01 7.30901922e-01 7.30901922e-01 7.30901922e-01
 7.30901922e-01 7.30901922e-01 7.30901922e-01 7.30901922e-01
 7.30901922e-01 7.31394776e-01 7.31394776e-01 7.31394776e-01
 7.31394776e-01 7.31887629e-01 7.32873337e-01 7.32873337e-01
 7.32873337e-01 7.32873337e-01 7.32873337e-01 7.32873337e-01
 7.32873337e-01 7.33366190e-01 7.33366190e-01 7.33859044e-01
 7.33859044e-01 7.33859044e-01 7.33859044e-01 7.33859044e-01
 7.41744702e-01 7.41744702e-01 7.42237555e-01 7.42237555e-01
 7.43716116e-01 7.43716116e-01 7.79201577e-01 7.79201577e-01
 7.84130113e-01 7.84130113e-01 7.93001479e-01 7.93001479e-01
 7.93001479e-01 7.93001479e-01 7.93001479e-01 7.93001479e-01
 7.93001479e-01 7.93001479e-01 7.93494332e-01 7.94480039e-01
 7.94972893e-01 7.94972893e-01 7.94972893e-01 7.94972893e-01
 7.94972893e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.98915722e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99901429e-01 7.99901429e-01
 7.99901429e-01 7.99901429e-01 7.99901429e-01 7.99901429e-01
 7.99901429e-01 7.99901429e-01 7.99901429e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03351405e-01
 8.03351405e-01 8.03351405e-01 8.03351405e-01 8.03844258e-01
 8.03844258e-01 8.03844258e-01 8.03844258e-01 8.03844258e-01
 8.03844258e-01 8.03844258e-01 8.04829966e-01 8.04829966e-01
 8.04829966e-01 8.04829966e-01 8.04829966e-01 8.05322819e-01
 8.05322819e-01 8.05322819e-01 8.05322819e-01 8.05322819e-01
 8.05322819e-01 8.05322819e-01 8.05322819e-01 8.08279941e-01
 8.08279941e-01 8.08279941e-01 8.08279941e-01 8.08279941e-01
 8.08279941e-01 8.08279941e-01 8.08279941e-01 8.08279941e-01
 8.08279941e-01 8.08279941e-01 8.08279941e-01 8.09265648e-01
 8.09265648e-01 8.09265648e-01 8.09265648e-01 8.09265648e-01
 8.09265648e-01 8.09265648e-01 8.09265648e-01 8.09758502e-01
 8.09758502e-01 8.09758502e-01 8.09758502e-01 8.09758502e-01
 8.09758502e-01 8.09758502e-01 8.09758502e-01 8.09758502e-01
 8.09758502e-01 8.10744209e-01 8.10744209e-01 8.10744209e-01
 8.10744209e-01 8.10744209e-01 8.11729916e-01 8.11729916e-01
 8.11729916e-01 8.11729916e-01 8.11729916e-01 8.11729916e-01
 8.11729916e-01 8.11729916e-01 8.11729916e-01 8.11729916e-01
 8.11729916e-01 8.11729916e-01 8.11729916e-01 8.11729916e-01
 8.11729916e-01 8.11729916e-01 8.11729916e-01 8.12715623e-01
 8.12715623e-01 8.12715623e-01 8.12715623e-01 8.12715623e-01
 8.12715623e-01 8.12715623e-01 8.12715623e-01 8.12715623e-01
 8.12715623e-01 8.12715623e-01 8.12715623e-01 8.12715623e-01
 8.12715623e-01 8.12715623e-01 8.12715623e-01 8.12715623e-01
 8.13701331e-01 8.13701331e-01 8.14687038e-01 8.14687038e-01
 8.14687038e-01 8.14687038e-01 8.14687038e-01 8.15179892e-01
 8.15179892e-01 8.15672745e-01 8.15672745e-01 8.15672745e-01
 8.15672745e-01 8.15672745e-01 8.15672745e-01 8.15672745e-01
 8.17151306e-01 8.17151306e-01 8.17151306e-01 8.17151306e-01
 8.17151306e-01 8.17151306e-01 8.17151306e-01 8.17151306e-01
 8.17151306e-01 8.18137013e-01 8.18137013e-01 8.18137013e-01
 8.18137013e-01 8.18629867e-01 8.18629867e-01 8.18629867e-01
 8.19122721e-01 8.19122721e-01 8.19122721e-01 8.19615574e-01
 8.19615574e-01 8.19615574e-01 8.19615574e-01 8.19615574e-01
 8.19615574e-01 8.19615574e-01 8.19615574e-01 8.19615574e-01
 8.20108428e-01 8.20108428e-01 8.20108428e-01 8.20108428e-01
 8.20601281e-01 8.20601281e-01 8.20601281e-01 8.21094135e-01
 8.21094135e-01 8.21586989e-01 8.21586989e-01 8.21586989e-01
 8.21586989e-01 8.21586989e-01 8.21586989e-01 8.21586989e-01
 8.21586989e-01 8.21586989e-01 8.21586989e-01 8.21586989e-01
 8.21586989e-01 8.21586989e-01 8.21586989e-01 8.22079842e-01
 8.24051257e-01 8.24051257e-01 8.24051257e-01 8.24051257e-01
 8.24051257e-01 8.24051257e-01 8.24051257e-01 8.24051257e-01
 8.24051257e-01 8.24051257e-01 8.24544110e-01 8.24544110e-01
 8.24544110e-01 8.24544110e-01 8.24544110e-01 8.24544110e-01
 8.24544110e-01 8.24544110e-01 8.24544110e-01 8.24544110e-01
 8.24544110e-01 8.24544110e-01 8.24544110e-01 8.24544110e-01
 8.24544110e-01 8.24544110e-01 8.25529818e-01 8.25529818e-01
 8.26022671e-01 8.26022671e-01 8.26022671e-01 8.26022671e-01
 8.26022671e-01 8.27008379e-01 8.27008379e-01 8.27008379e-01
 8.27008379e-01 8.27008379e-01 8.27008379e-01 8.27008379e-01
 8.27008379e-01 8.27008379e-01 8.27008379e-01 8.27008379e-01
 8.27008379e-01 8.27008379e-01 8.27008379e-01 8.35879744e-01
 8.36372597e-01 8.36372597e-01 8.36372597e-01 8.36372597e-01
 8.36372597e-01 8.36372597e-01 8.36372597e-01 8.36372597e-01
 8.36372597e-01 8.38344012e-01 8.38836865e-01 8.38836865e-01
 8.38836865e-01 8.38836865e-01 8.38836865e-01 8.39329719e-01
 8.39329719e-01 8.39329719e-01 8.39329719e-01 8.40315426e-01
 8.40315426e-01 8.40808280e-01 8.40808280e-01 8.40808280e-01
 8.40808280e-01 8.41301134e-01 8.41301134e-01 8.43272548e-01
 8.43272548e-01 8.43272548e-01 8.43765402e-01 8.43765402e-01
 8.44258255e-01 8.44258255e-01 8.45243963e-01 8.45243963e-01
 8.45243963e-01 8.45243963e-01 8.45243963e-01 8.45243963e-01
 8.45243963e-01 8.45736816e-01 8.45736816e-01 8.45736816e-01
 8.45736816e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.48693938e-01 8.48693938e-01 8.48693938e-01 8.48693938e-01
 8.48693938e-01 8.48693938e-01 8.49186792e-01 8.49186792e-01
 8.49186792e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
