 2.59241005e-01 2.59241005e-01 2.59241005e-01 2.60226713e-01
 2.60226713e-01 2.60226713e-01 2.60226713e-01 2.60226713e-01
 2.62198127e-01 2.62198127e-01 2.62198127e-01 2.62690981e-01
 2.62690981e-01 2.62690981e-01 2.62690981e-01 2.65648103e-01
 2.65648103e-01 2.66633810e-01 2.66633810e-01 2.66633810e-01
 2.67619517e-01 2.67619517e-01 2.68112371e-01 2.69098078e-01
 2.69098078e-01 2.69098078e-01 2.69098078e-01 2.69098078e-01
 2.69098078e-01 2.69590931e-01 2.69590931e-01 2.70576639e-01
 2.73040907e-01 2.75012321e-01 2.75012321e-01 2.75998029e-01
 2.75998029e-01 2.77476589e-01 2.77476589e-01 2.77969443e-01
 2.77969443e-01 2.77969443e-01 2.78955150e-01 2.78955150e-01
 2.79940858e-01 2.81912272e-01 2.81912272e-01 2.82897979e-01
 2.82897979e-01 2.82897979e-01 2.82897979e-01 2.83390833e-01
 2.83390833e-01 2.83883687e-01 2.83883687e-01 2.83883687e-01
 2.87826516e-01 2.87826516e-01 2.88319369e-01 2.88319369e-01
 2.88812223e-01 2.88812223e-01 2.90290784e-01 2.90290784e-01
 2.90290784e-01 2.90290784e-01 2.90290784e-01 2.90290784e-01
 2.91276491e-01 2.91276491e-01 2.91769345e-01 2.91769345e-01
 2.95712173e-01 2.95712173e-01 2.96697881e-01 2.96697881e-01
 2.96697881e-01 2.97683588e-01 2.98669295e-01 2.98669295e-01
 2.98669295e-01 3.07540660e-01 3.07540660e-01 3.08033514e-01
 3.08033514e-01 3.08526368e-01 3.08526368e-01 3.17397733e-01
 3.17397733e-01 3.17397733e-01 3.17397733e-01 3.17397733e-01
 3.17890586e-01 3.17890586e-01 3.17890586e-01 3.17890586e-01
 3.17890586e-01 3.21833415e-01 3.22326269e-01 3.22326269e-01
 3.23311976e-01 3.23311976e-01 3.23311976e-01 3.23804830e-01
 3.23804830e-01 3.24297684e-01 3.24297684e-01 3.24790537e-01
 3.26761952e-01 3.26761952e-01 3.26761952e-01 3.26761952e-01
 3.28733366e-01 3.28733366e-01 3.28733366e-01 3.28733366e-01
 3.28733366e-01 3.30704781e-01 3.30704781e-01 3.30704781e-01
 3.31690488e-01 3.33661902e-01 3.34647610e-01 3.36619024e-01
 3.36619024e-01 3.36619024e-01 3.38590439e-01 3.39576146e-01
 3.40561853e-01 3.41054707e-01 3.41054707e-01 3.41547560e-01
 3.41547560e-01 3.42040414e-01 3.42040414e-01 3.43026121e-01
 3.43026121e-01 3.43026121e-01 3.43026121e-01 3.43026121e-01
 3.43518975e-01 3.43518975e-01 3.44011828e-01 3.44011828e-01
 3.44504682e-01 3.44504682e-01 3.44504682e-01 3.44997536e-01
 3.44997536e-01 3.44997536e-01 3.45490389e-01 3.45490389e-01
 3.47954657e-01 3.49433218e-01 3.49433218e-01 3.52390340e-01
 3.52883194e-01 3.57318876e-01 3.57318876e-01 3.57811730e-01
 3.61754559e-01 3.61754559e-01 3.62247413e-01 3.62247413e-01
 3.64218827e-01 3.64218827e-01 3.67175949e-01 3.67175949e-01
 3.68161656e-01 3.68654510e-01 3.70625924e-01 3.70625924e-01
 3.76540168e-01 3.76540168e-01 3.80482997e-01 3.83440118e-01
 3.83440118e-01 3.84918679e-01 3.84918679e-01 3.87382947e-01
 3.88368655e-01 3.88861508e-01 3.88861508e-01 3.91818630e-01
 3.92804337e-01 3.93297191e-01 3.95761459e-01 3.96254312e-01
 3.97240020e-01 3.97240020e-01 3.97732873e-01 3.97732873e-01
 3.98225727e-01 3.99211434e-01 3.99704288e-01 3.99704288e-01
 3.99704288e-01 4.01182849e-01 4.01675702e-01 4.01675702e-01
 4.02168556e-01 4.06111385e-01 4.07097092e-01 4.07589946e-01
 4.07589946e-01 4.07589946e-01 4.09561360e-01 4.09561360e-01
 4.09561360e-01 4.09561360e-01 4.10054214e-01 4.10054214e-01
 4.10054214e-01 4.10054214e-01 4.13997043e-01 4.14982750e-01
 4.14982750e-01 4.14982750e-01 4.14982750e-01 4.14982750e-01
 4.15475604e-01 4.15968457e-01 4.17939872e-01 4.18432725e-01
 4.18432725e-01 4.18432725e-01 4.18925579e-01 4.22375554e-01
 4.22868408e-01 4.22868408e-01 4.22868408e-01 4.22868408e-01
 4.23854115e-01 4.23854115e-01 4.24346969e-01 4.24346969e-01
 4.24346969e-01 4.25332676e-01 4.25332676e-01 4.25332676e-01
 4.25332676e-01 4.27796944e-01 4.28289798e-01 4.28289798e-01
 4.28782652e-01 4.29768359e-01 4.29768359e-01 4.29768359e-01
 4.29768359e-01 4.29768359e-01 4.30754066e-01 4.31739773e-01
 4.31739773e-01 4.31739773e-01 4.32232627e-01 4.33218334e-01
 4.35682602e-01 4.35682602e-01 4.40611138e-01 4.41103992e-01
 4.41103992e-01 4.42089699e-01 4.42089699e-01 4.42089699e-01
 4.42089699e-01 4.44061114e-01 4.44061114e-01 4.44061114e-01
 4.44061114e-01 4.44061114e-01 4.44061114e-01 4.44061114e-01
 4.44553967e-01 4.44553967e-01 4.47511089e-01 4.47511089e-01
 4.47511089e-01 4.50961065e-01 4.50961065e-01 4.51946772e-01
 4.51946772e-01 4.51946772e-01 4.53918186e-01 4.54411040e-01
 4.54411040e-01 4.57368162e-01 4.57368162e-01 4.57368162e-01
 4.60818137e-01 4.60818137e-01 4.62789552e-01 4.62789552e-01
 4.62789552e-01 4.63282405e-01 4.63282405e-01 4.63282405e-01
 4.64268112e-01 4.64268112e-01 4.64268112e-01 4.64268112e-01
 4.68703795e-01 4.68703795e-01 4.68703795e-01 4.68703795e-01
 4.69196649e-01 4.70182356e-01 4.70182356e-01 4.70182356e-01
 4.71660917e-01 4.71660917e-01 4.71660917e-01 4.71660917e-01
 4.72153770e-01 4.72153770e-01 4.72153770e-01 4.73632331e-01
 4.74618038e-01 4.74618038e-01 4.75603746e-01 4.79546575e-01
 4.80039428e-01 4.80039428e-01 4.80039428e-01 4.80039428e-01
 4.80039428e-01 4.80039428e-01 4.87925086e-01 4.87925086e-01
 4.89896501e-01 4.89896501e-01 4.89896501e-01 4.89896501e-01
 4.89896501e-01 4.90389354e-01 4.91375062e-01 4.91375062e-01
 4.91375062e-01 4.91375062e-01 4.91375062e-01 4.91375062e-01
 4.91375062e-01 4.91375062e-01 4.92360769e-01 4.92360769e-01
 4.92360769e-01 4.92360769e-01 4.93346476e-01 4.93346476e-01
 4.93839330e-01 4.95810744e-01 4.95810744e-01 4.95810744e-01
 4.95810744e-01 4.95810744e-01 4.95810744e-01 4.96303598e-01
 4.96303598e-01 4.97289305e-01 4.97289305e-01 4.98275012e-01
 4.98275012e-01 4.98275012e-01 4.98275012e-01 4.98275012e-01
 4.98275012e-01 4.98767866e-01 4.98767866e-01 4.98767866e-01
 4.98767866e-01 4.98767866e-01 4.98767866e-01 4.98767866e-01
 4.98767866e-01 4.98767866e-01 4.98767866e-01 4.98767866e-01
 4.99260720e-01 4.99260720e-01 4.99260720e-01 5.03203549e-01
 5.03203549e-01 5.03203549e-01 5.03696402e-01 5.04682109e-01
 5.04682109e-01 5.04682109e-01 5.04682109e-01 5.04682109e-01
 5.04682109e-01 5.05667817e-01 5.05667817e-01 5.05667817e-01
 5.05667817e-01 5.06160670e-01 5.06160670e-01 5.06653524e-01
 5.06653524e-01 5.06653524e-01 5.07146378e-01 5.07146378e-01
 5.07146378e-01 5.07146378e-01 5.07146378e-01 5.07146378e-01
 5.07639231e-01 5.07639231e-01 5.07639231e-01 5.07639231e-01
 5.08132085e-01 5.08132085e-01 5.08132085e-01 5.08132085e-01
 5.08132085e-01 5.10596353e-01 5.11089207e-01 5.11089207e-01
 5.11582060e-01 5.11582060e-01 5.12567767e-01 5.12567767e-01
 5.13553475e-01 5.13553475e-01 5.13553475e-01 5.13553475e-01
 5.14539182e-01 5.14539182e-01 5.15032035e-01 5.17989157e-01
 5.22917693e-01 5.22917693e-01 5.22917693e-01 5.22917693e-01
 5.22917693e-01 5.22917693e-01 5.25874815e-01 5.25874815e-01
 5.26860522e-01 5.26860522e-01 5.26860522e-01 5.26860522e-01
 5.27353376e-01 5.27353376e-01 5.27353376e-01 5.27353376e-01
 5.28339083e-01 5.28831937e-01 5.28831937e-01 5.32281912e-01
 5.32281912e-01 5.32281912e-01 5.32281912e-01 5.32774766e-01
 5.32774766e-01 5.33267620e-01 5.33267620e-01 5.34253327e-01
 5.34253327e-01 5.34746180e-01 5.36224741e-01 5.36717595e-01
 5.36717595e-01 5.36717595e-01 5.36717595e-01 5.36717595e-01
 5.36717595e-01 5.36717595e-01 5.36717595e-01 5.36717595e-01
 5.81074421e-01 5.81074421e-01 5.81074421e-01 5.81074421e-01
 5.81074421e-01 5.81074421e-01 5.81074421e-01 5.93888615e-01
 5.94381469e-01 5.94381469e-01 5.94381469e-01 5.94381469e-01
 5.94381469e-01 5.94874322e-01 5.94874322e-01 5.94874322e-01
 5.94874322e-01 5.94874322e-01 5.94874322e-01 5.94874322e-01
 5.94874322e-01 5.95860030e-01 6.01774273e-01 6.01774273e-01
 6.01774273e-01 6.01774273e-01 6.01774273e-01 6.01774273e-01
 6.01774273e-01 6.01774273e-01 6.01774273e-01 6.03252834e-01
 6.03745688e-01 6.03745688e-01 6.03745688e-01 6.03745688e-01
 6.03745688e-01 6.04731395e-01 6.07688517e-01 6.07688517e-01
 6.08674224e-01 6.08674224e-01 6.08674224e-01 6.08674224e-01
 6.08674224e-01 6.08674224e-01 6.09167077e-01 6.10152785e-01
 6.33809759e-01 6.33809759e-01 6.35781173e-01 6.36274027e-01
 6.36274027e-01 6.36766880e-01 6.36766880e-01 6.37259734e-01
 6.37259734e-01 6.37259734e-01 6.38245441e-01 6.38245441e-01
 6.38245441e-01 6.38245441e-01 6.43173977e-01 6.44159685e-01
 6.44159685e-01 6.44652538e-01 6.44652538e-01 6.45638245e-01
 6.45638245e-01 6.45638245e-01 6.45638245e-01 6.45638245e-01
 6.54509611e-01 6.54509611e-01 6.54509611e-01 6.56481025e-01
 6.58452440e-01 6.61902415e-01 6.61902415e-01 6.61902415e-01
 6.61902415e-01 6.61902415e-01 6.61902415e-01 6.61902415e-01
 6.62395269e-01 6.64366683e-01 6.65352390e-01 6.65352390e-01
 6.65352390e-01 6.65352390e-01 6.65352390e-01 6.65352390e-01
 6.65352390e-01 6.65352390e-01 6.65352390e-01 6.66338098e-01
 6.66338098e-01 6.66338098e-01 6.67323805e-01 6.67323805e-01
 6.67323805e-01 6.70773780e-01 6.70773780e-01 6.70773780e-01
 6.70773780e-01 6.70773780e-01 6.71759487e-01 6.71759487e-01
 6.71759487e-01 6.71759487e-01 6.71759487e-01 6.71759487e-01
 6.71759487e-01 6.71759487e-01 6.71759487e-01 6.72252341e-01
 6.72252341e-01 6.72252341e-01 6.72252341e-01 6.72252341e-01
 6.72252341e-01 6.72252341e-01 6.72252341e-01 6.72252341e-01
 6.72252341e-01 6.72745195e-01 6.72745195e-01 6.72745195e-01
 6.72745195e-01 6.73238048e-01 6.73238048e-01 6.73730902e-01
 6.73730902e-01 6.73730902e-01 6.74716609e-01 6.74716609e-01
 6.74716609e-01 6.75209463e-01 6.75209463e-01 6.76195170e-01
 6.76688024e-01 6.76688024e-01 6.76688024e-01 6.76688024e-01
 6.77673731e-01 6.77673731e-01 6.77673731e-01 6.77673731e-01
 6.77673731e-01 6.77673731e-01 6.78166585e-01 6.78166585e-01
 6.78166585e-01 6.78166585e-01 6.78166585e-01 6.78166585e-01
 6.78659438e-01 6.78659438e-01 6.78659438e-01 6.78659438e-01
 6.78659438e-01 6.79645145e-01 6.80137999e-01 6.80137999e-01
 6.80137999e-01 6.80137999e-01 6.80137999e-01 6.80630853e-01
 6.80630853e-01 6.80630853e-01 6.80630853e-01 6.81616560e-01
 6.81616560e-01 6.81616560e-01 6.82109414e-01 6.82109414e-01
 6.83587974e-01 6.83587974e-01 6.83587974e-01 6.83587974e-01
 6.84080828e-01 6.84080828e-01 6.84080828e-01 6.84573682e-01
 6.84573682e-01 6.84573682e-01 6.84573682e-01 6.84573682e-01
 6.85559389e-01 6.85559389e-01 6.85559389e-01 6.85559389e-01
 6.85559389e-01 6.85559389e-01 6.86545096e-01 6.87037950e-01
 6.87037950e-01 6.87037950e-01 6.87037950e-01 6.87530803e-01
 6.87530803e-01 6.88023657e-01 6.88023657e-01 6.88023657e-01
 6.88516511e-01 6.88516511e-01 6.88516511e-01 6.89009364e-01
 6.89009364e-01 6.91966486e-01 6.91966486e-01 6.92459340e-01
 6.92459340e-01 6.92952193e-01 6.92952193e-01 6.92952193e-01
 6.92952193e-01 6.93937900e-01 6.93937900e-01 6.93937900e-01
 6.94923608e-01 6.94923608e-01 6.94923608e-01 6.95416461e-01
 6.95416461e-01 6.95416461e-01 6.95416461e-01 6.96402169e-01
 6.96402169e-01 6.97387876e-01 6.97387876e-01 7.00344998e-01
 7.00344998e-01 7.00344998e-01 7.00344998e-01 7.00344998e-01
 7.00344998e-01 7.00344998e-01 7.00344998e-01 7.00344998e-01
 7.00344998e-01 7.00344998e-01 7.00344998e-01 7.00344998e-01
 7.01330705e-01 7.01330705e-01 7.01330705e-01 7.01330705e-01
 7.01330705e-01 7.02316412e-01 7.02316412e-01 7.02316412e-01
 7.02316412e-01 7.02316412e-01 7.02316412e-01 7.02316412e-01
 7.02316412e-01 7.02316412e-01 7.02809266e-01 7.02809266e-01
 7.02809266e-01 7.02809266e-01 7.02809266e-01 7.02809266e-01
 7.02809266e-01 7.03302119e-01 7.04287827e-01 7.11680631e-01
 7.12173484e-01 7.12173484e-01 7.12173484e-01 7.12173484e-01
 7.20059142e-01 7.20059142e-01 7.20059142e-01 7.20059142e-01
 7.21044850e-01 7.23016264e-01 7.23509118e-01 7.23509118e-01
 7.26466240e-01 7.26466240e-01 7.26466240e-01 7.26959093e-01
 7.26959093e-01 7.26959093e-01 7.26959093e-01 7.26959093e-01
 7.26959093e-01 7.26959093e-01 7.26959093e-01 7.27451947e-01
 7.29423361e-01 7.29423361e-01 7.31394776e-01 7.31394776e-01
 7.31394776e-01 7.31394776e-01 7.31887629e-01 7.31887629e-01
 7.31887629e-01 7.31887629e-01 7.31887629e-01 7.31887629e-01
 7.31887629e-01 7.31887629e-01 7.36323312e-01 7.36323312e-01
 7.36323312e-01 7.39280434e-01 7.39280434e-01 7.39280434e-01
 7.39280434e-01 7.39280434e-01 7.42730409e-01 7.42730409e-01
 7.42730409e-01 7.42730409e-01 7.42730409e-01 7.42730409e-01
 7.42730409e-01 7.42730409e-01 7.42730409e-01 7.42730409e-01
 7.42730409e-01 7.42730409e-01 7.42730409e-01 7.43716116e-01
 7.43716116e-01 7.43716116e-01 7.43716116e-01 7.43716116e-01
 7.43716116e-01 7.43716116e-01 7.43716116e-01 7.43716116e-01
 7.43716116e-01 7.43716116e-01 7.43716116e-01 7.43716116e-01
 7.43716116e-01 7.43716116e-01 7.43716116e-01 7.43716116e-01
 7.44208970e-01 7.44208970e-01 7.44208970e-01 7.44208970e-01
 7.44701824e-01 7.44701824e-01 7.44701824e-01 7.44701824e-01
 7.44701824e-01 7.44701824e-01 7.45687531e-01 7.45687531e-01
 7.49630360e-01 7.49630360e-01 7.49630360e-01 7.49630360e-01
 7.49630360e-01 7.49630360e-01 7.49630360e-01 7.49630360e-01
 7.50616067e-01 7.50616067e-01 7.50616067e-01 7.50616067e-01
 7.50616067e-01 7.50616067e-01 7.50616067e-01 7.50616067e-01
 7.50616067e-01 7.50616067e-01 7.50616067e-01 7.51601774e-01
 7.51601774e-01 7.55544603e-01 7.55544603e-01 7.55544603e-01
 7.55544603e-01 7.55544603e-01 7.55544603e-01 7.56037457e-01
 7.56037457e-01 7.56037457e-01 7.56037457e-01 7.56037457e-01
 7.56037457e-01 7.56037457e-01 7.56037457e-01 7.56037457e-01
 7.56037457e-01 7.56037457e-01 7.56037457e-01 7.56037457e-01
 7.59980286e-01 7.59980286e-01 7.59980286e-01 7.59980286e-01
 7.59980286e-01 7.60473139e-01 7.60473139e-01 7.60473139e-01
 7.60473139e-01 7.60473139e-01 7.60965993e-01 7.60965993e-01
 7.61951700e-01 7.61951700e-01 7.61951700e-01 7.62937408e-01
 7.62937408e-01 7.63430261e-01 7.63430261e-01 7.63430261e-01
 7.63430261e-01 7.63923115e-01 7.63923115e-01 7.63923115e-01
 7.63923115e-01 7.63923115e-01 7.63923115e-01 7.63923115e-01
 7.64908822e-01 7.64908822e-01 7.68851651e-01 7.68851651e-01
 7.68851651e-01 7.70823066e-01 7.70823066e-01 7.72301626e-01
 7.72301626e-01 7.72301626e-01 7.72794480e-01 7.72794480e-01
 7.72794480e-01 7.73287334e-01 7.73287334e-01 7.73287334e-01
 7.73287334e-01 7.73287334e-01 7.73287334e-01 7.73287334e-01
 7.73287334e-01 7.73287334e-01 7.73780187e-01 7.73780187e-01
 7.74765895e-01 7.74765895e-01 7.74765895e-01 7.74765895e-01
 7.74765895e-01 7.74765895e-01 7.74765895e-01 7.74765895e-01
 7.74765895e-01 7.74765895e-01 7.74765895e-01 7.74765895e-01
 7.75751602e-01 7.75751602e-01 7.76244455e-01 7.77230163e-01
 7.77230163e-01 7.77230163e-01 7.77230163e-01 7.77230163e-01
 7.77230163e-01 7.77723016e-01 7.77723016e-01 7.78215870e-01
 7.78215870e-01 7.78215870e-01 7.78215870e-01 7.78215870e-01
 7.78708724e-01 7.78708724e-01 7.79201577e-01 7.79201577e-01
 7.79201577e-01 7.79201577e-01 7.79201577e-01 7.79201577e-01
 7.79694431e-01 7.79694431e-01 7.79694431e-01 7.79694431e-01
 7.79694431e-01 7.80187284e-01 7.80187284e-01 7.80680138e-01
 7.80680138e-01 7.80680138e-01 7.80680138e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.83144406e-01 7.83144406e-01
 7.83637260e-01 7.83637260e-01 7.84130113e-01 7.84130113e-01
 7.84622967e-01 7.84622967e-01 7.84622967e-01 7.85115821e-01
 7.85115821e-01 7.85115821e-01 7.85115821e-01 7.85608674e-01
 7.85608674e-01 7.85608674e-01 7.85608674e-01 7.88565796e-01
 7.88565796e-01 7.88565796e-01 7.88565796e-01 7.88565796e-01
 7.88565796e-01 7.88565796e-01 7.88565796e-01 7.88565796e-01
 7.88565796e-01 7.88565796e-01 7.89058650e-01 7.89058650e-01
 7.89058650e-01 7.89058650e-01 7.89058650e-01 7.90044357e-01
 7.90044357e-01 7.90044357e-01 7.90044357e-01 7.90044357e-01
 7.90044357e-01 7.95958600e-01 7.95958600e-01 7.95958600e-01
 7.95958600e-01 7.95958600e-01 7.95958600e-01 7.96944308e-01
 7.96944308e-01 7.96944308e-01 7.97930015e-01 7.97930015e-01
 7.97930015e-01 7.97930015e-01 7.97930015e-01 7.97930015e-01
 7.97930015e-01 7.97930015e-01 7.97930015e-01 7.97930015e-01
 7.97930015e-01 7.97930015e-01 7.97930015e-01 7.97930015e-01
 7.98422868e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 7.99408576e-01 7.99408576e-01 7.99408576e-01
 7.99408576e-01 8.00887137e-01 8.00887137e-01 8.00887137e-01
 8.18629867e-01 8.18629867e-01 8.18629867e-01 8.18629867e-01
 8.18629867e-01 8.18629867e-01 8.19615574e-01 8.19615574e-01
 8.21586989e-01 8.21586989e-01 8.22079842e-01 8.22079842e-01
 8.22079842e-01 8.22079842e-01 8.22079842e-01 8.22079842e-01
 8.22572696e-01 8.22572696e-01 8.22572696e-01 8.22572696e-01
 8.24544110e-01 8.24544110e-01 8.24544110e-01 8.24544110e-01
 8.25036964e-01 8.25036964e-01 8.25036964e-01 8.25036964e-01
 8.25036964e-01 8.25036964e-01 8.25036964e-01 8.25036964e-01
 8.25036964e-01 8.25036964e-01 8.25036964e-01 8.25036964e-01
 8.25036964e-01 8.25036964e-01 8.28486939e-01 8.30951207e-01
 8.30951207e-01 8.30951207e-01 8.30951207e-01 8.30951207e-01
 8.30951207e-01 8.30951207e-01 8.30951207e-01 8.30951207e-01
 8.30951207e-01 8.30951207e-01 8.31444061e-01 8.38836865e-01
 8.39329719e-01 8.41793987e-01 8.41793987e-01 8.42286841e-01
 8.42286841e-01 8.42286841e-01 8.42286841e-01 8.43765402e-01
 8.43765402e-01 8.43765402e-01 8.43765402e-01 8.43765402e-01
 8.44751109e-01 8.44751109e-01 8.44751109e-01 8.44751109e-01
 8.44751109e-01 8.44751109e-01 8.44751109e-01 8.44751109e-01
 8.44751109e-01 8.44751109e-01 8.44751109e-01 8.44751109e-01
 8.44751109e-01 8.44751109e-01 8.44751109e-01 8.44751109e-01
 8.44751109e-01 8.44751109e-01 8.44751109e-01 8.44751109e-01
 8.44751109e-01 8.44751109e-01 8.44751109e-01 8.44751109e-01
 8.44751109e-01 8.45243963e-01 8.45243963e-01 8.45243963e-01
 8.45243963e-01 8.45243963e-01 8.45243963e-01 8.45243963e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.46722523e-01 8.47215377e-01 8.47215377e-01 8.47215377e-01
 8.47215377e-01 8.47215377e-01 8.47215377e-01 8.47708231e-01
 8.47708231e-01 8.47708231e-01 8.47708231e-01 8.47708231e-01
 8.47708231e-01 8.47708231e-01 8.47708231e-01 8.47708231e-01
 8.47708231e-01 8.47708231e-01 8.48693938e-01 8.48693938e-01
 8.48693938e-01 8.48693938e-01 8.48693938e-01 8.48693938e-01
 8.48693938e-01 8.48693938e-01 8.48693938e-01 8.48693938e-01
 8.48693938e-01 8.48693938e-01 8.48693938e-01 8.48693938e-01
 8.48693938e-01 8.48693938e-01 8.48693938e-01 8.48693938e-01
 8.48693938e-01 8.48693938e-01 8.48693938e-01 8.49679645e-01
 8.49679645e-01 8.49679645e-01 8.49679645e-01 8.49679645e-01
 8.49679645e-01 8.49679645e-01 8.49679645e-01 8.49679645e-01
 8.49679645e-01 8.49679645e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50665352e-01 8.50665352e-01 8.50665352e-01 8.50665352e-01
 8.50665352e-01 8.51158206e-01 8.51158206e-01 8.51158206e-01
 8.51158206e-01 8.51158206e-01 8.51158206e-01 8.51158206e-01
 8.51158206e-01 8.51651060e-01 8.51651060e-01 8.51651060e-01
 8.51651060e-01 8.52143913e-01 8.52143913e-01 8.52143913e-01
 8.53622474e-01 8.53622474e-01 8.53622474e-01 8.53622474e-01
 8.53622474e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57565303e-01 8.57565303e-01 8.57565303e-01
 8.57565303e-01 8.57565303e-01 8.57565303e-01 8.57565303e-01
 8.57565303e-01 8.57565303e-01 8.57565303e-01 8.57565303e-01
 8.57565303e-01 8.57565303e-01 8.57565303e-01 8.58551010e-01
 8.58551010e-01 8.59043864e-01 8.59043864e-01 8.59043864e-01
