 0.59068627 0.59068627 0.59068627 0.59068627 0.59068627 0.59068627
 0.59068627 0.59068627 0.59068627 0.59068627 0.59068627 0.59068627
 0.59068627 0.59068627 0.59068627 0.625      0.62745098 0.62745098
 0.62745098 0.63970588 0.63970588 0.66176471 0.66176471 0.66176471
 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67647059 0.67647059 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.68137255 0.68137255 0.68137255 0.68137255 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.77696078 0.77696078
 0.77696078 0.77696078 0.77696078 0.77696078 0.77696078 0.78186275
 0.78186275 0.78186275 0.78431373 0.78431373 0.78921569 0.78921569
 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569 0.79166667
 0.79166667 0.79166667 0.79166667 0.79166667 0.79166667 0.79166667
 0.79166667 0.79166667 0.79166667 0.79166667 0.79166667 0.79166667
 0.79166667 0.79166667 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.84558824 0.84558824 0.84558824 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.85294118 0.85294118 0.85294118
 0.85539216 0.85539216 0.85539216 0.85539216 0.85784314 0.85784314
 0.8627451  0.8627451  0.8627451  0.8627451  0.86519608 0.86519608
 0.86519608 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706
 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706
 0.86764706 0.86764706 0.86764706 0.87009804 0.87009804 0.87009804
 0.87009804 0.875      0.875      0.875      0.875      0.875
 0.875      0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.91911765 0.91911765
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.94362745 0.94362745
 0.94362745 0.94362745 0.94852941 0.94852941 0.95833333 0.95833333
 0.95833333 0.95833333 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96813725 0.96813725 0.96813725 0.96813725 0.96813725 0.96813725
 0.97303922 0.97303922 0.97303922 0.97303922 0.97303922 0.97303922
 0.97303922 0.97303922 0.97303922 0.97303922 0.97303922 0.97794118
 0.97794118 0.97794118 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98529412 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99509804 0.99509804 0.99754902 0.99754902 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]","[0.         0.00245098 0.00735294 0.00735294 0.01470588 0.01470588
 0.01715686 0.01715686 0.01715686 0.02941176 0.02941176 0.02941176
 0.02941176 0.02941176 0.03921569 0.03921569 0.03921569 0.04166667
 0.04166667 0.04166667 0.04411765 0.04411765 0.04411765 0.04411765
 0.04901961 0.04901961 0.05882353 0.05882353 0.06127451 0.06127451
 0.06372549 0.06372549 0.06617647 0.07352941 0.07598039 0.09558824
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.1004902  0.1004902  0.1004902  0.1004902  0.1004902  0.1004902
 0.1004902  0.1004902  0.10294118 0.10539216 0.10539216 0.10539216
 0.11029412 0.11029412 0.11029412 0.11029412 0.11519608 0.11519608
 0.12009804 0.12009804 0.12254902 0.12254902 0.12745098 0.13480392
 0.13480392 0.13970588 0.14215686 0.14215686 0.16911765 0.17401961
 0.17401961 0.17647059 0.17647059 0.18137255 0.18137255 0.18137255
 0.18137255 0.18382353 0.19362745 0.19607843 0.19852941 0.21323529
 0.21323529 0.21323529 0.21568627 0.21568627 0.21568627 0.22058824
 0.22058824 0.22058824 0.22303922 0.22303922 0.23284314 0.23284314
 0.23284314 0.2377451  0.2377451  0.2377451  0.2377451  0.2377451
 0.2377451  0.2377451  0.2377451  0.2377451  0.2377451  0.2377451
 0.2377451  0.25735294 0.25735294 0.25735294 0.25735294 0.25735294
 0.2622549  0.26470588 0.26470588 0.26470588 0.26470588 0.26470588
 0.26715686 0.26715686 0.27941176 0.28431373 0.28676471 0.28676471
 0.28921569 0.28921569 0.29411765 0.29656863 0.29656863 0.29901961
 0.29901961 0.29901961 0.29901961 0.30392157 0.30392157 0.30882353
 0.30882353 0.30882353 0.31127451 0.31617647 0.32352941 0.32352941
 0.32843137 0.33333333 0.33578431 0.33578431 0.34558824 0.35784314
 0.3627451  0.38235294 0.38235294 0.38480392 0.38480392 0.3872549
 0.39215686 0.39215686 0.39460784 0.39460784 0.39460784 0.3995098
 0.40686275 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471
 0.41666667 0.41666667 0.41666667 0.42156863 0.42156863 0.42156863
 0.42401961 0.42401961 0.42401961 0.42647059 0.42647059 0.42647059
 0.42647059 0.42892157 0.42892157 0.42892157 0.42892157 0.43137255
 0.44362745 0.44362745 0.44362745 0.44852941 0.44852941 0.45343137
 0.45343137 0.45833333 0.45833333 0.46078431 0.46078431 0.46078431
 0.46568627 0.46568627 0.4754902  0.4754902  0.4754902  0.4754902
 0.47794118 0.47794118 0.47794118 0.48284314 0.48284314 0.48284314
 0.4877451  0.4877451  0.49264706 0.49264706 0.49264706 0.49264706
 0.49264706 0.49509804 0.49509804 0.49754902 0.49754902 0.5
 0.5        0.50245098 0.50245098 0.50735294 0.50735294 0.50980392
 0.52941176 0.52941176 0.54901961 0.54901961 0.55147059 0.55147059
 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059 0.55147059
 0.55147059 0.55882353 0.55882353 0.56127451 0.56127451 0.56127451
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56617647 0.56617647 0.56617647 0.57107843 0.57107843 0.57107843
 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941
 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.61029412 0.61029412 0.61029412 0.62254902 0.62254902
 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902 0.625
 0.625      0.625      0.625      0.625      0.625      0.625
 0.64705882 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67647059 0.67892157 0.67892157 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.70343137 0.70343137
 0.70343137 0.70833333 0.70833333 0.70833333 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.74264706 0.74264706 0.74264706 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.76470588 0.76715686 0.76715686 0.76715686 0.76715686
 0.76715686 0.76715686 0.76715686 0.76715686 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77696078 0.77696078 0.77941176 0.77941176
 0.77941176 0.77941176 0.77941176 0.77941176 0.77941176 0.77941176
 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275
 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275
 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275
 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275 0.78186275
 0.78186275 0.78431373 0.78431373 0.79166667 0.79166667 0.79166667
 0.79166667 0.79411765 0.79901961 0.79901961 0.79901961 0.80147059
 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059
 0.80147059 0.80147059 0.80147059 0.80392157 0.83333333 0.83333333
 0.83333333 0.84313725 0.84313725 0.84313725 0.84313725 0.84803922
 0.84803922 0.84803922 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.86029412 0.86029412 0.8627451  0.8627451
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.88235294 0.89215686 0.89215686
 0.89215686 0.89705882 0.89705882 0.89705882 0.89705882 0.89705882
 0.8995098  0.8995098  0.8995098  0.8995098  0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90686275 0.90686275 0.90931373 0.90931373 0.93627451 0.93872549
 0.93872549 0.94117647 0.95343137 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.97303922
 0.97303922 0.97303922 0.97303922 0.97303922 0.97303922 0.97303922
 0.9754902  0.9754902  0.9754902  0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.98284314 0.98284314 0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99509804 0.99509804 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.        ]","[0.         0.00245098 0.00735294 0.00735294 0.00735294 0.0122549
 0.0122549  0.01470588 0.01470588 0.01470588 0.01715686 0.02205882
 0.02205882 0.02696078 0.02696078 0.03921569 0.03921569 0.03921569
 0.03921569 0.03921569 0.04166667 0.04166667 0.04411765 0.04411765
 0.04411765 0.05882353 0.05882353 0.05882353 0.06127451 0.06127451
 0.06372549 0.06372549 0.06862745 0.06862745 0.07598039 0.07843137
 0.07843137 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.1004902  0.1004902  0.1004902
 0.1004902  0.1004902  0.1004902  0.1004902  0.1004902  0.10294118
 0.10294118 0.10294118 0.10294118 0.10784314 0.11029412 0.11029412
 0.11029412 0.11519608 0.11519608 0.11764706 0.11764706 0.12254902
 0.12254902 0.12745098 0.12990196 0.12990196 0.1372549  0.1372549
 0.16421569 0.16421569 0.16911765 0.17156863 0.17401961 0.17892157
 0.17892157 0.18872549 0.18872549 0.19362745 0.19362745 0.19607843
 0.19852941 0.19852941 0.19852941 0.20343137 0.20343137 0.20343137
 0.20343137 0.20343137 0.21323529 0.21323529 0.21323529 0.21323529
 0.21323529 0.21323529 0.21323529 0.21323529 0.21813725 0.21813725
 0.22303922 0.22303922 0.2377451  0.2377451  0.2377451  0.2377451
 0.24264706 0.25490196 0.25980392 0.25980392 0.2745098  0.2745098
 0.2745098  0.2745098  0.2745098  0.29411765 0.29901961 0.29901961
 0.30392157 0.30392157 0.30392157 0.30882353 0.30882353 0.31127451
 0.31127451 0.31127451 0.31127451 0.31617647 0.31862745 0.31862745
 0.32352941 0.33578431 0.34803922 0.34803922 0.35294118 0.35294118
 0.35294118 0.35784314 0.35784314 0.35784314 0.35784314 0.35784314
 0.35784314 0.3627451  0.3627451  0.3627451  0.36764706 0.37990196
 0.37990196 0.37990196 0.3872549  0.3872549  0.3872549  0.3872549
 0.38970588 0.38970588 0.39705882 0.39705882 0.3995098  0.41176471
 0.41176471 0.41666667 0.41666667 0.41666667 0.41666667 0.42647059
 0.43137255 0.43137255 0.43137255 0.43382353 0.43382353 0.43872549
 0.43872549 0.43872549 0.44117647 0.44117647 0.44117647 0.44117647
 0.44117647 0.44362745 0.44362745 0.45833333 0.45833333 0.45833333
 0.45833333 0.46323529 0.47303922 0.47303922 0.47303922 0.47303922
 0.47303922 0.47303922 0.48039216 0.48039216 0.48284314 0.48284314
 0.48284314 0.48284314 0.48529412 0.49509804 0.49754902 0.50245098
 0.50245098 0.50490196 0.50490196 0.50490196 0.50980392 0.50980392
 0.50980392 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549
 0.5122549  0.5122549  0.5122549  0.5122549  0.53186275 0.53186275
 0.53921569 0.53921569 0.55882353 0.55882353 0.55882353 0.55882353
 0.55882353 0.55882353 0.55882353 0.55882353 0.55882353 0.55882353
 0.55882353 0.55882353 0.55882353 0.55882353 0.55882353 0.55882353
 0.55882353 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56862745 0.56862745 0.56862745 0.56862745 0.56862745 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57352941 0.60784314 0.60784314 0.60784314 0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.65441176 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65931373 0.65931373 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66911765 0.66911765 0.66911765 0.66911765 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.69117647 0.69117647 0.69117647 0.69117647
 0.69117647 0.69117647 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69852941 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.74754902 0.74754902 0.74754902 0.75
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.76470588 0.76715686 0.76715686 0.76715686
 0.76715686 0.76715686 0.76715686 0.76715686 0.76715686 0.76715686
 0.76715686 0.76715686 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.77696078 0.77696078 0.77696078 0.77941176
 0.78676471 0.78676471 0.78676471 0.79166667 0.79166667 0.79411765
 0.79411765 0.79656863 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529
 0.83823529 0.84803922 0.84803922 0.84803922 0.8504902  0.8504902
 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902  0.8504902
 0.85294118 0.85294118 0.85539216 0.85539216 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.88480392 0.89460784 0.89705882 0.89705882
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.92892157 0.92892157 0.94117647 0.94117647 0.94362745
 0.94362745 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.95833333
 0.95833333 0.95833333 0.96078431 0.96078431 0.96078431 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96568627 0.96568627 0.96568627 0.96813725
 0.96813725 0.96813725 0.96813725 0.96813725 0.97303922 0.97303922
 0.9754902  0.9754902  0.9754902  0.97794118 0.97794118 0.97794118
 0.97794118 0.98284314 0.98284314 0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99509804 0.99509804 0.99509804 0.99754902 0.99754902 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]","[0.         0.00245098 0.00735294 0.0122549  0.01715686 0.01715686
 0.01960784 0.03186275 0.03676471 0.03676471 0.03676471 0.03676471
 0.03676471 0.03676471 0.03676471 0.03676471 0.03676471 0.03676471
