 0.92647059 0.92647059 0.93137255 0.93137255 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.96323529 0.98039216
 0.98039216 0.99019608 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.        ]","[0.         0.04411765 0.04656863 0.04656863 0.06127451 0.06617647
 0.06617647 0.06862745 0.07843137 0.07843137 0.08088235 0.08088235
 0.08333333 0.08333333 0.08578431 0.10294118 0.1127451  0.11764706
 0.12009804 0.12009804 0.15196078 0.15196078 0.15441176 0.15441176
 0.15441176 0.15931373 0.15931373 0.16421569 0.16421569 0.16421569
 0.16421569 0.17892157 0.18382353 0.18382353 0.18627451 0.18627451
 0.18627451 0.19852941 0.19852941 0.19852941 0.21568627 0.21568627
 0.21568627 0.22058824 0.22058824 0.22058824 0.2254902  0.23039216
 0.23039216 0.23529412 0.23529412 0.24264706 0.24264706 0.24509804
 0.24509804 0.24509804 0.24754902 0.24754902 0.24754902 0.26715686
 0.26715686 0.27205882 0.28186275 0.28676471 0.28676471 0.29166667
 0.29166667 0.29166667 0.29166667 0.29411765 0.29411765 0.29411765
 0.29411765 0.29901961 0.29901961 0.29901961 0.29901961 0.29901961
 0.29901961 0.30882353 0.30882353 0.30882353 0.30882353 0.31127451
 0.31127451 0.31617647 0.31862745 0.31862745 0.32352941 0.32352941
 0.32598039 0.32598039 0.32598039 0.32598039 0.32598039 0.33088235
 0.33088235 0.33578431 0.33578431 0.33823529 0.33823529 0.33823529
 0.34068627 0.34068627 0.34313725 0.34313725 0.34313725 0.34558824
 0.34558824 0.3504902  0.35294118 0.35294118 0.37254902 0.37254902
 0.37254902 0.37254902 0.375      0.37990196 0.37990196 0.38970588
 0.39215686 0.39215686 0.39215686 0.39215686 0.39215686 0.39215686
 0.39705882 0.40196078 0.40196078 0.40441176 0.40441176 0.40441176
 0.40441176 0.40441176 0.40441176 0.40441176 0.40441176 0.40441176
 0.40686275 0.40931373 0.40931373 0.40931373 0.40931373 0.40931373
 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667
 0.42156863 0.42156863 0.42647059 0.42647059 0.42647059 0.42647059
 0.42647059 0.42647059 0.42647059 0.42647059 0.45098039 0.45588235
 0.45588235 0.49509804 0.49754902 0.49754902 0.49754902 0.5122549
 0.51470588 0.52941176 0.52941176 0.52941176 0.52941176 0.52941176
 0.53921569 0.53921569 0.53921569 0.53921569 0.53921569 0.53921569
 0.53921569 0.53921569 0.53921569 0.53921569 0.53921569 0.53921569
 0.54166667 0.54656863 0.58088235 0.58088235 0.58088235 0.58088235
 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235
 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.59068627 0.59068627 0.59068627
 0.60784314 0.60784314 0.60784314 0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.62254902 0.64215686 0.64705882 0.64705882 0.64705882 0.64705882
 0.6495098  0.6495098  0.66911765 0.67156863 0.67156863 0.67401961
 0.67401961 0.67892157 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.70098039 0.70098039
 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039 0.70098039
 0.70098039 0.70098039 0.70098039 0.70098039 0.70343137 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.72058824 0.72058824 0.72058824 0.73039216
 0.73039216 0.73039216 0.73529412 0.73529412 0.73529412 0.74019608
 0.74019608 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.75245098 0.75245098 0.75245098 0.75245098
 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.80882353 0.80882353
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81617647
 0.81617647 0.81617647 0.81617647 0.81617647 0.81617647 0.81617647
 0.81617647 0.81617647 0.82352941 0.82352941 0.82352941 0.82598039
 0.82598039 0.82598039 0.82598039 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83578431 0.83578431 0.84558824 0.84558824 0.84558824
 0.84558824 0.84558824 0.84558824 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.8504902  0.8504902
 0.8504902  0.8504902  0.85294118 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.875      0.875      0.875      0.875      0.88235294
 0.88235294 0.8872549  0.8872549  0.8872549  0.8872549  0.8872549
 0.8872549  0.8872549  0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.89460784 0.89460784 0.89460784
 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784
 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784
 0.89705882 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90931373 0.90931373 0.90931373 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93627451 0.93627451 0.93627451 0.94852941 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95833333 0.96323529
 0.96323529 0.96323529 0.96813725 0.97058824 0.97058824 0.9754902
 0.99019608 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99509804 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.        ]","[0.         0.00245098 0.00490196 0.00490196 0.00980392 0.05392157
 0.06862745 0.06862745 0.07352941 0.07352941 0.07843137 0.07843137
 0.08333333 0.1004902  0.1004902  0.1004902  0.1004902  0.10539216
 0.10784314 0.10784314 0.10784314 0.11519608 0.11519608 0.11764706
 0.11764706 0.12745098 0.12745098 0.14705882 0.14705882 0.1495098
 0.1495098  0.16666667 0.16911765 0.16911765 0.16911765 0.17156863
 0.17156863 0.17156863 0.17156863 0.17156863 0.18137255 0.18137255
 0.21323529 0.21813725 0.22058824 0.23039216 0.23039216 0.23039216
 0.23529412 0.23529412 0.23529412 0.23529412 0.23529412 0.2377451
 0.2377451  0.2377451  0.24019608 0.24509804 0.24509804 0.24509804
 0.24509804 0.26470588 0.26715686 0.26715686 0.26960784 0.26960784
 0.27205882 0.27205882 0.28186275 0.28186275 0.28676471 0.28676471
 0.28676471 0.28676471 0.28676471 0.28676471 0.28921569 0.28921569
 0.28921569 0.28921569 0.28921569 0.29901961 0.29901961 0.30147059
 0.30147059 0.30392157 0.30392157 0.30392157 0.30882353 0.31127451
 0.31372549 0.31372549 0.31617647 0.31617647 0.32598039 0.32598039
 0.32843137 0.32843137 0.33088235 0.33088235 0.33088235 0.33088235
 0.33088235 0.33088235 0.33333333 0.33333333 0.33333333 0.33578431
 0.33578431 0.33823529 0.33823529 0.33823529 0.35784314 0.35784314
 0.3627451  0.36519608 0.36519608 0.36519608 0.36519608 0.37254902
 0.37254902 0.37254902 0.38235294 0.38235294 0.38480392 0.38480392
 0.38480392 0.3872549  0.38970588 0.39460784 0.39460784 0.39460784
 0.39460784 0.39705882 0.39705882 0.39705882 0.40196078 0.40441176
 0.40441176 0.40931373 0.40931373 0.40931373 0.40931373 0.40931373
 0.40931373 0.40931373 0.41421569 0.41421569 0.41421569 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.42156863 0.42156863
 0.42156863 0.42156863 0.42156863 0.42892157 0.44607843 0.44607843
 0.45098039 0.45098039 0.45098039 0.45098039 0.45098039 0.45098039
 0.45098039 0.45588235 0.45588235 0.49509804 0.49509804 0.49754902
 0.49754902 0.49754902 0.49754902 0.5122549  0.5122549  0.5122549
 0.5122549  0.52696078 0.52941176 0.52941176 0.53921569 0.53921569
 0.53921569 0.53921569 0.53921569 0.53921569 0.53921569 0.53921569
 0.53921569 0.53921569 0.53921569 0.53921569 0.57843137 0.57843137
 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137
 0.57843137 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.60294118 0.60294118
 0.60294118 0.60294118 0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.6127451  0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.62254902 0.62254902 0.62254902 0.62254902
 0.62254902 0.62745098 0.62745098 0.62745098 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.63235294 0.63235294
 0.63235294 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.6372549  0.6372549  0.6372549  0.6372549  0.6372549  0.6372549
 0.6372549  0.63970588 0.63970588 0.63970588 0.63970588 0.63970588
 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686
 0.64705882 0.64705882 0.64705882 0.64705882 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451
 0.68627451 0.68627451 0.68627451 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.71323529 0.71323529 0.71323529 0.71568627
 0.73284314 0.73284314 0.73284314 0.73284314 0.7377451  0.7377451
 0.7377451  0.7377451  0.7377451  0.74264706 0.74264706 0.74264706
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.79901961
 0.79901961 0.79901961 0.79901961 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81617647
 0.81617647 0.81617647 0.81617647 0.81617647 0.81617647 0.81862745
 0.81862745 0.81862745 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83578431 0.83578431 0.83578431 0.83823529 0.83823529
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.8504902  0.8504902  0.8504902  0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.875      0.87745098 0.87745098 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89705882 0.89705882
 0.89705882 0.89705882 0.89705882 0.89705882 0.89705882 0.89705882
 0.89705882 0.89705882 0.90196078 0.90196078 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92401961 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92892157 0.93627451 0.95833333
 0.96323529 0.96323529 0.9754902  0.9754902  0.9754902  0.9754902
 0.9754902  0.9754902  0.9754902  0.9754902  0.9754902  0.9754902
 0.9754902  0.9754902  0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412
 0.98529412 0.98529412 0.99019608 0.99019608 0.99264706 0.99264706
 0.99509804 0.99509804 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]","[0.         0.04411765 0.05882353 0.05882353 0.06372549 0.06862745
 0.06862745 0.07107843 0.07107843 0.07598039 0.07843137 0.08333333
 0.08333333 0.10294118 0.10784314 0.10784314 0.125      0.125
 0.1372549  0.15441176 0.15931373 0.15931373 0.16176471 0.16176471
 0.16176471 0.16666667 0.16666667 0.17156863 0.17156863 0.17401961
 0.17401961 0.17401961 0.18382353 0.18382353 0.18382353 0.18382353
 0.18382353 0.18627451 0.18627451 0.18627451 0.18627451 0.21813725
 0.22058824 0.22058824 0.22303922 0.22794118 0.22794118 0.23529412
 0.2377451  0.2377451  0.2377451  0.2377451  0.2377451  0.2377451
 0.2377451  0.24019608 0.24509804 0.24509804 0.24509804 0.24509804
 0.24509804 0.26470588 0.26470588 0.26470588 0.26470588 0.26960784
 0.27941176 0.27941176 0.27941176 0.28186275 0.28186275 0.28186275
 0.28186275 0.28186275 0.28186275 0.28921569 0.28921569 0.28921569
 0.29411765 0.29411765 0.29411765 0.29901961 0.29901961 0.29901961
 0.29901961 0.30392157 0.30392157 0.30392157 0.30882353 0.30882353
 0.30882353 0.31127451 0.31617647 0.31617647 0.31862745 0.31862745
 0.32107843 0.32107843 0.32107843 0.32598039 0.32598039 0.33578431
 0.33578431 0.3504902  0.35539216 0.36029412 0.3627451  0.3627451
 0.37254902 0.37254902 0.37254902 0.375      0.375      0.375
 0.37990196 0.37990196 0.38480392 0.38480392 0.38480392 0.3872549
 0.3872549  0.3872549  0.38970588 0.38970588 0.38970588 0.39215686
 0.39215686 0.39460784 0.39460784 0.39460784 0.3995098  0.3995098
 0.40196078 0.40686275 0.40686275 0.40686275 0.40686275 0.40686275
 0.40686275 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471
 0.41176471 0.41176471 0.41421569 0.41421569 0.41421569 0.41421569
 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569
 0.41421569 0.41421569 0.41666667 0.41666667 0.41666667 0.41666667
 0.41666667 0.41666667 0.41666667 0.41666667 0.41666667 0.42156863
 0.42156863 0.42156863 0.42156863 0.42156863 0.42156863 0.44607843
 0.44852941 0.44852941 0.45098039 0.45098039 0.45588235 0.49509804
 0.49754902 0.49754902 0.49754902 0.49754902 0.49754902 0.5122549
 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588
 0.51960784 0.51960784 0.51960784 0.55392157 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.57843137
 0.57843137 0.57843137 0.57843137 0.58333333 0.58333333 0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.60539216 0.60539216 0.60539216 0.60539216 0.60539216
 0.60539216 0.60539216 0.60539216 0.60784314 0.60784314 0.61029412
 0.61029412 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.62254902
 0.62254902 0.62254902 0.62254902 0.625      0.625      0.625
 0.625      0.625      0.625      0.62745098 0.62745098 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.63480392 0.63480392 0.63480392 0.63480392 0.6372549  0.6372549
 0.6372549  0.6372549  0.6372549  0.6372549  0.65686275 0.65686275
 0.65686275 0.65686275 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66421569 0.66421569 0.68382353 0.68382353 0.68627451
 0.68627451 0.68627451 0.68627451 0.68627451 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.71078431 0.71078431 0.71813725 0.7622549
