 0.90931373 0.90931373 0.90931373 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91666667
 0.91666667 0.91666667 0.91666667 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.93382353
 0.93382353 0.93382353 0.93382353 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.97303922 0.97303922 0.9754902
 0.98039216 0.98039216 0.98039216 0.98529412 0.98529412 0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412 0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.        ]","[0.         0.00245098 0.00245098 0.00980392 0.01715686 0.02696078
 0.02941176 0.04901961 0.04901961 0.04901961 0.06862745 0.06862745
 0.07598039 0.07598039 0.08823529 0.09313725 0.10294118 0.10294118
 0.10539216 0.125      0.12990196 0.14215686 0.14215686 0.14705882
 0.15441176 0.15441176 0.15931373 0.16176471 0.16176471 0.16421569
 0.16421569 0.16911765 0.17892157 0.18382353 0.18382353 0.19852941
 0.19852941 0.20098039 0.20098039 0.20098039 0.20343137 0.20343137
 0.20588235 0.20588235 0.20833333 0.20833333 0.20833333 0.20833333
 0.20833333 0.21323529 0.21568627 0.21568627 0.21813725 0.21813725
 0.21813725 0.22058824 0.22058824 0.22303922 0.22303922 0.22794118
 0.2377451  0.2377451  0.24264706 0.24264706 0.24509804 0.2622549
 0.2622549  0.27205882 0.27941176 0.28431373 0.28676471 0.28676471
 0.29166667 0.30147059 0.31127451 0.31127451 0.31127451 0.31372549
 0.31862745 0.31862745 0.31862745 0.31862745 0.32352941 0.32598039
 0.33088235 0.33333333 0.33333333 0.33578431 0.33578431 0.33823529
 0.33823529 0.34068627 0.34068627 0.34558824 0.34558824 0.34558824
 0.3504902  0.3504902  0.35294118 0.37745098 0.37745098 0.37745098
 0.37745098 0.37745098 0.37745098 0.37745098 0.38235294 0.38235294
 0.38480392 0.38480392 0.3872549  0.3872549  0.38970588 0.38970588
 0.38970588 0.39215686 0.3995098  0.3995098  0.3995098  0.40931373
 0.40931373 0.40931373 0.40931373 0.40931373 0.41421569 0.41421569
 0.41666667 0.41666667 0.41666667 0.41666667 0.41911765 0.41911765
 0.41911765 0.42401961 0.42647059 0.42647059 0.42647059 0.42892157
 0.42892157 0.44362745 0.44362745 0.44852941 0.44852941 0.44852941
 0.44852941 0.44852941 0.44852941 0.44852941 0.44852941 0.44852941
 0.44852941 0.45588235 0.45588235 0.46078431 0.46078431 0.46078431
 0.46323529 0.46323529 0.46323529 0.46323529 0.46568627 0.46568627
 0.46568627 0.46568627 0.46568627 0.46813725 0.46813725 0.46813725
 0.46813725 0.48284314 0.48284314 0.48284314 0.48284314 0.48284314
 0.49754902 0.49754902 0.50245098 0.50245098 0.50245098 0.50245098
 0.50735294 0.50735294 0.50735294 0.5122549  0.5122549  0.5122549
 0.5122549  0.51715686 0.51715686 0.51715686 0.52205882 0.54166667
 0.54166667 0.56127451 0.56127451 0.56862745 0.57352941 0.57352941
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.59313725
 0.59313725 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59803922 0.60294118 0.60294118 0.60294118 0.60294118 0.60294118
 0.60539216 0.60539216 0.60784314 0.60784314 0.61029412 0.61029412
 0.61519608 0.61764706 0.61764706 0.61764706 0.62009804 0.62009804
 0.62009804 0.62009804 0.62254902 0.62254902 0.62254902 0.62254902
 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902
 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902 0.625
 0.625      0.625      0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.62745098 0.6372549  0.6372549  0.64215686
 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784
 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882 0.6495098
 0.6495098  0.6495098  0.6495098  0.6495098  0.6495098  0.6495098
 0.6495098  0.6495098  0.6495098  0.6495098  0.6495098  0.65196078
 0.65196078 0.65196078 0.65196078 0.65441176 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65931373 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66666667 0.66666667
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.67401961 0.67401961 0.67401961 0.70098039 0.70098039
 0.70098039 0.70098039 0.70098039 0.70588235 0.70588235 0.70588235
 0.71813725 0.72058824 0.72058824 0.72303922 0.72303922 0.73039216
 0.73039216 0.73039216 0.73284314 0.74264706 0.74264706 0.74264706
 0.74754902 0.75       0.75       0.75       0.75       0.75245098
 0.75245098 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76715686 0.76715686 0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78676471 0.78676471 0.79166667
 0.79901961 0.79901961 0.79901961 0.79901961 0.79901961 0.79901961
 0.79901961 0.80147059 0.80147059 0.80147059 0.80392157 0.80882353
 0.80882353 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81862745 0.81862745
 0.82843137 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83578431 0.83578431 0.83578431 0.83823529
 0.83823529 0.83823529 0.83823529 0.83823529 0.84313725 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84558824 0.84558824 0.84558824 0.84558824 0.8504902  0.8504902
 0.8504902  0.8504902  0.8504902  0.85539216 0.85539216 0.85784314
 0.86764706 0.86764706 0.86764706 0.86764706 0.875      0.875
 0.875      0.875      0.875      0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.8872549  0.89215686 0.89215686 0.89705882
 0.89705882 0.8995098  0.8995098  0.90441176 0.90441176 0.90441176
 0.90441176 0.90441176 0.90441176 0.90441176 0.90931373 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.91421569 0.91421569
 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569
 0.91421569 0.91666667 0.91666667 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.93137255
 0.93137255 0.93137255 0.93137255 0.93382353 0.93382353 0.93382353
 0.93382353 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.97794118
 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98529412
 0.98529412 0.99264706 0.99264706 0.99264706 0.99264706 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]","[0.         0.         0.01470588 0.0245098  0.0245098  0.04411765
 0.04656863 0.06617647 0.06617647 0.07107843 0.07598039 0.07598039
 0.08823529 0.09313725 0.09313725 0.09803922 0.10294118 0.10294118
 0.10294118 0.10294118 0.10539216 0.11764706 0.12009804 0.12990196
 0.1372549  0.1372549  0.13970588 0.13970588 0.14460784 0.16421569
 0.16911765 0.17647059 0.18137255 0.18137255 0.18382353 0.18382353
 0.18627451 0.18627451 0.18627451 0.18627451 0.19117647 0.20098039
 0.20098039 0.20098039 0.21078431 0.21813725 0.22303922 0.22303922
 0.24019608 0.24754902 0.24754902 0.25       0.25       0.25490196
 0.25980392 0.25980392 0.26715686 0.26960784 0.2745098  0.27941176
 0.28186275 0.28186275 0.28431373 0.28431373 0.28676471 0.28676471
 0.29166667 0.29656863 0.30147059 0.30147059 0.30882353 0.30882353
 0.31127451 0.31617647 0.31617647 0.31617647 0.32107843 0.32352941
 0.32843137 0.32843137 0.32843137 0.32843137 0.32843137 0.33088235
 0.33333333 0.33333333 0.33578431 0.33578431 0.34313725 0.34313725
 0.34803922 0.34803922 0.34803922 0.34803922 0.3504902  0.3504902
 0.35294118 0.35294118 0.35294118 0.35294118 0.35294118 0.35294118
 0.35294118 0.35294118 0.37745098 0.37990196 0.37990196 0.38235294
 0.38235294 0.3872549  0.39215686 0.39215686 0.39705882 0.39705882
 0.40196078 0.40196078 0.40196078 0.40196078 0.40196078 0.40686275
 0.40686275 0.41421569 0.41421569 0.41421569 0.41666667 0.41666667
 0.42401961 0.42401961 0.42401961 0.42401961 0.42401961 0.42892157
 0.43137255 0.43137255 0.43137255 0.43137255 0.43137255 0.44362745
 0.44362745 0.44607843 0.44607843 0.44607843 0.44607843 0.45098039
 0.45098039 0.45588235 0.45833333 0.46078431 0.46078431 0.46078431
 0.46078431 0.46078431 0.46078431 0.46078431 0.46078431 0.46078431
 0.46323529 0.46323529 0.46568627 0.48039216 0.48039216 0.48039216
 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216
 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216
 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216
 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216 0.48529412
 0.48529412 0.49019608 0.49019608 0.5        0.5        0.5
 0.5        0.50980392 0.50980392 0.50980392 0.50980392 0.50980392
 0.50980392 0.50980392 0.50980392 0.5122549  0.5122549  0.51470588
 0.51470588 0.51470588 0.51470588 0.51470588 0.51470588 0.5245098
 0.55147059 0.55147059 0.55882353 0.55882353 0.55882353 0.55882353
 0.55882353 0.55882353 0.55882353 0.56862745 0.56862745 0.58823529
 0.58823529 0.58823529 0.59068627 0.59068627 0.59068627 0.59558824
 0.59558824 0.59558824 0.59558824 0.59558824 0.59803922 0.59803922
 0.59803922 0.59803922 0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.60294118 0.60294118
 0.60539216 0.60539216 0.60539216 0.60539216 0.6127451  0.61519608
 0.61519608 0.625      0.625      0.625      0.625      0.625
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.63235294
 0.63235294 0.63235294 0.63235294 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63970588 0.63970588 0.63970588 0.63970588
 0.63970588 0.63970588 0.63970588 0.63970588 0.63970588 0.63970588
 0.63970588 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686
 0.64215686 0.64215686 0.64215686 0.64705882 0.64705882 0.64705882
 0.64705882 0.6495098  0.6495098  0.6495098  0.6495098  0.6495098
 0.65441176 0.65931373 0.66176471 0.66176471 0.66176471 0.66421569
 0.66421569 0.66421569 0.66666667 0.66666667 0.69362745 0.69362745
 0.69362745 0.69362745 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70833333 0.70833333 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71568627 0.71568627 0.71568627
 0.71568627 0.71568627 0.71813725 0.71813725 0.72058824 0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.73039216 0.7377451  0.7377451  0.7377451  0.7377451  0.7377451
 0.7377451  0.7377451  0.74264706 0.74264706 0.74264706 0.74264706
 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706
 0.74264706 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.76715686 0.76715686
 0.76715686 0.76715686 0.76715686 0.76715686 0.76715686 0.76715686
 0.76960784 0.76960784 0.76960784 0.76960784 0.76960784 0.77696078
 0.78186275 0.78186275 0.78186275 0.78186275 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78676471
 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471
 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471
 0.80147059 0.80147059 0.80147059 0.80147059 0.80147059 0.80392157
 0.80392157 0.81372549 0.81372549 0.81372549 0.81617647 0.81617647
 0.81617647 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83578431
 0.83578431 0.83578431 0.83823529 0.83823529 0.83823529 0.83823529
 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529
 0.83823529 0.84558824 0.84803922 0.84803922 0.85294118 0.85294118
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.8627451  0.8627451  0.86519608 0.86519608 0.87009804
 0.87009804 0.87009804 0.87254902 0.87254902 0.87254902 0.875
 0.875      0.875      0.87745098 0.87745098 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89705882 0.89705882 0.89705882 0.89705882
 0.8995098  0.8995098  0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
