 0.34231042 0.34301914 0.34301914 0.34301914 0.34443657 0.34443657
 0.34443657 0.34443657 0.35010631 0.35435861 0.35435861 0.35577605
 0.35577605 0.35861091 0.35861091 0.35861091 0.36144578 0.36144578
 0.36144578 0.36144578 0.36144578 0.36144578 0.36286322 0.36286322
 0.36286322 0.36286322 0.36286322 0.36286322 0.36286322 0.36711552
 0.36782424 0.36782424 0.36853296 0.36853296 0.36995039 0.36995039
 0.37420269 0.37420269 0.37562013 0.37562013 0.378455   0.378455
 0.37987243 0.37987243 0.37987243 0.3827073  0.3827073  0.3827073
 0.3827073  0.3827073  0.38554217 0.38554217 0.38837704 0.39050319
 0.39050319 0.39050319 0.39121191 0.39121191 0.39192062 0.39192062
 0.39192062 0.39404678 0.39404678 0.39404678 0.39404678 0.39404678
 0.39404678 0.39688164 0.39688164 0.39829908 0.39829908 0.39829908
 0.40042523 0.40042523 0.40042523 0.40042523 0.40042523 0.40042523
 0.40042523 0.40184266 0.40184266 0.40184266 0.40184266 0.4075124
 0.4075124  0.4075124  0.40822112 0.40822112 0.40822112 0.40822112
 0.41247342 0.41318214 0.42026931 0.42026931 0.42026931 0.42026931
 0.42026931 0.42026931 0.42026931 0.42026931 0.43160879 0.43160879
 0.43160879 0.43515237 0.43656981 0.43656981 0.43656981 0.43727853
 0.4443657  0.4443657  0.4443657  0.45499646 0.45499646 0.45499646
 0.45499646 0.45570517 0.45570517 0.45783133 0.45783133 0.45783133
 0.45783133 0.45783133 0.45854004 0.45854004 0.45924876 0.45924876
 0.45924876 0.45924876 0.45995748 0.45995748 0.46137491 0.46137491
 0.46137491 0.46208363 0.4649185  0.4649185  0.4649185  0.4649185
 0.46775337 0.46775337 0.46846208 0.46846208 0.46846208 0.4691708
 0.4691708  0.4691708  0.4691708  0.4691708  0.4691708  0.47200567
 0.47200567 0.4734231  0.4734231  0.47484054 0.47484054 0.47554926
 0.47554926 0.47838412 0.47838412 0.47980156 0.48051028 0.48051028
 0.48192771 0.48192771 0.48334515 0.48334515 0.48334515 0.48759745
 0.48759745 0.48759745 0.48759745 0.48759745 0.48759745 0.48830617
 0.48830617 0.48901488 0.48901488 0.48901488 0.48901488 0.49043232
 0.49043232 0.49043232 0.49043232 0.49043232 0.49184975 0.49184975
 0.49184975 0.49184975 0.49751949 0.49751949 0.49751949 0.49822821
 0.49822821 0.49822821 0.49822821 0.49964564 0.49964564 0.49964564
 0.49964564 0.50106308 0.50106308 0.50531538 0.50531538 0.50673281
 0.50885897 0.50885897 0.50885897 0.51169383 0.51169383 0.51311127
 0.51311127 0.51381999 0.51381999 0.51523742 0.51523742 0.51523742
 0.51594614 0.51594614 0.52161588 0.52161588 0.52161588 0.52232459
 0.52232459 0.52374203 0.52374203 0.52445074 0.52445074 0.52445074
 0.52445074 0.52515946 0.52515946 0.5265769  0.52728561 0.52870305
 0.52870305 0.52870305 0.53153792 0.53153792 0.53153792 0.53153792
 0.53153792 0.53224663 0.53224663 0.53295535 0.53295535 0.53933381
 0.53933381 0.53933381 0.54642098 0.54642098 0.5471297  0.54783841
 0.54783841 0.54783841 0.54783841 0.54854713 0.54996456 0.54996456
 0.55067328 0.55067328 0.55067328 0.55067328 0.55067328 0.55067328
 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072
 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072
 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072 0.55209072
 0.55209072 0.55209072 0.55209072 0.55350815 0.55421687 0.5556343
 0.5556343  0.5556343  0.5556343  0.5556343  0.55634302 0.6172927
 0.621545   0.62296244 0.62296244 0.62296244 0.62437987 0.62437987
 0.62437987 0.62437987 0.62437987 0.62437987 0.62437987 0.62437987
 0.62437987 0.62437987 0.62437987 0.62437987 0.62437987 0.62437987
 0.62437987 0.62437987 0.62437987 0.62437987 0.62437987 0.62508859
 0.62792346 0.6335932  0.6335932  0.6335932  0.63501063 0.63501063
 0.63501063 0.63571935 0.63642807 0.63642807 0.63642807 0.63642807
 0.63642807 0.63642807 0.63642807 0.63713678 0.63713678 0.63855422
 0.63855422 0.63855422 0.63926293 0.63926293 0.6420978  0.6420978
 0.64280652 0.64280652 0.64351524 0.64493267 0.64493267 0.64493267
 0.64493267 0.65060241 0.65060241 0.65060241 0.65131113 0.65131113
 0.65131113 0.65131113 0.66406804 0.66406804 0.66477675 0.66477675
 0.66477675 0.66902906 0.68036853 0.68036853 0.68036853 0.68036853
 0.68178597 0.68178597 0.68178597 0.68178597 0.6832034  0.6832034
 0.6832034  0.68391212 0.68391212 0.68391212 0.68391212 0.68391212
 0.68391212 0.68462084 0.68462084 0.68462084 0.68462084 0.68462084
 0.68462084 0.68462084 0.68462084 0.68462084 0.68887314 0.69383416
 0.69383416 0.69454288 0.69454288 0.69454288 0.69454288 0.69454288
 0.69454288 0.69525159 0.69525159 0.69525159 0.69525159 0.69525159
 0.69666903 0.69666903 0.69737775 0.69737775 0.69737775 0.69737775
 0.69737775 0.69737775 0.69737775 0.69879518 0.69879518 0.70517364
 0.70517364 0.70517364 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.70659107 0.70659107 0.70729979
 0.70729979 0.70729979 0.7080085  0.7080085  0.7080085  0.7080085
 0.7080085  0.7080085  0.7080085  0.7080085  0.7080085  0.70942594
 0.70942594 0.71226081 0.71226081 0.71226081 0.71226081 0.71226081
 0.71226081 0.71226081 0.71296953 0.71296953 0.71367824 0.71367824
 0.71367824 0.71367824 0.71438696 0.71580439 0.71580439 0.71722183
 0.71934798 0.71934798 0.7200567  0.7200567  0.7200567  0.72076541
 0.72076541 0.72076541 0.72147413 0.72218285 0.72360028 0.72360028
 0.72360028 0.72643515 0.73281361 0.73281361 0.73281361 0.73281361
 0.73281361 0.73281361 0.73281361 0.73281361 0.73281361 0.73281361
 0.73990078 0.73990078 0.73990078 0.7406095  0.7406095  0.7406095
 0.7406095  0.7406095  0.7406095  0.74202693 0.74273565 0.74273565
 0.74273565 0.74344437 0.74627923 0.74627923 0.74627923 0.74840539
 0.7491141  0.75053154 0.75124026 0.75124026 0.75194897 0.75336641
 0.75336641 0.75336641 0.75336641 0.75336641 0.75336641 0.75336641
 0.75336641 0.75336641 0.75336641 0.75336641 0.75478384 0.75478384
 0.75478384 0.75478384 0.75478384 0.75478384 0.75478384 0.75478384
 0.75549256 0.75690999 0.75832743 0.75974486 0.76045358 0.76045358
 0.76045358 0.76045358 0.7611623  0.7611623  0.7611623  0.76612332
 0.76612332 0.76895819 0.76895819 0.7696669  0.7696669  0.77108434
 0.77108434 0.77179305 0.77391921 0.77391921 0.77391921 0.77391921
 0.77391921 0.77391921 0.77462792 0.77462792 0.77746279 0.77746279
 0.77817151 0.77817151 0.77817151 0.77958894 0.77958894 0.77958894
 0.77958894 0.77958894 0.77958894 0.77958894 0.77958894 0.77958894
 0.77958894 0.77958894 0.77958894 0.77958894 0.78029766 0.7817151
 0.7817151  0.7817151  0.7817151  0.7817151  0.7817151  0.7817151
 0.78242381 0.78384125 0.78384125 0.79447201 0.79447201 0.79447201
 0.79447201 0.79518072 0.79518072 0.79588944 0.79588944 0.79588944
 0.79588944 0.79588944 0.79588944 0.79659816 0.79659816 0.79659816
 0.79659816 0.79659816 0.79659816 0.79659816 0.79730687 0.79730687
 0.79872431 0.79872431 0.79872431 0.79872431 0.79872431 0.79872431
 0.79872431 0.79872431 0.79872431 0.79872431 0.79872431 0.79872431
 0.79872431 0.79872431 0.79872431 0.79872431 0.79943303 0.79943303
 0.79943303 0.79943303 0.79943303 0.79943303 0.80297661 0.80297661
 0.80368533 0.80368533 0.80368533 0.80368533 0.80722892 0.80722892
 0.80722892 0.80722892 0.80722892 0.80722892 0.80793763 0.80793763
 0.80793763 0.80793763 0.80793763 0.80793763 0.80793763 0.80793763
 0.80793763 0.80793763 0.80793763 0.80935507 0.80935507 0.80935507
 0.80935507 0.80935507 0.81006378 0.81006378 0.81006378 0.8107725
 0.8107725  0.8107725  0.8107725  0.8107725  0.8107725  0.8107725
 0.81148122 0.81148122 0.81148122 0.81148122 0.81148122 0.81148122
 0.81148122 0.81148122 0.81148122 0.81148122 0.81289865 0.81289865
 0.81289865 0.81289865 0.81289865 0.81289865 0.81289865 0.81289865
 0.81431609 0.81431609 0.81431609 0.81502481 0.81502481 0.81502481
 0.81502481 0.81502481 0.81502481 0.81502481 0.81502481 0.81573352
 0.81573352 0.81573352 0.81644224 0.81644224 0.81715096 0.81715096
 0.81715096 0.81715096 0.81715096 0.81785967 0.81785967 0.81785967
 0.81785967 0.81785967 0.81785967 0.81785967 0.81785967 0.81785967
 0.81856839 0.81856839 0.81856839 0.81856839 0.81856839 0.81998583
 0.82069454 0.82069454 0.82069454 0.82069454 0.82069454 0.82069454
 0.82069454 0.82211198 0.82211198 0.82282069 0.82282069 0.82282069
 0.82282069 0.82352941 0.82352941 0.82352941 0.82423813 0.82423813
 0.82423813 0.82423813 0.82636428 0.82636428 0.82636428 0.82636428
 0.82636428 0.82636428 0.82778172 0.82778172 0.82778172 0.82778172
 0.82919915 0.82919915 0.82919915 0.82919915 0.82990787 0.82990787
 0.83061658 0.83061658 0.83061658 0.83061658 0.83061658 0.83061658
 0.83061658 0.83061658 0.83203402 0.83203402 0.83203402 0.83345145
 0.83345145 0.83345145 0.83345145 0.83345145 0.83345145 0.83345145
 0.83345145 0.83345145 0.83628632 0.83628632 0.83628632 0.83770376
 0.83770376 0.83770376 0.83770376 0.83912119 0.83912119 0.83912119
 0.83912119 0.83912119 0.83912119 0.83912119 0.83912119 0.83912119
 0.83912119 0.83912119 0.83912119 0.83912119 0.83912119 0.83912119
 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991
 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991
 0.83982991 0.83982991 0.83982991 0.83982991 0.84053863 0.84053863
 0.84053863 0.84195606 0.84195606 0.84266478 0.84266478 0.84266478
 0.84266478 0.84266478 0.84266478 0.84549965 0.84549965 0.84620836
 0.84620836 0.84620836 0.84691708 0.84691708 0.8476258  0.8476258
 0.8476258  0.8476258  0.8476258  0.8476258  0.8476258  0.8476258
 0.84833451 0.84833451 0.85258682 0.85258682 0.85400425 0.85471297
 0.85471297 0.85471297 0.85471297 0.85471297 0.85471297 0.85542169
 0.85542169 0.85542169 0.85542169 0.85542169 0.8561304  0.8561304
 0.8561304  0.85683912 0.85683912 0.85683912 0.85825656 0.85825656
 0.85825656 0.85825656 0.85967399 0.85967399 0.85967399 0.86038271
 0.86038271 0.86038271 0.86038271 0.86038271 0.86038271 0.86038271
 0.86038271 0.86038271 0.86180014 0.86180014 0.86180014 0.86180014
 0.86180014 0.86180014 0.86180014 0.86180014 0.86250886 0.86250886
 0.86250886 0.86250886 0.86250886 0.86250886 0.86250886 0.86250886
 0.86250886 0.86250886 0.86250886 0.86250886 0.86250886 0.86250886
 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758
 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758
 0.86321758 0.86321758 0.86392629 0.86392629 0.86463501 0.86463501
 0.86463501 0.86463501 0.86463501 0.86463501 0.86463501 0.86463501
 0.86534373 0.86676116 0.86676116 0.86676116 0.86676116 0.86676116
 0.86676116 0.86676116 0.8681786  0.8681786  0.8681786  0.8681786
 0.8681786  0.8681786  0.8681786  0.8681786  0.8681786  0.8681786
 0.8681786  0.8681786  0.8681786  0.8681786  0.8681786  0.8681786
 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755
 0.89085755 0.89369242 0.89369242 0.89369242 0.89369242 0.89369242
 0.89369242 0.89369242 0.89369242 0.89369242 0.89369242 0.90007087
 0.90007087 0.90007087 0.90007087 0.90007087 0.90007087 0.90007087
 0.90007087 0.90007087 0.90007087 0.90007087 0.90007087 0.90290574
 0.90290574 0.90290574 0.90290574 0.90290574 0.90290574 0.90290574
 0.90290574 0.90290574 0.90290574 0.90290574 0.90290574 0.90290574
 0.90290574 0.90290574 0.90290574 0.90290574 0.90290574 0.90290574
 0.90290574 0.90290574 0.90290574 0.90290574 0.90361446 0.90361446
 0.90361446 0.90361446 0.90432318 0.90432318 0.90432318 0.90432318
 0.90432318 0.90644933 0.90644933 0.90644933 0.90644933 0.90644933
 0.90644933 0.90715804 0.90715804 0.90715804 0.90715804 0.90715804
 0.90715804 0.90786676 0.90786676 0.90786676 0.90857548 0.90857548
 0.90857548 0.9092842  0.9092842  0.9092842  0.9092842  0.9092842
 0.9092842  0.9092842  0.9092842  0.9092842  0.9092842  0.9092842
 0.9092842  0.9092842  0.9092842  0.9092842  0.9092842  0.9092842
 0.9092842  0.90999291 0.90999291 0.90999291 0.90999291 0.90999291
 0.91070163 0.91070163 0.91070163 0.91070163 0.91211906 0.91211906
 0.91211906 0.91211906 0.91211906 0.91211906 0.91211906 0.91211906
 0.91211906 0.91282778 0.91282778 0.91282778 0.91282778 0.9135365
 0.91424522 0.91424522 0.91424522 0.91424522 0.91424522 0.91424522
 0.92558469 0.92558469 0.92558469 0.92558469 0.92558469 0.92558469
 0.92558469 0.92558469 0.92629341 0.92629341 0.92629341 0.92629341
 0.92629341 0.92629341 0.92700213 0.92700213 0.92700213 0.92700213
 0.92700213 0.92700213 0.92700213 0.92771084 0.92771084 0.92771084
 0.92771084 0.92771084 0.92771084 0.92771084 0.92771084 0.92771084
 0.92912828 0.92912828 0.92912828 0.92912828 0.92912828 0.92912828
 0.92912828 0.92912828 0.93054571 0.93054571 0.93338058 0.93338058
 0.93338058 0.93338058 0.93338058 0.9340893  0.93550673 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93621545 0.93621545
 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545
 0.93692417 0.93692417 0.93763288 0.93763288 0.93763288 0.93763288
 0.93975904 0.93975904 0.93975904 0.93975904 0.94046775 0.94046775
 0.94046775 0.94046775 0.94046775 0.94046775 0.94046775 0.94046775
 0.94046775 0.94046775 0.94046775 0.94046775 0.94046775 0.94046775
 0.94046775 0.94259391 0.94259391 0.94259391 0.94259391 0.94330262
 0.94330262 0.94330262 0.94330262 0.94330262 0.94330262 0.94330262
 0.94330262 0.94330262 0.94330262 0.94330262 0.94330262 0.94330262
 0.94330262 0.94330262 0.94330262 0.94330262 0.94330262 0.94330262
 0.94330262 0.94330262 0.94330262 0.94401134 0.94401134 0.94401134
 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134
 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134
 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134
 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134 0.94401134
 0.94401134 0.94826364 0.94897236 0.94897236 0.94897236 0.94897236
 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979
 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979
 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979
 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979 0.95180723
 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723
 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723
 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723
 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723 0.95180723
 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
 0.95251595 0.95251595 0.95251595 0.95251595 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.9546421  0.9546421  0.95605953 0.95605953 0.95605953 0.95605953
 0.95605953 0.95605953 0.95605953 0.95605953 0.95605953 0.95605953
 0.95676825 0.95676825 0.95676825 0.95676825 0.95676825 0.96102055
 0.96102055 0.96102055 0.96102055 0.96243799 0.96243799 0.96243799
 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799 0.9631467
 0.9631467  0.9631467  0.9631467  0.9631467  0.9631467  0.9631467
 0.9631467  0.96456414 0.96527286 0.96527286 0.96527286 0.96598157
 0.96598157 0.96598157 0.96598157 0.96598157 0.96598157 0.96598157
 0.96598157 0.96739901 0.96739901 0.96739901 0.96739901 0.96739901
 0.97165131 0.97165131 0.97165131 0.97165131 0.97165131 0.97165131
 0.97165131 0.97165131 0.97165131 0.97165131 0.97165131 0.97165131
 0.97165131 0.97661233 0.97661233 0.97802977 0.97802977 0.97802977
 0.97802977 0.97802977 0.97802977 0.97802977 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079
 0.98299079 0.98299079 0.98299079 0.98299079 0.98299079 0.98511694
 0.98653437 0.98653437 0.98653437 0.98653437 0.98653437 0.98653437
 0.98653437 0.98653437 0.98653437 0.98653437 0.98653437 0.98724309
 0.98724309 0.98724309 0.98724309 0.99007796 0.99007796 0.99007796
 0.99007796 0.99007796 0.99007796 0.99007796 0.99007796 0.99007796
 0.99220411 0.99291283 0.99291283 0.99291283 0.99291283 0.99291283
 0.9957477  0.9957477  0.9957477  0.9957477  0.9957477  0.9957477
 0.9957477  0.9957477  0.9957477  0.9957477  0.9957477  0.9957477
 0.9957477  0.9957477  0.9957477  0.9957477  0.9957477  0.9957477
 0.9957477  0.9957477  0.9957477  0.9957477  0.9957477  0.9957477
 0.9957477  0.99716513 0.99716513 0.99716513 0.99716513 0.99716513
 0.99716513 0.99787385 0.99787385 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]","[0.         0.         0.00283487 0.0042523  0.0042523  0.00496102
 0.00496102 0.00566974 0.00566974 0.00566974 0.00566974 0.00637845
 0.00779589 0.00850461 0.00850461 0.01346563 0.0163005  0.01700921
 0.01984408 0.0205528  0.02267895 0.02338767 0.02338767 0.02409639
 0.02409639 0.0248051  0.0248051  0.02551382 0.02763997 0.02763997
 0.02763997 0.02905741 0.03330971 0.03330971 0.03401843 0.03614458
 0.03756201 0.04890149 0.05031892 0.05527994 0.05669738 0.05953225
 0.06094968 0.06378455 0.06378455 0.06449327 0.06874557 0.06874557
 0.06874557 0.07087172 0.07087172 0.07158044 0.07299787 0.07299787
 0.07299787 0.07299787 0.07370659 0.08079376 0.08079376 0.08150248
 0.08291991 0.08291991 0.08362863 0.08362863 0.08362863 0.08362863
 0.0864635  0.08717222 0.08717222 0.08717222 0.08717222 0.08788094
 0.08788094 0.08858965 0.08858965 0.08858965 0.09000709 0.09000709
 0.09284196 0.09284196 0.09355067 0.09567682 0.09851169 0.10418143
 0.10559887 0.10559887 0.10630758 0.10630758 0.10630758 0.10630758
 0.10772502 0.11268604 0.11268604 0.11552091 0.11552091 0.11552091
 0.11552091 0.11552091 0.11835578 0.12048193 0.1233168  0.12898653
 0.12898653 0.13040397 0.13111269 0.13111269 0.1318214  0.1318214
 0.1318214  0.1318214  0.13465627 0.13536499 0.13536499 0.13607371
 0.13607371 0.13749114 0.13749114 0.13819986 0.13819986 0.14103473
 0.14103473 0.14316088 0.14316088 0.14741318 0.15946137 0.16017009
 0.16300496 0.16513111 0.16796598 0.17363572 0.17434444 0.17576187
 0.17717931 0.17717931 0.18001417 0.18001417 0.18001417 0.18143161
 0.18143161 0.18355776 0.18355776 0.18497519 0.18639263 0.18639263
 0.18851878 0.18993622 0.18993622 0.19135365 0.19135365 0.19277108
 0.19489724 0.19489724 0.19914954 0.19985826 0.20198441 0.20269313
 0.20411056 0.20411056 0.20552799 0.20765415 0.21048901 0.21261517
 0.21261517 0.2140326  0.21545004 0.2182849  0.21899362 0.22041106
 0.22041106 0.22324592 0.22395464 0.22678951 0.22678951 0.22749823
 0.22891566 0.22962438 0.22962438 0.23104181 0.23245925 0.23245925
 0.23245925 0.23316797 0.23316797 0.23600283 0.23742027 0.23742027
 0.23742027 0.2388377  0.2388377  0.24450744 0.24450744 0.24734231
 0.24734231 0.25230333 0.26718639 0.26718639 0.2714387  0.2714387
 0.27285613 0.27285613 0.27356485 0.27498228 0.27781715 0.27923459
 0.27923459 0.2799433  0.2799433  0.28136074 0.28206945 0.28206945
 0.29057406 0.29057406 0.29270021 0.29411765 0.29411765 0.29482636
 0.29482636 0.29553508 0.29553508 0.2962438  0.2962438  0.29695252
 0.29695252 0.29695252 0.29766123 0.29978738 0.29978738 0.29978738
 0.29978738 0.29978738 0.30262225 0.30262225 0.30262225 0.30262225
 0.30262225 0.30333097 0.30616584 0.30687456 0.30687456 0.30687456
 0.31112686 0.31112686 0.31112686 0.31183558 0.31183558 0.31183558
 0.31183558 0.31467045 0.31537916 0.3167966  0.3167966  0.31750532
 0.31750532 0.31750532 0.31821403 0.31821403 0.31821403 0.31821403
 0.31963147 0.31963147 0.31963147 0.31963147 0.31963147 0.31963147
 0.31963147 0.32246634 0.32317505 0.32317505 0.32317505 0.32317505
 0.33451453 0.33876683 0.33876683 0.34018427 0.34018427 0.34018427
 0.34018427 0.34018427 0.34443657 0.34443657 0.34443657 0.34443657
 0.34443657 0.34443657 0.34443657 0.34443657 0.34443657 0.34514529
 0.34514529 0.345854   0.34798016 0.34798016 0.34798016 0.35081502
 0.35081502 0.35223246 0.35223246 0.35223246 0.35294118 0.35294118
 0.35294118 0.35506733 0.35506733 0.35577605 0.35577605 0.36073707
 0.36073707 0.36144578 0.36144578 0.36428065 0.36428065 0.36569809
 0.36569809 0.3664068  0.37349398 0.37349398 0.37349398 0.37632884
 0.37632884 0.37703756 0.37703756 0.37703756 0.37703756 0.37703756
 0.37703756 0.378455   0.37916371 0.37916371 0.37916371 0.37916371
 0.37916371 0.37916371 0.37987243 0.38128987 0.38128987 0.38199858
 0.38766832 0.38766832 0.38766832 0.38766832 0.3990078  0.39971651
 0.39971651 0.39971651 0.39971651 0.39971651 0.39971651 0.39971651
 0.40113395 0.40113395 0.40113395 0.40396882 0.40396882 0.40467753
 0.40467753 0.40892984 0.41034727 0.41318214 0.41318214 0.41389086
 0.41389086 0.41389086 0.41389086 0.41389086 0.41672573 0.41672573
 0.41672573 0.41672573 0.42239546 0.42593905 0.43090007 0.43373494
 0.43656981 0.43656981 0.43656981 0.43656981 0.43656981 0.43656981
 0.43727853 0.43727853 0.43798724 0.43798724 0.43798724 0.43798724
 0.43798724 0.44011339 0.44011339 0.44011339 0.44153083 0.44153083
 0.44153083 0.44153083 0.44153083 0.44153083 0.44153083 0.44153083
 0.44365698 0.45216159 0.45216159 0.45499646 0.45499646 0.45499646
 0.45570517 0.45570517 0.46279235 0.46279235 0.46279235 0.46279235
 0.46350106 0.46350106 0.4649185  0.46633593 0.46633593 0.46633593
 0.46704465 0.46704465 0.46704465 0.46775337 0.46775337 0.46775337
 0.47200567 0.47271439 0.47271439 0.47484054 0.47909284 0.47909284
 0.47909284 0.47909284 0.47909284 0.47909284 0.47909284 0.48051028
