 2.13323884e-01 2.16158753e-01 2.16867470e-01 2.16867470e-01
 2.18284904e-01 2.18284904e-01 2.19702339e-01 2.19702339e-01
 2.21119773e-01 2.21828490e-01 2.21828490e-01 3.02622254e-01
 3.02622254e-01 3.02622254e-01 3.04039688e-01 3.06874557e-01
 3.07583274e-01 3.11835578e-01 3.11835578e-01 3.12544295e-01
 3.15379164e-01 3.16796598e-01 3.16796598e-01 3.18214033e-01
 3.18214033e-01 3.32388377e-01 3.32388377e-01 3.33805811e-01
 3.35223246e-01 3.36640680e-01 3.36640680e-01 3.36640680e-01
 3.39475549e-01 3.40892984e-01 3.40892984e-01 3.42310418e-01
 3.42310418e-01 3.43019135e-01 3.43019135e-01 3.47980156e-01
 3.47980156e-01 3.49397590e-01 3.52232459e-01 3.52232459e-01
 3.52941176e-01 3.52941176e-01 3.55067328e-01 3.56484763e-01
 3.57193480e-01 3.60028349e-01 3.64280652e-01 3.67115521e-01
 3.68532955e-01 3.68532955e-01 3.73493976e-01 3.74911410e-01
 3.75620128e-01 3.84124734e-01 3.85542169e-01 3.85542169e-01
 3.86250886e-01 3.86250886e-01 3.89085755e-01 3.89085755e-01
 3.89085755e-01 4.00425230e-01 4.03260099e-01 4.03260099e-01
 4.03968816e-01 4.08929837e-01 4.08929837e-01 4.08929837e-01
 4.11764706e-01 4.14599575e-01 4.16017009e-01 4.18851878e-01
 4.18851878e-01 4.18851878e-01 4.19560595e-01 4.19560595e-01
 4.19560595e-01 4.20269313e-01 4.20269313e-01 4.20269313e-01
 4.20269313e-01 4.24521616e-01 4.25230333e-01 4.25230333e-01
 4.25939050e-01 4.25939050e-01 4.25939050e-01 4.26647768e-01
 4.26647768e-01 4.26647768e-01 4.26647768e-01 4.26647768e-01
 4.26647768e-01 4.26647768e-01 4.26647768e-01 4.27356485e-01
 4.27356485e-01 4.28065202e-01 4.28065202e-01 4.28065202e-01
 4.28065202e-01 4.28773919e-01 4.28773919e-01 4.28773919e-01
 4.28773919e-01 4.28773919e-01 4.29482636e-01 4.29482636e-01
 4.29482636e-01 4.29482636e-01 4.29482636e-01 4.30191354e-01
 4.30900071e-01 4.30900071e-01 4.30900071e-01 4.31608788e-01
 4.31608788e-01 4.31608788e-01 4.31608788e-01 4.31608788e-01
 4.31608788e-01 4.33026223e-01 4.33026223e-01 4.33026223e-01
 4.33026223e-01 4.33026223e-01 4.33026223e-01 4.33026223e-01
 4.33026223e-01 4.33026223e-01 4.33026223e-01 4.34443657e-01
 4.34443657e-01 4.37278526e-01 4.37278526e-01 4.38695960e-01
 4.44365698e-01 4.47909284e-01 4.49326719e-01 4.51452870e-01
 4.52161588e-01 4.52161588e-01 4.52161588e-01 4.52161588e-01
 4.52161588e-01 4.52161588e-01 4.52161588e-01 4.57831325e-01
 4.59248760e-01 4.60666194e-01 4.61374911e-01 4.62792346e-01
 4.62792346e-01 4.62792346e-01 4.64209780e-01 4.64209780e-01
 4.70588235e-01 4.70588235e-01 4.74840539e-01 4.79801559e-01
 4.79801559e-01 4.82636428e-01 4.89014883e-01 4.89014883e-01
 4.89014883e-01 4.90432318e-01 4.90432318e-01 5.10276400e-01
 5.10276400e-01 5.10276400e-01 5.10276400e-01 5.14528703e-01
 5.14528703e-01 5.14528703e-01 5.14528703e-01 5.14528703e-01
 5.14528703e-01 5.17363572e-01 5.17363572e-01 5.18072289e-01
 5.18781006e-01 5.18781006e-01 5.18781006e-01 5.18781006e-01
 5.21615875e-01 5.21615875e-01 5.21615875e-01 5.21615875e-01
 5.22324592e-01 5.22324592e-01 5.22324592e-01 5.25868179e-01
 5.25868179e-01 5.25868179e-01 5.25868179e-01 5.25868179e-01
 5.25868179e-01 5.25868179e-01 5.25868179e-01 5.25868179e-01
 5.31537916e-01 5.33664068e-01 5.34372785e-01 5.41459957e-01
 5.42877392e-01 5.42877392e-01 5.44294826e-01 5.44294826e-01
 5.44294826e-01 5.45003544e-01 5.45003544e-01 5.45003544e-01
 5.45003544e-01 5.45003544e-01 5.46420978e-01 5.47129695e-01
 5.47838412e-01 5.47838412e-01 5.48547130e-01 5.48547130e-01
 5.48547130e-01 5.49964564e-01 5.50673281e-01 5.50673281e-01
 5.50673281e-01 5.50673281e-01 5.52090716e-01 5.52090716e-01
 5.52090716e-01 5.52090716e-01 5.52090716e-01 5.52799433e-01
 5.52799433e-01 5.52799433e-01 5.52799433e-01 5.59177888e-01
 5.59177888e-01 5.59886605e-01 5.59886605e-01 5.59886605e-01
 5.59886605e-01 5.59886605e-01 5.59886605e-01 5.59886605e-01
 5.59886605e-01 5.60595322e-01 5.60595322e-01 5.60595322e-01
 5.60595322e-01 5.60595322e-01 5.60595322e-01 5.60595322e-01
 5.61304040e-01 5.61304040e-01 5.61304040e-01 5.62012757e-01
 5.62012757e-01 5.62012757e-01 5.62012757e-01 5.62012757e-01
 5.64138909e-01 5.64138909e-01 5.65556343e-01 5.68391212e-01
 5.68391212e-01 5.68391212e-01 5.68391212e-01 5.68391212e-01
 5.73352232e-01 5.73352232e-01 5.73352232e-01 5.73352232e-01
 5.74769667e-01 5.74769667e-01 5.74769667e-01 5.76187101e-01
 5.76187101e-01 5.77604536e-01 5.77604536e-01 5.77604536e-01
 5.77604536e-01 5.79021970e-01 5.79021970e-01 5.79021970e-01
 5.79730687e-01 5.79730687e-01 5.79730687e-01 5.79730687e-01
 5.79730687e-01 5.79730687e-01 5.86817860e-01 5.86817860e-01
 5.87526577e-01 5.87526577e-01 5.87526577e-01 5.87526577e-01
 5.89652729e-01 5.89652729e-01 5.89652729e-01 5.89652729e-01
 5.90361446e-01 5.90361446e-01 5.90361446e-01 5.90361446e-01
 5.91070163e-01 5.91070163e-01 5.91778880e-01 5.93196315e-01
 5.94613749e-01 5.96031184e-01 5.96031184e-01 5.96739901e-01
 5.96739901e-01 5.96739901e-01 5.96739901e-01 6.00992204e-01
 6.00992204e-01 6.00992204e-01 6.00992204e-01 6.00992204e-01
 6.01700921e-01 6.01700921e-01 6.01700921e-01 6.03118356e-01
 6.03118356e-01 6.07370659e-01 6.07370659e-01 6.08788094e-01
 6.08788094e-01 6.08788094e-01 6.08788094e-01 6.09496811e-01
 6.09496811e-01 6.13749114e-01 6.13749114e-01 6.13749114e-01
 6.13749114e-01 6.15166549e-01 6.16583983e-01 6.16583983e-01
 6.17292700e-01 6.17292700e-01 6.17292700e-01 6.17292700e-01
 6.18001417e-01 6.18001417e-01 6.18001417e-01 6.18001417e-01
 6.18001417e-01 6.18001417e-01 6.18001417e-01 6.18001417e-01
 6.18001417e-01 6.18001417e-01 6.18001417e-01 6.18001417e-01
 6.19418852e-01 6.19418852e-01 6.19418852e-01 6.20836286e-01
 6.27923459e-01 6.30758327e-01 6.31467045e-01 6.31467045e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.36428065e-01
 6.36428065e-01 6.36428065e-01 6.36428065e-01 6.36428065e-01
 6.36428065e-01 6.37845500e-01 6.37845500e-01 6.37845500e-01
 6.38554217e-01 6.38554217e-01 6.38554217e-01 6.39262934e-01
 6.39262934e-01 6.39262934e-01 6.39262934e-01 6.42097803e-01
 6.42097803e-01 6.44223955e-01 6.44223955e-01 6.46350106e-01
 6.46350106e-01 6.46350106e-01 6.47058824e-01 6.47058824e-01
 6.47767541e-01 6.47767541e-01 6.47767541e-01 6.47767541e-01
 6.47767541e-01 6.47767541e-01 6.48476258e-01 6.48476258e-01
 6.48476258e-01 6.48476258e-01 6.48476258e-01 6.48476258e-01
 6.48476258e-01 6.48476258e-01 6.48476258e-01 6.49184975e-01
 6.49184975e-01 6.49184975e-01 6.53437279e-01 6.53437279e-01
 6.53437279e-01 6.53437279e-01 6.53437279e-01 6.53437279e-01
 6.53437279e-01 6.53437279e-01 6.54854713e-01 6.54854713e-01
 6.54854713e-01 6.54854713e-01 6.54854713e-01 6.55563430e-01
 6.55563430e-01 6.55563430e-01 6.58398299e-01 6.58398299e-01
 6.59815734e-01 6.59815734e-01 6.60524451e-01 6.60524451e-01
 6.60524451e-01 6.61233168e-01 6.61233168e-01 6.62650602e-01
 6.62650602e-01 6.62650602e-01 6.62650602e-01 6.66902906e-01
 6.66902906e-01 6.66902906e-01 6.66902906e-01 6.66902906e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.71155209e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.71155209e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.83912119e-01
 6.83912119e-01 6.83912119e-01 6.83912119e-01 6.83912119e-01
 6.83912119e-01 6.96669029e-01 6.96669029e-01 6.96669029e-01
 6.96669029e-01 6.96669029e-01 6.96669029e-01 6.96669029e-01
 6.96669029e-01 6.96669029e-01 6.96669029e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.98086464e-01 6.98086464e-01
 6.98086464e-01 7.00921332e-01 7.00921332e-01 7.02338767e-01
 7.02338767e-01 7.05173636e-01 7.05173636e-01 7.05173636e-01
 7.05173636e-01 7.05173636e-01 7.05173636e-01 7.05173636e-01
 7.05173636e-01 7.05882353e-01 7.05882353e-01 7.05882353e-01
 7.08717222e-01 7.09425939e-01 7.09425939e-01 7.09425939e-01
 7.09425939e-01 7.09425939e-01 7.09425939e-01 7.09425939e-01
 7.10134656e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
 7.10134656e-01 7.11552091e-01 7.11552091e-01 7.12260808e-01
 7.12260808e-01 7.12260808e-01 7.12260808e-01 7.12260808e-01
 7.12260808e-01 7.12969525e-01 7.12969525e-01 7.14386960e-01
 7.14386960e-01 7.14386960e-01 7.15804394e-01 7.16513111e-01
 7.16513111e-01 7.16513111e-01 7.17221828e-01 7.17221828e-01
 7.17930546e-01 7.17930546e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.19347980e-01 7.19347980e-01 7.19347980e-01
 7.19347980e-01 7.19347980e-01 7.20765415e-01 7.20765415e-01
 7.23600283e-01 7.23600283e-01 7.23600283e-01 7.23600283e-01
 7.25017718e-01 7.25017718e-01 7.26435152e-01 7.26435152e-01
 7.26435152e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.29978738e-01 7.30687456e-01 7.30687456e-01 7.32104890e-01
 7.32104890e-01 7.32104890e-01 7.32813607e-01 7.34231042e-01
 7.34231042e-01 7.34231042e-01 7.34939759e-01 7.37774628e-01
 7.37774628e-01 7.38483345e-01 7.38483345e-01 7.38483345e-01
 7.38483345e-01 7.39900780e-01 7.39900780e-01 7.39900780e-01
 7.39900780e-01 7.39900780e-01 7.39900780e-01 7.40609497e-01
 7.40609497e-01 7.40609497e-01 7.43444366e-01 7.43444366e-01
 7.43444366e-01 7.43444366e-01 7.43444366e-01 7.43444366e-01
 7.43444366e-01 7.43444366e-01 7.43444366e-01 7.43444366e-01
 7.43444366e-01 7.43444366e-01 7.43444366e-01 7.44861800e-01
 7.44861800e-01 7.49114103e-01 7.49114103e-01 7.49114103e-01
 7.49114103e-01 7.49822821e-01 7.49822821e-01 7.49822821e-01
 7.50531538e-01 7.50531538e-01 7.50531538e-01 7.51948972e-01
 7.51948972e-01 7.51948972e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.55492558e-01 7.55492558e-01
 7.55492558e-01 7.55492558e-01 7.55492558e-01 7.55492558e-01
 7.55492558e-01 7.55492558e-01 7.58327427e-01 7.58327427e-01
 7.58327427e-01 7.58327427e-01 7.58327427e-01 7.59036145e-01
 7.59036145e-01 7.59036145e-01 7.59036145e-01 7.59036145e-01
 7.59036145e-01 7.59036145e-01 7.59036145e-01 7.59744862e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59744862e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.61162296e-01
 7.61871013e-01 7.61871013e-01 7.61871013e-01 7.62579731e-01
 7.62579731e-01 7.62579731e-01 7.62579731e-01 7.65414600e-01
 7.65414600e-01 7.65414600e-01 7.66123317e-01 7.66123317e-01
 7.66123317e-01 7.66123317e-01 7.66123317e-01 7.66123317e-01
 7.66123317e-01 7.66832034e-01 7.66832034e-01 7.66832034e-01
 7.66832034e-01 7.66832034e-01 7.67540751e-01 7.78171510e-01
 7.78171510e-01 7.78171510e-01 7.78171510e-01 7.78171510e-01
 7.78171510e-01 7.78880227e-01 7.78880227e-01 7.78880227e-01
 7.78880227e-01 7.78880227e-01 7.78880227e-01 7.78880227e-01
 7.78880227e-01 7.78880227e-01 7.78880227e-01 7.80297661e-01
 7.80297661e-01 7.80297661e-01 7.80297661e-01 7.82423813e-01
 7.82423813e-01 7.82423813e-01 7.82423813e-01 7.82423813e-01
 7.82423813e-01 7.82423813e-01 7.82423813e-01 7.82423813e-01
 7.83132530e-01 7.83132530e-01 7.85258682e-01 7.85258682e-01
 7.85258682e-01 7.85258682e-01 7.85258682e-01 7.85258682e-01
 7.85258682e-01 7.85258682e-01 7.85258682e-01 7.86676116e-01
 7.87384833e-01 7.87384833e-01 7.87384833e-01 7.87384833e-01
 7.87384833e-01 7.87384833e-01 7.87384833e-01 7.87384833e-01
 7.87384833e-01 7.87384833e-01 7.87384833e-01 7.87384833e-01
 7.87384833e-01 7.87384833e-01 7.87384833e-01 7.87384833e-01
 7.88093551e-01 7.88093551e-01 7.88802268e-01 7.88802268e-01
 7.88802268e-01 7.88802268e-01 7.88802268e-01 7.88802268e-01
 7.89510985e-01 7.89510985e-01 7.89510985e-01 7.89510985e-01
 7.89510985e-01 7.89510985e-01 7.89510985e-01 7.89510985e-01
 7.90219702e-01 7.90219702e-01 7.90219702e-01 7.90219702e-01
 7.90928420e-01 7.90928420e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.91637137e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93054571e-01 7.93054571e-01 7.93054571e-01
 7.93054571e-01 7.93763288e-01 7.93763288e-01 7.93763288e-01
 7.94472006e-01 7.94472006e-01 7.94472006e-01 7.95180723e-01
 7.95180723e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.96598157e-01 7.96598157e-01 7.96598157e-01
 7.96598157e-01 7.96598157e-01 7.96598157e-01 7.96598157e-01
 7.96598157e-01 7.96598157e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 8.00141743e-01 8.00141743e-01 8.00141743e-01
 8.00141743e-01 8.04394047e-01 8.05811481e-01 8.06520198e-01
 8.06520198e-01 8.07228916e-01 8.07228916e-01 8.07228916e-01
 8.11481219e-01 8.11481219e-01 8.11481219e-01 8.11481219e-01
 8.11481219e-01 8.11481219e-01 8.11481219e-01 8.11481219e-01
 8.12189936e-01 8.12189936e-01 8.12189936e-01 8.12189936e-01
 8.12898653e-01 8.12898653e-01 8.12898653e-01 8.12898653e-01
 8.12898653e-01 8.14316088e-01 8.14316088e-01 8.14316088e-01
 8.14316088e-01 8.14316088e-01 8.15733522e-01 8.16442240e-01
 8.16442240e-01 8.16442240e-01 8.17150957e-01 8.17150957e-01
 8.17859674e-01 8.17859674e-01 8.17859674e-01 8.18568391e-01
 8.18568391e-01 8.18568391e-01 8.18568391e-01 8.18568391e-01
 8.18568391e-01 8.18568391e-01 8.27072998e-01 8.27072998e-01
 8.27072998e-01 8.27072998e-01 8.27072998e-01 8.27072998e-01
 8.27072998e-01 8.27072998e-01 8.33451453e-01 8.33451453e-01
 8.34160170e-01 8.34160170e-01 8.34160170e-01 8.34160170e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.36995039e-01 8.36995039e-01 8.36995039e-01 8.36995039e-01
 8.38412473e-01 8.38412473e-01 8.38412473e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.41247342e-01 8.41247342e-01
 8.41247342e-01 8.44082211e-01 8.44082211e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.46208363e-01 8.46208363e-01
 8.46208363e-01 8.46208363e-01 8.46917080e-01 8.46917080e-01
 8.46917080e-01 8.46917080e-01 8.47625797e-01 8.47625797e-01
 8.47625797e-01 8.47625797e-01 8.47625797e-01 8.47625797e-01
 8.47625797e-01 8.47625797e-01 8.47625797e-01 8.47625797e-01
 8.47625797e-01 8.48334515e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.48334515e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.48334515e-01 8.48334515e-01 8.48334515e-01
 8.48334515e-01 8.49751949e-01 8.49751949e-01 8.49751949e-01
 8.49751949e-01 8.50460666e-01 8.50460666e-01 8.50460666e-01
 8.50460666e-01 8.51878101e-01 8.51878101e-01 8.51878101e-01
 8.52586818e-01 8.52586818e-01 8.52586818e-01 8.52586818e-01
 8.54004252e-01 8.54004252e-01 8.54004252e-01 8.54004252e-01
 8.54004252e-01 8.54004252e-01 8.54004252e-01 8.54004252e-01
 8.54004252e-01 8.55421687e-01 8.55421687e-01 8.55421687e-01
 8.55421687e-01 8.55421687e-01 8.56839121e-01 8.56839121e-01
 8.56839121e-01 8.56839121e-01 8.56839121e-01 8.57547838e-01
 8.57547838e-01 8.57547838e-01 8.57547838e-01 8.57547838e-01
 8.57547838e-01 8.57547838e-01 8.57547838e-01 8.58965273e-01
 8.58965273e-01 8.58965273e-01 8.58965273e-01 8.60382707e-01
 8.60382707e-01 8.60382707e-01 8.61091425e-01 8.61091425e-01
 8.61091425e-01 8.61091425e-01 8.61091425e-01 8.61091425e-01
 8.63217576e-01 8.63217576e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.63217576e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.63217576e-01 8.67469880e-01 8.67469880e-01
 8.67469880e-01 8.68178597e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.71013466e-01 8.71013466e-01 8.71013466e-01 8.71013466e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.72430900e-01 8.72430900e-01 8.72430900e-01
 8.72430900e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.73139617e-01 8.73139617e-01 8.73139617e-01 8.73139617e-01
 8.76683203e-01 8.76683203e-01 8.76683203e-01 8.76683203e-01
 8.88731396e-01 8.89440113e-01 8.92983700e-01 8.94401134e-01
 8.94401134e-01 8.94401134e-01 8.95109851e-01 8.95109851e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.97944720e-01 8.97944720e-01 8.97944720e-01 8.97944720e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 8.99362155e-01
 8.99362155e-01 8.99362155e-01 8.99362155e-01 9.00779589e-01
 9.02197023e-01 9.02197023e-01 9.02197023e-01 9.02197023e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.03614458e-01 9.03614458e-01
 9.03614458e-01 9.03614458e-01 9.03614458e-01 9.03614458e-01
 9.03614458e-01 9.03614458e-01 9.03614458e-01 9.03614458e-01
 9.03614458e-01 9.03614458e-01 9.03614458e-01 9.04323175e-01
 9.04323175e-01 9.04323175e-01 9.04323175e-01 9.04323175e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07866761e-01 9.07866761e-01 9.07866761e-01 9.07866761e-01
 9.07866761e-01 9.07866761e-01 9.07866761e-01 9.07866761e-01
 9.07866761e-01 9.07866761e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09992913e-01 9.09992913e-01
 9.35506733e-01 9.35506733e-01 9.35506733e-01 9.35506733e-01
 9.35506733e-01 9.35506733e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.45428774e-01
 9.45428774e-01 9.45428774e-01 9.45428774e-01 9.46846208e-01
 9.46846208e-01 9.46846208e-01 9.46846208e-01 9.46846208e-01
 9.46846208e-01 9.46846208e-01 9.46846208e-01 9.46846208e-01
 9.46846208e-01 9.46846208e-01 9.46846208e-01 9.46846208e-01
 9.46846208e-01 9.46846208e-01 9.47554926e-01 9.47554926e-01
 9.47554926e-01 9.48263643e-01 9.48263643e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.51098512e-01
 9.51098512e-01 9.51098512e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
